#R096
PLACEHOLDER
15507||trunk/ks-core/ks-core-impl/src/test/java/org/kuali/student/core/dictionary/service/SearchConfigFormatter.java
15506||tags/ks-1.1-20100813-build-92/ks-lum/ks-lum-impl/src/test/java/org/kuali/student/lum/course/service/impl/SearchConfigFormatter.java
ff9b622d38167216f5c7f7e0cd4009dc63a9be1a||2cbca130a09edd995f9146cf5ea8f689
#R096
PLACEHOLDER
15507||trunk/ks-core/ks-core-impl/src/main/resources/ks-base-dictionary-context.xml
15506||tags/ks-1.1-20100813-build-92/ks-lum/ks-lum-impl/src/main/resources/ks-base-dictionary-context.xml
9775682f808e40dfa7895801008348d5c385f230||dfdd892b407b74400c67b0a326462cc6
#R095
PLACEHOLDER
15507||trunk/ks-core/ks-core-impl/src/test/java/org/kuali/student/core/dictionary/service/DictionaryFormatter.java
15506||tags/ks-1.1-20100816-build-95/ks-lum/ks-lum-impl/src/test/java/org/kuali/student/lum/course/service/impl/DictionaryFormatter.java
399e79cf92b94213f7a4b9c10e2edf8a2d8a5022||88d1b87e062bb6f58e91da3a8abaeffe
#R095
PLACEHOLDER
15507||trunk/ks-core/ks-core-impl/src/test/java/org/kuali/student/core/dictionary/service/SearchConfigTesterHelper.java
15506||tags/ks-1.1-20100813-build-92/ks-lum/ks-lum-impl/src/test/java/org/kuali/student/lum/course/service/impl/SearchConfigTesterHelper.java
4c29a408fe827ce78d12b37e781be811dfd013b7||67df962e151fa09086d31e6687560fa6
#R095
PLACEHOLDER
15507||trunk/ks-core/ks-core-impl/src/test/java/org/kuali/student/core/dictionary/service/DictionaryValidator.java
15506||tags/ks-1.1-20100812-build-91/ks-lum/ks-lum-impl/src/test/java/org/kuali/student/lum/course/service/impl/DictionaryValidator.java
d39158908abea7417f036925d79fe0777e126ce6||ceab2c96d7991ddddc7c6b2c56f0e90d
#R095
PLACEHOLDER
15507||trunk/ks-core/ks-core-impl/src/test/java/org/kuali/student/core/dictionary/service/DictionaryCreator.java
15506||tags/ks-1.1-20100807-build-85/ks-lum/ks-lum-impl/src/test/java/org/kuali/student/lum/course/service/impl/DictionaryCreator.java
da98c752b3ea0e5c93f2bd0bd911c63b3a9de131||17781f18e8172d6e0c49f50913836161
#R095
PLACEHOLDER
15507||trunk/ks-core/ks-core-impl/src/test/java/org/kuali/student/core/dictionary/service/DictionaryConstants.java
15506||deploymentlab/branches/ks-1.1-M7/ks-lum/ks-lum-impl/src/test/java/org/kuali/student/lum/course/service/impl/DictionaryConstants.java
5476ae2ba05ec10895b12199742ad33b7ea87f1d||dd1b0a1bbe05e55121579c4696b3b8f1
#R094
PLACEHOLDER
15507||trunk/ks-core/ks-core-impl/src/test/java/org/kuali/student/core/dictionary/service/DictionaryTesterHelper.java
15506||tags/ks-1.1-20100816-build-95/ks-lum/ks-lum-impl/src/test/java/org/kuali/student/lum/course/service/impl/DictionaryTesterHelper.java
690746bacd5f6ae1cbfa2d96ca25bdfc532d1295||a37535369c737940af161ef03c10009c
#R094
PLACEHOLDER
15507||trunk/ks-core/ks-core-impl/src/test/java/org/kuali/student/core/dictionary/service/Dictionary2DictionaryComparer.java
15506||tags/ks-1.1-20100812-build-91/ks-lum/ks-lum-impl/src/test/java/org/kuali/student/lum/course/service/impl/Dictionary2DictionaryComparer.java
fd442b082184644815a91c630b454aaa4f905579||0262591eb62d0861555483273f605989
#R094
PLACEHOLDER
15507||trunk/ks-core/ks-core-impl/src/test/java/org/kuali/student/core/dictionary/service/Bean2DictionaryConverter.java
15506||tags/ks-1.1-20100730-build-76/ks-lum/ks-lum-impl/src/test/java/org/kuali/student/lum/course/service/impl/Bean2DictionaryConverter.java
1780a725bb4bf6c2fb1f49a46bc2823b9b505d00||6fb1d1b30ecf4323c3396b5bcc5cc817
#R094
PLACEHOLDER
15507||trunk/ks-core/ks-core-impl/src/test/java/org/kuali/student/core/dictionary/service/Dictionary2BeanComparer.java
15506||deploymentlab/branches/ks-1.1-M7/ks-lum/ks-lum-impl/src/test/java/org/kuali/student/lum/course/service/impl/Dictionary2BeanComparer.java
82cdacaf2b7595c10a6f72acc5e14b2e0d1b20e1||fbed7cf7634f8d70c92bf3e4e240b57e
#R092
PLACEHOLDER
15507||trunk/ks-core/ks-core-impl/src/test/java/org/kuali/student/core/dictionary/service/MockSearchDispatcher.java
15506||tags/ks-1.1-20100812-build-91/ks-lum/ks-lum-impl/src/test/java/org/kuali/student/lum/course/service/impl/MockSearchDispatcher.java
4b0388e309e4fde82291ea0e28fca4119b82222d||24f0d27d22d1c2d45bb5ebc3956a8ea0
#R092
PLACEHOLDER
15507||trunk/ks-core/ks-core-impl/src/test/java/org/kuali/student/core/dictionary/service/MockDefaultValidatorImpl.java
15506||tags/ks-1.1-20100808-build-86/ks-lum/ks-lum-impl/src/test/java/org/kuali/student/lum/course/service/impl/MockDefaultValidatorImpl.java
60b74d29264cb41151f137074422e55029915fc0||dc9363255e9f3e78f3259703a7d02a58
#R087
PLACEHOLDER
15507||trunk/ks-core/ks-core-impl/src/test/java/org/kuali/student/core/dictionary/service/SearchConfigValidator.java
15506||tags/ks-1.1-20100816-build-95/ks-lum/ks-lum-impl/src/test/java/org/kuali/student/lum/course/service/impl/SearchConfigValidator.java
8bad01b59193079582460e69646a15f26f2999bf||3d5053fc9e7a83a2c0b23ba42f08f4d6
#R084
PLACEHOLDER
15507||trunk/ks-core/ks-core-impl/src/test/java/org/kuali/student/core/dictionary/service/ComplexSubstructuresHelper.java
15506||tags/ks-1.1-20100730-build-76/ks-lum/ks-lum-impl/src/test/java/org/kuali/student/lum/course/service/impl/ComplexSubstructuresHelper.java
9adec7c58e8240b178eed8fe435fb0a97d0f8d0b||d49a9872c8c543fde5670f550affa6cb
#R081
PLACEHOLDER
15507||trunk/ks-core/ks-core-impl/src/test/java/org/kuali/student/core/dictionary/service/TestSearchConfigs.java
15506||tags/ks-1.1-20100813-build-92/ks-lum/ks-lum-impl/src/test/java/org/kuali/student/lum/course/service/impl/TestSearchConfigs.java
523fb87ef32c39f09a250acc38672624559c96a6||61bef1da0966c9706ba84fd31ee14ed4
#R055
PLACEHOLDER
15507||trunk/ks-core/ks-core-impl/src/test/java/org/kuali/student/core/dictionary/service/TestDictionaryCreator.java
15506||deploymentlab/branches/ks-1.1-M7/ks-lum/ks-lum-impl/src/test/java/org/kuali/student/lum/course/service/impl/TestDictionaryCreator.java
b48281ccbf53e779edf5fbad5cb5a94c42570feb||ac07768fa001d5916e6683802ad2721e
