#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/resources/META-INF/ks-ksb-config-defaults.xml
28278||branches/ks-1.3-merge/ks-common/ks-common-util/src/main/resources/META-INF/ks-ksb-config-defaults.xml
63ad8e9bc4bfeb1fc0e1be71e9a5670f087b1891||f4a0426ad0e7f37ac735aeb017270aa1
#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/security/UserWithId.java
28278||branches/ks-1.3-merge/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/security/UserWithId.java
557d08b291b9dd3b0fbb6f318f5f030237133312||84dde523cf5cc29ea4e8d05142179940
#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/security/SecurityUtils.java
28278||branches/ks-1.3-merge/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/security/SecurityUtils.java
786082b1a7f2e0d44e2acaf9669a549170b46808||64246e821a43265c80befee74b211b1e
#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/RulesExecutionConstants.java
28278||branches/ks-1.3-merge/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/RulesExecutionConstants.java
575c880cec791a2c430be8524f53d490c1cb6453||a0579d203e23212ceae9d8ff7444396b
#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/SingleCourseEnrollmentProposition.java
28278||branches/ks-1.3-merge/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/SingleCourseEnrollmentProposition.java
e84ffff21cc35f37dee420bdc56dbf8ee671203a||1a2b2cf5d70745c605625365fc50888a
#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/SingleCourseCompletionProposition.java
28278||branches/ks-1.3-merge/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/SingleCourseCompletionProposition.java
6b52d9c1be540d045c6f30e4b4042669131420ce||62a01ad16e96593270b26264a0cb5ab1
#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/MaxCourseCompletionProposition.java
28278||branches/ks-1.3-merge/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/MaxCourseCompletionProposition.java
f1d62827907f67f2520312efdd5af208a954fd7e||f0e00dec76cbed9e09b8a15b381f96f2
#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/CourseSetEnrollmentProposition.java
28278||branches/ks-1.3-merge/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/CourseSetEnrollmentProposition.java
052e567a2b3af51093343cfca350c2e57d42d78c||cf27629c06b8fa4d7e3626484cea0ed8
#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/CourseSetCompletionProposition.java
28278||branches/ks-1.3-merge/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/CourseSetCompletionProposition.java
7b9253ff1d4321d0df76300e4a5b7c4b3400108d||88ce955ee866ab3c3a99e944f4f92646
#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/CourseEnrollmentProposition.java
28278||branches/ks-1.3-merge/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/CourseEnrollmentProposition.java
212c780060d90c249e4550d1e970348f4cbdae87||9f49968b56b385bd396e380ba418978d
#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/CourseCompletionProposition.java
28278||branches/ks-1.3-merge/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/CourseCompletionProposition.java
0f7bba64f57a974905b35fc68c5f6e7c0487e098||99c5fcbc43e89d0514a2bbb0b09c8270
#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/AbstractLeafProposition.java
28278||branches/ks-1.3-merge/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/AbstractLeafProposition.java
81355e77501a8b143b8d04054a6c439f2f95b973||9384f1eea3576d84c621fb9ea5e94ced
#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/ManualContextProvider.java
28278||branches/ks-1.3-merge/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/ManualContextProvider.java
80776ece283154d942297c0564b0c1fc96302343||4e85c9fa15c8b902522f29399faae037
#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/java/org/kuali/rice/student/core/web/context/RiceWebApplicationContextProxy.java
28278||branches/ks-1.3-merge/ks-common/ks-common-util/src/main/java/org/kuali/rice/student/core/web/context/RiceWebApplicationContextProxy.java
0fdb665c0eeebdc62ceb78053ccc07453a51419b||fddea25d7d447466d70efb159549661b
#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/java/org/kuali/rice/student/core/database/DerbyXAPoolDataSource.java
28278||branches/ks-1.3-merge/ks-common/ks-common-util/src/main/java/org/kuali/rice/student/core/database/DerbyXAPoolDataSource.java
5463d180f18051030020cafe599d0d40c672c2eb||0b8f04826c22359cae3539e9b43651a4
#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/java/org/kuali/rice/student/core/config/spring/RiceConfigFactoryBean.java
28278||branches/ks-1.3-merge/ks-common/ks-common-util/src/main/java/org/kuali/rice/student/core/config/spring/RiceConfigFactoryBean.java
5bac69c29cef690ae8ea45f5100168d36a04ab0b||f6871bbc6abcb82933a21106dfea0af4
#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/jpa/LoadJpaBeanFileListener.java
28278||branches/ks-1.2-perf/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/jpa/LoadJpaBeanFileListener.java
5828a675b9a392eb5ddde3d70afc06c6ae0073c3||9fefc4fa09f4be3000cf17eb5e7a3c4b
#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/resources/META-INF/ks-ksb-persistence.xml
28278||branches/inactive/ks-1.1-perf/ks-common/ks-common-util/src/main/resources/META-INF/ks-ksb-persistence.xml
0448c052d9b2c2da8657a0795d0a7f6f93529628||ac4136944e16a00df25707571bc3a32a
#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/resources/META-INF/ksb-sequence-orm.xml
28278||branches/inactive/ks-1.1-perf/ks-common/ks-common-util/src/main/resources/META-INF/ksb-sequence-orm.xml
565e60a2f9dcb878c7ef257587297a7ea020fd0e||9b9be92a7de43a1846fcbba051af1d54
#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/resources/META-INF/ksb-identity-orm.xml
28278||branches/inactive/ks-1.1-perf/ks-common/ks-common-util/src/main/resources/META-INF/ksb-identity-orm.xml
1e19ccac49255d3a3e05231cae69aa41c4a12685||d1e11da6daa1bdcf5ac459752c0e7de3
#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/java/org/kuali/student/common/ws/beans/CxfJaxWsProxyClientFactory.java
28278||branches/inactive/ks-1.1-perf/ks-common/ks-common-util/src/main/java/org/kuali/student/common/ws/beans/CxfJaxWsProxyClientFactory.java
d9f2d271fca18e70900514983ebdf5e5a1d1745c||4ca6ccc43ec5b9010f69ad9cf75a1652
#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/spring/SimpleEnumPropertyEditor.java
28278||branches/inactive/ks-1.1-perf/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/spring/SimpleEnumPropertyEditor.java
fc65048be31137b09a5352dfd04b5cbb44307c94||62b17cbd9485d8353fdb16cd4da66e89
#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/spring/MethodArgsToObjectEhcacheAdvice.java
28278||branches/inactive/ks-1.1-perf/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/spring/MethodArgsToObjectEhcacheAdvice.java
8518cbdb6452408d7a65d14b8e2b0487a1b998d1||5f70ec77233f2e4318155f5fe7359971
#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/spring/MergingPersistenceUnitManager.java
28278||branches/inactive/ks-1.1-perf/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/spring/MergingPersistenceUnitManager.java
a359ec1ea1e13ef9be0441afc9d0fd648b9e13ec||645de0c785396fa130e0298707a10621
#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/NameValue.java
28278||branches/inactive/ks-1.1-perf/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/NameValue.java
cacef3a8363caf6a53111c910472e3928650479f||d15dcbe681e143f1bc92f8aa1ff0f75c
#R100
PLACEHOLDER
28279||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/MessageUtils.java
28278||branches/inactive/ks-1.1-perf/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/MessageUtils.java
a55d9d6d6f1307fe333b8a15b0e75859067fd5bb||597b027eb3a9f9ae0db29e6fdfccde78
#R100
PLACEHOLDER
