#R100
PLACEHOLDER
11641||deploymentlab/trunk/kuali-impex/src/main/resources/database.dtd
11640||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-core-db/database.dtd
de2fc5cff84e0157368591b839fa3a74cce90d48||b2e68a52e8b71c85c5c501065ef7a56f
#R100
PLACEHOLDER
11641||deploymentlab/trunk/kuali-impex/.springBeans
11640||deploymentlab/tags/ks-soapui-1.0.0-m5/.springBeans
55cea43ea3d65de972297bc8378d786b505fd2bb||7936df9cd6fc9e4b0d99bada25480f76
#R094
PLACEHOLDER
11641||deploymentlab/trunk/kuali-impex/.project
11640||deploymentlab/trunk/1.0.x/ks-psu/.project
b85cdf9d3b475932316814ef56f612edb1997568||44477d629e7d68707618528cff186db4
#R093
PLACEHOLDER
11641||deploymentlab/trunk/kuali-impex/.settings/org.eclipse.jdt.core.prefs
11640||sandbox/team2/tools/impexSchemaFiller/.settings/org.eclipse.jdt.core.prefs
7e2aa7b7c5093c0f11827749a97001378dcac83b||a444a1ddeaf57eab36d6bc854842a12c
#R081
PLACEHOLDER
11641||deploymentlab/trunk/kuali-impex/src/main/resources/doc/html/datamodel.css.vm
11640||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-core-db/doc/dataModel.css
266b6ea4397aef9fd7c29b50788428be14992e54||fb5ddc6888fbe4524f1719621a3bea6b
