#R063
PLACEHOLDER
3392||ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/lu/entity/LuStatementAttribute.java
3391||ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/lu/entity/LuCodeAttribute.java
4586425012d981335a742f48b84f112fb8740ee7||fc8ee74cc784fba12a86a5e34667e1b0
#R062
PLACEHOLDER
3392||ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/lu/entity/LuStatementTypeAttribute.java
3391||ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluAttribute.java
725e5ee3a2db29407a55c772f635cfd86186a12e||d770e5e8661de126096266fa69e51ef0
#R061
PLACEHOLDER
3392||ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/lu/entity/ReqComponentTypeAttribute.java
3391||ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/lu/entity/LrTypeAttribute.java
fa0c4385a552c9c100efdbfc9b32c2e46a87c2e0||39db9286fa88c3fc31df406fabd8ec53
