#R100
PLACEHOLDER
27278||branches/ks-2.0-cm/ks-lum2/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/variation/view/VariationViewConfigurer.java
27277||branches/ks-2.0-cm-rice/ks-lum/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/variation/view/VariationViewConfigurer.java
f44c6a3c6002be19ce9cbe410f630413524e71b6||3f5bdec34902bdc08f81b0691b5d61a4
#R100
PLACEHOLDER
27278||branches/ks-2.0-cm/ks-lum2/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/variation/edit/VariationEditConfigurer.java
27277||branches/ks-2.0-cm-rice/ks-lum/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/variation/edit/VariationEditConfigurer.java
5fcec2dab788a982c2db18c701f7288d620dd07c||270a19136f2d75736a2e97b9a57bc318
#R100
PLACEHOLDER
27278||branches/ks-2.0-cm/ks-lum2/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/ProgramMsgConstants.java
27277||branches/ks-2.0-cm-rice/ks-lum/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/ProgramMsgConstants.java
cfbd34db0b1c3d09ceed13b5873edcef2ac2c21e||41dc11adde43a8cca9f4703ed1c75a05
#R100
PLACEHOLDER
27278||branches/ks-2.0-cm/ks-lum2/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/major/view/MajorViewConfigurer.java
27277||branches/ks-2.0-cm-rice/ks-lum/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/major/view/MajorViewConfigurer.java
d076676e7dbfe85356d5b53e185cf6c6dbe3e08f||8c00d977e534086940b31455b8fec0e7
#R100
PLACEHOLDER
27278||branches/ks-2.0-cm/ks-lum2/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/major/proposal/MajorProposalConfigurer.java
27277||branches/ks-2.0-cm-rice/ks-lum/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/major/proposal/MajorProposalConfigurer.java
49f60b391540b72416ec094d9279dd78279e089f||31febb16765c3bdbf29bee0d15707756
#R100
PLACEHOLDER
27278||branches/ks-2.0-cm/ks-lum2/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/major/edit/MajorEditConfigurer.java
27277||branches/ks-2.0-cm-rice/ks-lum/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/major/edit/MajorEditConfigurer.java
9b8d2efc408e97b7898ab6a5939668ddd60dcbd4||fa6c71eabc4416093023ca4e23b0d48d
#R100
PLACEHOLDER
27278||branches/ks-2.0-cm/ks-lum2/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/credential/view/CredentialViewConfigurer.java
27277||branches/ks-2.0-cm-rice/ks-lum/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/credential/view/CredentialViewConfigurer.java
06cbc510e2f8fd39dd2fbcf238cfe4980e96eaa9||a48b0bd9df96a28dc10acd1aec3a6097
#R100
PLACEHOLDER
27278||branches/ks-2.0-cm/ks-lum2/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/credential/edit/CredentialEditConfigurer.java
27277||branches/ks-2.0-cm-rice/ks-lum/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/credential/edit/CredentialEditConfigurer.java
b00f5d89b053eb3d8acbfcd7b9eb8df39ca31ee6||f32f7b6b0156ab6af5dd1413b0464aef
#R100
PLACEHOLDER
27278||branches/ks-2.0-cm/ks-lum2/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/core/view/CoreViewConfigurer.java
27277||branches/ks-2.0-cm-rice/ks-lum/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/core/view/CoreViewConfigurer.java
810b8b9ed50df0a3e2ebb1ca85dbfc72c86ab69f||3c8987d094fceb237b45410fbcb04a99
#R100
PLACEHOLDER
27278||branches/ks-2.0-cm/ks-lum2/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/core/edit/CoreEditConfigurer.java
27277||branches/ks-2.0-cm-rice/ks-lum/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/core/edit/CoreEditConfigurer.java
e4f294238fe50bee8a60dbe5314523c29463c490||46616241d632c140410dd516522262b8
#R100
PLACEHOLDER
27278||branches/ks-2.0-cm/ks-lum2/ks-lum-program/src/main/java/org/kuali/student/lum/program/server/StateChangeService.java
27277||branches/ks-1.2-perf/ks-lum/ks-lum-program/src/main/java/org/kuali/student/lum/program/server/StateChangeService.java
fd92a551604aafd5c49af3cf2e142433036679ed||8b9b9404af221a747bce7642d13a6da0
#R100
PLACEHOLDER
27278||branches/ks-2.0-cm/ks-lum2/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/widgets/ProgramDocumentTool.java
27277||branches/ks-1.2-perf/ks-lum/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/widgets/ProgramDocumentTool.java
8a7d320d3dd64fb74d2f2882408453bef4a3d288||439f9b6a682b187826ecceca17c184f5
#R100
PLACEHOLDER
27278||branches/ks-2.0-cm/ks-lum2/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/ProgramSections.java
27277||branches/ks-1.2-perf/ks-lum/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/ProgramSections.java
1b78cc7465d6b2852d962f39a98347d359bac686||b8d06859f5fc3fce335a0bdf8219212c
#R100
PLACEHOLDER
27278||branches/ks-2.0-cm/ks-lum2/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/ProgramConstants.java
27277||branches/ks-1.2-perf/ks-lum/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/ProgramConstants.java
d720b413b425c91918a2d6bbcf2eed990d526ec5||d4443789ce5734554a86642cab086ed1
#R100
PLACEHOLDER
27278||branches/ks-2.0-cm/ks-lum2/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/ProgramClientConstants.java
27277||branches/ks-1.2-perf/ks-lum/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/ProgramClientConstants.java
9b8cfa56e09d2e32b740f0a61f4c722ea49c1c31||10c0951a0be9e84b1ea3e6856cebb922
#R100
PLACEHOLDER
27278||branches/ks-2.0-cm/ks-lum2/ks-lum-program/src/main/java/org/kuali/student/lum/program/server/CredentialProgramRpcServlet.java
27277||branches/inactive/ks-1.1-perf/ks-lum/ks-lum-program/src/main/java/org/kuali/student/lum/program/server/CredentialProgramRpcServlet.java
698dd67c44bb147c611e901b1320ab4d936053b4||f21ed6dceed1b8ed46530e83daef565d
#R100
PLACEHOLDER
27278||branches/ks-2.0-cm/ks-lum2/ks-lum-program/src/main/java/org/kuali/student/lum/program/server/CoreProgramRpcServlet.java
27277||branches/inactive/ks-1.1-perf/ks-lum/ks-lum-program/src/main/java/org/kuali/student/lum/program/server/CoreProgramRpcServlet.java
a5dbd5bc99ef469cb8fd9be61c1d4944dd3f1106||67b010f8ff4a2ec8307052a8ab0a0219
#R100
PLACEHOLDER
27278||branches/ks-2.0-cm/ks-lum2/ks-lum-program/src/main/java/org/kuali/student/lum/program/Program.gwt.xml
27277||branches/inactive/ks-1.1-perf/ks-lum/ks-lum-program/src/main/java/org/kuali/student/lum/program/Program.gwt.xml
e1c2f4df0b03546ee9cc91d85d7c30bfe03ea249||69a64e8ec38d9d1dbf83c00b0f03c718
#R100
PLACEHOLDER
27278||branches/ks-2.0-cm/ks-lum2/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/rpc/CredentialProgramRpcService.java
27277||branches/inactive/ks-1.1-perf/ks-lum/ks-lum-program/src/main/java/org/kuali/student/lum/program/client/rpc/CredentialProgramRpcService.java
