#R100
PLACEHOLDER
7879||deploymentlab/trunk/ks-service-test-harness-groovyws/src/main/resources/x509.jks
7878||deploymentlab/branches/1.0.0-m3/security/ks-standard-sec/src/main/resources/x509.jks
9c44965a7bca19b4849509b561e704d2cbdb80b1||6f017c6f596e3430c8de517afa5c557c
#R100
PLACEHOLDER
7879||deploymentlab/trunk/ks-service-test-harness-groovyws/src/main/resources/crypto.properties
7878||deploymentlab/branches/1.0.0-m3/security/ks-standard-sec/src/main/resources/crypto.properties
b6e293bd54ac42f5add392198d476fc34b425591||d1598741ce7d88c6cde6018d8da96b60
#R100
PLACEHOLDER
7879||deploymentlab/trunk/ks-service-test-harness-groovyws/FitNesse/content.txt
7878||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/resources/views/org/kuali/student/commons/base/fields.properties
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391||d41d8cd98f00b204e9800998ecf8427e
#R098
PLACEHOLDER
7879||deploymentlab/trunk/ks-service-test-harness-groovyws/src/main/resources/merlin.properties
7878||sandbox/ks-security/branches/ks-security-dev/ks-standard-sec/src/main/resources/crypto.properties
b6e293bd54ac42f5add392198d476fc34b425591||d1598741ce7d88c6cde6018d8da96b60
#R062
PLACEHOLDER
7879||deploymentlab/trunk/ks-service-test-harness-groovyws/.project
7878||ks-lum/branches/ks-lum-dev-orch/.project
794ff5c9590023fd71df72c8fd91c8fa6576c432||3a695df6b505f755f33bf888e17d8a34
