#R100
PLACEHOLDER
12275||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-rice-db/pom.xml
12274||deploymentlab/tags/ks-1.0.0-m5/ks-cfg-dbs/ks-rice-db/pom.xml
3bc143d59a637b533cbf764532117d896a279e5e||94f6e003921669bd8871f8cfb5d43ad6
#R100
PLACEHOLDER
12275||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-lum-db/pom.xml
12274||deploymentlab/tags/ks-1.0.0-m5/ks-cfg-dbs/ks-lum-db/pom.xml
38f78ff5daf0f686b4d30a4dd1b32ed989b66b6f||0a8453805e6c79df3150ee283ccc5fa9
#R100
PLACEHOLDER
12275||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/pom.xml
12274||deploymentlab/tags/ks-1.0.0-m5/ks-cfg-dbs/ks-embedded-db/pom.xml
84c7c084a6a8596f7950d590d9287a0b6e8f9614||0c865f3b36fced9e6f9e8c9823a8d6c3
#R100
PLACEHOLDER
12275||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-core-db/pom.xml
12274||deploymentlab/tags/ks-1.0.0-m5/ks-cfg-dbs/ks-core-db/pom.xml
72a03ca5bba8b53ca261bd710e09614dfc3ee1d3||9a419e1daa7b56465d70d17f033e9a3a
