#R100
PLACEHOLDER
30951||sandbox/ks-2.0-cm-NWU/ks-common/ks-common-impl/src/main/java/org/kuali/student/r2/common/entity/NameOwner.java
30950||sandbox/ks-1.3-nwu/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/common/entity/NameOwner.java
1ab7a69646cb0c991b3381584d2754a54a1c8bcc||f90eb27c9705dbbf2b8cb9f5f44288e5
#R100
PLACEHOLDER
30951||sandbox/ks-2.0-cm-NWU/ks-common/ks-common-impl/src/main/java/org/kuali/student/r2/common/entity/NameEntity.java
30950||sandbox/ks-1.3-nwu/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/common/entity/NameEntity.java
17db30a0f42498fa5a40e1c6b8690e818f8b0c77||837ffad28559bdbf3deb74033f3e95a0
#R100
PLACEHOLDER
30951||sandbox/ks-2.0-cm-NWU/ks-common/ks-common-api/src/main/java/org/kuali/student/r2/common/infc/Name.java
30950||sandbox/ks-1.3-nwu/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/common/infc/Name.java
b62403809b0bd3f7d50c04cd13c3c13181d555aa||3ff17cd9b5828a0ba29815d70e76d251
#R100
PLACEHOLDER
30951||sandbox/ks-2.0-cm-NWU/ks-common/ks-common-api/src/main/java/org/kuali/student/r2/common/dto/NameInfo.java
30950||sandbox/ks-1.3-nwu/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/common/dto/NameInfo.java
1e9abdd60d19880b2069d63fddc5bfe5270ed02c||c851e8c1ffbe9296100d7ebe8c148a14
#R100
PLACEHOLDER
30951||sandbox/ks-2.0-cm-NWU/ks-lum/ks-lum-ui-common/.project
30950||deploymentlab/branches/sts-2.5.1/ks-lum/ks-lum-ui-common/.project
10d439ddba6c367c4978d29b81c290574dd4ed55||a29431144c230b60e82075064c851817
#R100
PLACEHOLDER
30951||sandbox/ks-2.0-cm-NWU/ks-lum/ks-lum-web/.project
30950||deploymentlab/branches/ks-1.1-m2e/ks-lum/ks-lum-web/.project
935b06e4d0baf2751029cc617390c8b810f5236c||802e703702685edfd60290468a671c99
#R100
PLACEHOLDER
30951||sandbox/ks-2.0-cm-NWU/ks-lum/ks-lum-web/.classpath
30950||deploymentlab/branches/ks-1.1-m2e/ks-lum/ks-lum-web/.classpath
b61c5d8432c9e26264eb2371cf26f9ec69cf882e||d05a385d8176037f4f602d8a4af44389
#R100
PLACEHOLDER
30951||sandbox/ks-2.0-cm-NWU/ks-lum/ks-lum-rice/.project
30950||deploymentlab/branches/ks-1.1-m2e/ks-lum/ks-lum-rice/.project
6659a33bfbf7bc65e8ba466543a4b9d9cc03d286||6f97aba8bff00017d56c1dff89c54fa7
#R100
PLACEHOLDER
30951||sandbox/ks-2.0-cm-NWU/ks-lum/ks-lum-impl/.project
30950||deploymentlab/branches/ks-1.1-m2e/ks-lum/ks-lum-impl/.project
ef801d7036a595df359d88fa9fff90ff60a0c4f3||10feb3d2156244bf7b3fecb52886cb02
#R100
PLACEHOLDER
30951||sandbox/ks-2.0-cm-NWU/ks-lum/ks-lum-api/.project
30950||deploymentlab/branches/ks-1.1-m2e/ks-lum/ks-lum-api/.project
c660b7a5a00dea090549ef726f41f30e8bc44a0f||f9b23366119349d22ac32a299ed0347b
#R100
PLACEHOLDER
30951||sandbox/ks-2.0-cm-NWU/ks-core/ks-core-web/.project
30950||deploymentlab/branches/ks-1.1-m2e/ks-core/ks-core-web/.project
39619fd2826867fc7a3afc54839ba67aac2eecca||3f210392c8db00f20c2a7de71bb33786
#R100
PLACEHOLDER
30951||sandbox/ks-2.0-cm-NWU/ks-web/ks-embedded/.classpath
30950||branches/ks-2.0-cm-rice/ks-lum/ks-lum-ui/.classpath
425cd1620f3d44a6c3d1d8c43488a67552f09765||fc49564613e87f1acb08097a76ba8b96
#R100
PLACEHOLDER
30951||sandbox/ks-2.0-cm-NWU/ks-core/ks-core-web/.classpath
30950||branches/ks-2.0-cm/ks-core/ks-core-sql/.classpath
046988541367fd64d33e579a0fffd089df36a9b2||26365cf9606f3cc24a2dfab2519da9ee
#R100
PLACEHOLDER
30951||sandbox/ks-2.0-cm-NWU/ks-lum/ks-lum-sql/.classpath
30950||branches/ks-1.3/ks-core/ks-core-sql/.classpath
b61c5d8432c9e26264eb2371cf26f9ec69cf882e||d05a385d8176037f4f602d8a4af44389
#R100
PLACEHOLDER
30951||sandbox/ks-2.0-cm-NWU/ks-lum/ks-lum-rice/.classpath
30950||branches/ks-1.3/ks-core/ks-core-rice/.classpath
425cd1620f3d44a6c3d1d8c43488a67552f09765||fc49564613e87f1acb08097a76ba8b96
#R100
PLACEHOLDER
30951||sandbox/ks-2.0-cm-NWU/ks-lum/ks-lum-impl/.classpath
30950||branches/ks-1.3/ks-core/ks-core-impl/.classpath
425cd1620f3d44a6c3d1d8c43488a67552f09765||fc49564613e87f1acb08097a76ba8b96
#R100
PLACEHOLDER
30951||sandbox/ks-2.0-cm-NWU/ks-lum/ks-lum-ui-common/.classpath
30950||branches/ks-1.3/ks-core/ks-core-api/.classpath
199bbbbdbabba5e7cbae0d055b2ea2d981077cfc||9446da3447df8ed4de820e4061725ef8
#R100
PLACEHOLDER
30951||sandbox/ks-2.0-cm-NWU/ks-lum/ks-lum-api/.classpath
30950||branches/inactive/ks-1.1-perf/ks-admin/.classpath
bd6bf38ebfeec17a6798d10f9136f483e0b76962||266b9b0e677a3d1ec0dbae45b82464b1
