#R100
PLACEHOLDER
6289||tools/maven-component-sandbox/trunk/nb-configuration.xml
6288||tools/maven-dictionary-generator/trunk/nb-configuration.xml
df3f280df058cfc1daba866408b77f9482aba67c||11c6b79836732c264869b98e1ff9215e
#R076
PLACEHOLDER
6289||tools/maven-component-sandbox/trunk/pom.xml
6288||tools/maven-dictionary-generator/trunk/pom.xml
3d998bcf2aa93a3e81dad5877116c87e69db711f||79477d950c59502ce1395954bd6ab2a8
#R070
PLACEHOLDER
6289||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/dto/OrgId.java
6288||sandbox/team2/ks-core/branches/ks-core-dev/common-test/src/main/java/org/kuali/student/common/test/spring/SystemProperties.java
22c8077b00a7774280346f58a0aca62c94b15a27||095f1836ff9251dba519a965db30072f
#R070
PLACEHOLDER
6289||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/dto/ProposalId.java
6288||poc/common/branches/common-dev/common-test/src/main/java/org/kuali/student/poc/common/test/spring/SystemProperties.java
e9bb3678ba2ab8a0c3b0f1a2e550c4c0829b84f1||3f416837780b6c7ffacc38208a762d7b
