#R100
PLACEHOLDER
1822||sandbox/team2/ks-poc-rice-war/branches/ks-poc-rice-war-dev/.classpath
1821||poc/ks-poc/branches/ks-poc-0.0.1/.classpath
d7f1c173c0096fb5f8b4407ffd7ae0bc2ea5a0d2||0d5debcd03b87efd97c980fd86da92eb
#R090
PLACEHOLDER
1822||sandbox/team2/ks-poc-rice-war/branches/ks-poc-rice-war-dev/.project
1821||brms/brms-impl/trunk/.project
95b22ff30b7e23242efec7d2df6b937a46d699fe||813033181fbc0270b0652245ddaf7c25
#R083
PLACEHOLDER
1822||sandbox/team2/ks-poc-rice-war/branches/ks-poc-rice-war-dev/.settings/org.eclipse.jdt.core.prefs
1821||poc/ks-poc/branches/ks-poc-0.0.1/.settings/org.eclipse.jdt.core.prefs
e39331cbb3b8fd15ca802bad055def188ac505e7||5db4511b7eb7653d3c1ccddad449e4e3
#R076
PLACEHOLDER
1822||sandbox/team2/ks-poc-rice-war/branches/ks-poc-rice-war-dev/.settings/org.maven.ide.eclipse.prefs
1821||sandbox/team2/ks-workflow/branches/ks-workflow-dev/.settings/org.maven.ide.eclipse.prefs
0551d0341b165fa043c5f6b94d21e184be2c042d||ede08385c03f77030df324623358a34f
#R071
PLACEHOLDER
1822||sandbox/team2/ks-poc-rice-war/branches/ks-poc-rice-war-dev/src/main/resources/data-beans.xml
1821||poc/ks-poc/branches/ks-poc-0.0.1/src/main/resources/data-beans.xml
b6c37a35679626ec12aaaf7dcc34d814219e673f||b5294e6bff74e7b05a30b800ebd3d54c
#R065
PLACEHOLDER
1822||sandbox/team2/ks-poc-rice-war/branches/ks-poc-rice-war-dev/src/main/resources/ks-rice-beans.xml
1821||sandbox/team2/ks-workflow/branches/ks-workflow-dev/src/main/resources/config/SpringBeans2.xml
d06bc32c536f48dcf9cd94b4249a8c0957759aa2||3942182fc7baefde5c4ffe67c17d46ca
#R059
PLACEHOLDER
1822||sandbox/team2/ks-poc-rice-war/branches/ks-poc-rice-war-dev/src/main/resources/ks-service-beans.xml
1821||poc/ks-poc/trunk/src/main/resources/application-context.xml
9689631aec44e2f27ff0d966386fd5b2831aacad||bb9087f374dbf9c75ca32ca1d7a92ed1
#R057
PLACEHOLDER
1822||sandbox/team2/ks-poc-rice-war/branches/ks-poc-rice-war-dev/src/main/webapp/WEB-INF/web.xml
1821||poc/ks-poc/trunk/src/main/webapp/WEB-INF/web.xml
927be5a92ef3f1f4836addb50bad555073fdaa42||0f2185c2be66f5c8a4c01cd248b7c2f6
#R052
PLACEHOLDER
1822||sandbox/team2/ks-poc-rice-war/branches/ks-poc-rice-war-dev/src/main/resources/ks-rice-config.xml
1821||sandbox/team2/ks-workflow/branches/ks-workflow-dev/src/main/config/rice-config.xml
f5ba3ecb49f75774f2c68327b347cafb36451f6a||6e4faf4b0652c265a9a42c8ac983d65e
