#R088
PLACEHOLDER
15415||deploymentlab/trunk/impex/jdbc-support/.settings/org.eclipse.jdt.core.prefs
15414||deploymentlab/trunk/kuali-wagon-s3/.settings/org.eclipse.jdt.core.prefs
d29965c72a4f02535934da30f925967c3ba3c55b||2b467fca10b5597d5a9941aa254cb78c
#R085
PLACEHOLDER
15415||deploymentlab/trunk/impex/jdbc-support/.settings/org.maven.ide.eclipse.prefs
15414||branches/ks-1.0.x/ks-web/ks-standalone/.settings/org.maven.ide.eclipse.prefs
cad745b53852d02f7a3047244c72c4c44295e298||526a41724602fce9c234cb22e3a6ebce
#R066
PLACEHOLDER
15415||deploymentlab/trunk/impex/jdbc-support/.settings/org.springframework.ide.eclipse.beans.core.prefs
15414||deploymentlab/branches/ks-1.1-M7/ks-core/.settings/org.springframework.ide.eclipse.beans.core.prefs
f07ce9db168d3db2f6a3edfd6d2c44692b753f03||945f3be986b25bb572ce922895d0110a
#R054
PLACEHOLDER
15415||deploymentlab/trunk/impex/jdbc-support/.settings/org.springframework.ide.eclipse.core.prefs
15414||branches/ks-1.0.x/ks-core/.settings/org.springframework.ide.eclipse.core.prefs
e4e840be92a77589354c2ad789d9278d001e1527||37d911a57927e4f9689926d62405a810
