#R100
PLACEHOLDER
28395||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/test/java/org/kuali/student/common/util/TestPropertiesFactory.java
28394||branches/inactive/ks-1.1-perf/ks-common/ks-common-util/src/test/java/org/kuali/student/common/util/TestPropertiesFactory.java
abefef7f797d119cb196c7986b11c55a782f1e54||8cfaac13c79daabf9d10680ade518d14
#R100
PLACEHOLDER
28395||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/test/java/org/kuali/student/common/util/TestManifestInspector.java
28394||branches/inactive/ks-1.1-perf/ks-common/ks-common-util/src/test/java/org/kuali/student/common/util/TestManifestInspector.java
c4bf03625cfb80d58df28225f3607b221541c454||1d4cbdb970f3a011dc23bc67fa601184
#R100
PLACEHOLDER
28395||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/test/java/org/kuali/student/common/messagebuilder/impl/SuccessMessageBuilderTest.java
28394||branches/inactive/ks-1.1-perf/ks-common/ks-common-util/src/test/java/org/kuali/student/common/messagebuilder/impl/SuccessMessageBuilderTest.java
49f3030e600f348b40702f34873bfdce4dc047c3||187507a62db12933f4547185bc92b9fd
#R100
PLACEHOLDER
28395||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/test/java/org/kuali/student/common/messagebuilder/impl/SuccessFailureMessageBuilderTest.java
28394||branches/inactive/ks-1.1-perf/ks-common/ks-common-util/src/test/java/org/kuali/student/common/messagebuilder/impl/SuccessFailureMessageBuilderTest.java
cf7d6f93d2aef2ae936dfc4f996967c0e61e1ce9||6080a05c4567e6dcc293698a351f544b
#R100
PLACEHOLDER
28395||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/test/java/org/kuali/student/common/messagebuilder/impl/SimpleBooleanMessageBuilderTest.java
28394||branches/inactive/ks-1.1-perf/ks-common/ks-common-util/src/test/java/org/kuali/student/common/messagebuilder/impl/SimpleBooleanMessageBuilderTest.java
5efec95ae007d668a61aa0a4b71bb590e999957c||54cdd29946c33a17075a8d871a187f3e
#R100
PLACEHOLDER
28395||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/test/java/org/kuali/student/common/messagebuilder/impl/MessageBuilderImplTest.java
28394||branches/inactive/ks-1.1-perf/ks-common/ks-common-util/src/test/java/org/kuali/student/common/messagebuilder/impl/MessageBuilderImplTest.java
c014ab28fde5768493e8795780e89fb406edccbe||c23dbaa4aa604cd46b1ea4d8afc77e6e
#R100
PLACEHOLDER
28395||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/test/java/org/kuali/student/common/messagebuilder/impl/FailureMessageBuilderTest.java
28394||branches/inactive/ks-1.1-perf/ks-common/ks-common-util/src/test/java/org/kuali/student/common/messagebuilder/impl/FailureMessageBuilderTest.java
567f8ee18537f446c2a679ce72dd6eeee72c5d3d||9ad5601d9877dc639a5a40ba3c2efe8f
#R100
PLACEHOLDER
28395||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/test/java/org/kuali/student/common/messagebuilder/impl/BooleanOperatorsTest.java
28394||branches/inactive/ks-1.1-perf/ks-common/ks-common-util/src/test/java/org/kuali/student/common/messagebuilder/impl/BooleanOperatorsTest.java
4a5544f5fe55ce5712010ac38b62b3353a77bbe3||f7607748a485050573c35b707db03fdc
#R100
PLACEHOLDER
28395||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/test/java/org/kuali/student/common/messagebuilder/booleanmessage/ast/BooleanNodeTest.java
28394||branches/inactive/ks-1.1-perf/ks-common/ks-common-util/src/test/java/org/kuali/student/common/messagebuilder/booleanmessage/ast/BooleanNodeTest.java
a507beafdb798b9e25acd9c4ae712e9e5fa31709||47b5b91e94e9caec1544aa308df93e25
#R100
PLACEHOLDER
28395||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/test/java/org/kuali/student/common/messagebuilder/booleanmessage/ast/BooleanMessageImplTest.java
28394||branches/inactive/ks-1.1-perf/ks-common/ks-common-util/src/test/java/org/kuali/student/common/messagebuilder/booleanmessage/ast/BooleanMessageImplTest.java
992b002c524cd54a41c6a317bd5f58770403e9a7||7489413aa1e45564afb7169a38442970
#R100
PLACEHOLDER
28395||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-common/ks-common-util/src/test/java/org/kuali/student/common/messagebuilder/booleanmessage/ast/BooleanFunctionTest.java
28394||branches/inactive/ks-1.1-perf/ks-common/ks-common-util/src/test/java/org/kuali/student/common/messagebuilder/booleanmessage/ast/BooleanFunctionTest.java
