#R100
PLACEHOLDER
22997||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLP_LPR.xml
22996||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSLP_LPR.xml
fa0e409e4562e3748bb2dbbe676d380c26b251f9||fb12da785a769ba56dc9dfab9cc54e46
#R100
PLACEHOLDER
22997||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLP_LPR_TYPE.xml
22996||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSLP_LPR_TYPE.xml
ab662ccbb9f096b5275273e361ccb8eafca32bf5||89e39e771407ae57a47826293a7caeb4
#R100
PLACEHOLDER
22997||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLP_LPR_STATE.xml
22996||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSLP_LPR_STATE.xml
eded86faef72d48c0ffb1bbade890e3195810e36||9a6b631790a6bfd4a122b8d91e5990a9
#R100
PLACEHOLDER
22997||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_STATE_PROCESS.xml
22996||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_STATE_PROCESS.xml
7d26b35766eda501d0121161dc3b2b19314b7f26||b2cde4795ba79a5a2a99c07697cd9629
#R100
PLACEHOLDER
22997||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_STATEPROCESS_RELTN.xml
22996||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_STATEPROCESS_RELTN.xml
d8e8eb0a990815fa2965d60a3379ca1f3977f71e||f7c9c3431164cb25e17089cf70c65b44
#R100
PLACEHOLDER
22997||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_RICH_TEXT_T.xml
22996||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_RICH_TEXT_T.xml
9602e8fa226929c9802947a92fcddd1c3373184f||24dbb9c7a9800f0bf396f67887d06ed5
#R100
PLACEHOLDER
22997||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_RESTRICTION.xml
22996||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_RESTRICTION.xml
7298a2a753c77ce8214f7915d8147df7529d2d1b||da22691c053200ae6c0da44340504e0e
#R100
PLACEHOLDER
22997||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_MSTONE.xml
22996||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_MSTONE.xml
f20e6ca2223e74e2f046a8cdf2e5d3aaeca1a604||73d0cbded2a9f3d87d651c1889919fe2
#R100
PLACEHOLDER
22997||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_LUI.xml
22996||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_LUI.xml
aef8b722ee8dc33da336819e7b4e6e46615ff6c7||521feb9d9316bd1e3a4d2df250c3eea8
#R100
PLACEHOLDER
22997||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_LUI_TYPE.xml
22996||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_LUI_TYPE.xml
0c155bff0014271d3cac47ebf46a44a7f14f675c||c89b23fa2d1e0d3c6a9fd91e94472452
#R100
PLACEHOLDER
22997||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_LUI_RICH_TEXT.xml
22996||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_LUI_RICH_TEXT.xml
20ed423c9e5584a54c2ff1847e0a3ecee0107951||aacc2a27e59d5eeefb284d450dc2fecd
#R100
PLACEHOLDER
22997||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_LUILUI_RELTN.xml
22996||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_LUILUI_RELTN.xml
a0464151ca3e4bbe8f2b37c20ae142965675d7f5||41ed1522b80e72d9951afe0b4b88a0af
#R100
PLACEHOLDER
