#R100
PLACEHOLDER
6401||sandbox/team2/tools/impexSchemaFiller/SCHEMA_FILE_NAME
6400||ks-cfg-dbs/ks-core-db/trunk/schema-description.xml
002cbc502c033d5ac25b88a86d11c222be6e48da||4c73bb4c49b6b6c44567d1db10f57e2f
#R093
PLACEHOLDER
6401||sandbox/team2/tools/impexSchemaFiller/src/test/java/org/kuali/student/schemaFiller/AppTest.java
6400||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/test/java/org/kuali/student/commons/ui/AppTest.java
5617eb3fa982f529bed455e5ed406c98ec9c0f0b||afba886ac33fa6c91230f6c42e750d79
#R091
PLACEHOLDER
6401||sandbox/team2/tools/impexSchemaFiller/.project
6400||brms/brms-api/branches/brms-api-dev/.project
6223bd0ee0f8af6bbce7212b747a22795155f723||f2eb625bb1304c0c7dd4841d08e64bb7
#R085
PLACEHOLDER
6401||sandbox/team2/tools/impexSchemaFiller/.settings/org.maven.ide.eclipse.prefs
6400||sandbox/team2/ks-all/.settings/org.maven.ide.eclipse.prefs
cad745b53852d02f7a3047244c72c4c44295e298||526a41724602fce9c234cb22e3a6ebce
#R070
PLACEHOLDER
6401||sandbox/team2/tools/impexSchemaFiller/.settings/org.eclipse.jdt.core.prefs
6400||ks-core/branches/ks-core-1.0.0-m1/.settings/org.eclipse.jdt.core.prefs
8307110dbd1ea814bb49129d5de8e87561dd7114||dc2fdfdc5bd4cac93e34f23a4af4d1fa
#R068
PLACEHOLDER
6401||sandbox/team2/tools/impexSchemaFiller/.classpath
6400||commons/ks-commons-ui/branches/ks-commons-ui-dev/.classpath
38ce6ba447075b1c773019f01b76746f9af9cb1f||845112749eb5ce4d8208f4f3281735a2
