#R074
PLACEHOLDER
7484||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/dictionary/model/wiki/BodyOnlyPageTrimmer.java
7483||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/dictionary/model/SearchCriteriaParameter.java
97d09298921100df884b19f964014a6184df92e8||fb2c79d784708fa22bcfd520e51d86e6
#R059
PLACEHOLDER
7484||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/dictionary/model/wiki/UrlHelper.java
7483||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/dictionary/model/ServiceMethodError.java
5be103bc986bb2f9fd2ad742895bf5db5f376c86||b8e67bf0a87296c80b0895bc15b9d231
#R053
PLACEHOLDER
7484||tools/maven-dictionary-generator/trunk/src/test/java/org/kuali/student/dictionary/model/wiki/WikiServiceContractModelImplTest.java
7483||tools/maven-dictionary-generator/trunk/src/test/java/org/kuali/student/dictionary/model/wiki/ContractReaderTest.java
38a5455425695454f33994ce0a17c677e8f654fe||e71164d472442ddc5c5d3d18ca47ee3d
#C062
PLACEHOLDER
7484||tools/maven-dictionary-generator/trunk/src/test/java/org/kuali/student/dictionary/model/wiki/ContractPageReaderTest.java
7483||tools/maven-dictionary-generator/trunk/src/test/java/org/kuali/student/dictionary/model/wiki/ContractReaderTest.java
38a5455425695454f33994ce0a17c677e8f654fe||e71164d472442ddc5c5d3d18ca47ee3d
#C061
PLACEHOLDER
7484||tools/maven-dictionary-generator/trunk/src/test/java/org/kuali/student/dictionary/model/wiki/ServiceRepositoryPageReaderTest.java
7483||tools/maven-dictionary-generator/trunk/src/test/java/org/kuali/student/dictionary/model/wiki/ContractReaderTest.java
38a5455425695454f33994ce0a17c677e8f654fe||e71164d472442ddc5c5d3d18ca47ee3d
