#R063
PLACEHOLDER
47||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/PermissionDeniedExceptionBean.java
46||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/jaxws/PermissionDeniedExceptionBean.java
2f0ed6169b815184f3605e3eece2e5b451aa0b12||5807930c4f2509ad8a6d62bc0100c6ff
#R063
PLACEHOLDER
47||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/OperationFailedExceptionBean.java
46||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/jaxws/OperationFailedExceptionBean.java
a75d61222ba19d6abea3e2f0889a3d49c511f344||51d3928d97f2760367bf592254a375a1
#R063
PLACEHOLDER
47||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/MissingParameterExceptionBean.java
46||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/jaxws/MissingParameterExceptionBean.java
91753e15e105821a2e5b41a08776b78758c16d02||e589e22af2b1bc171e75a19ff105fd5a
#R063
PLACEHOLDER
47||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/InvalidParameterExceptionBean.java
46||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/jaxws/InvalidParameterExceptionBean.java
c9ff0d07f366e763f69681bffcbeca06839087cb||b4c4ad6394e57523fd072c17d7bbafc6
#R063
PLACEHOLDER
47||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/DisabledIdentifierExceptionBean.java
46||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/jaxws/DisabledIdentifierExceptionBean.java
182dce3f50d3675bce597f748f5ac0240466e424||d454f1b133cfcff88e5a4028bf997a2f
#R062
PLACEHOLDER
47||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/ReadOnlyExceptionBean.java
46||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/jaxws/ReadOnlyExceptionBean.java
b63d7a1a319d18db9b061220c8fff706d6179c5e||506543df072bfb35367e79a5964fdfc0
#R062
PLACEHOLDER
47||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/DoesNotExistExceptionBean.java
46||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/jaxws/DoesNotExistExceptionBean.java
df991395ee2d9b66cf5343552ea279b9ac03520f||3317911d84d574d40cb3583b513a86a5
#R062
PLACEHOLDER
47||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/AlreadyExistsExceptionBean.java
46||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/jaxws/AlreadyExistsExceptionBean.java
d585646a92377925c378477ae7e27f1d0e9d6e7d||31e34487d4b8e0bd2ea184b2f2129c8e
