#R100
PLACEHOLDER
6528||ks-web/branches/ks-web-1.0.0-m1/ks-embedded/src/main/webapp/kru_banner.jpg
6527||ks-lum/branches/ks-lum-1.0.0-m1/ks-lum-web/src/main/webapp/kru_banner.jpg
c6ec9f2534f6e39a1a839673e2206595abb6ea0b||1dee13556b111b809c1afd57f9d9015c
#R100
PLACEHOLDER
6528||ks-web/branches/ks-web-1.0.0-m1/ks-embedded/src/main/webapp/student_banner.jpg
6527||ks-core/branches/ks-core-dev/ks-common-ui/src/main/resources/org/kuali/student/common/ui/theme/custom/public/images/common/student_banner.jpg
b4fa434b8ed35dd7c57f899988eb4adad45e8fa7||b4bb85b0f4c28248887dc97460d45aeb
#R100
PLACEHOLDER
6528||ks-web/branches/ks-web-1.0.0-m1/ks-embedded/src/main/webapp/kru_banner2.jpg
6527||ks-core/branches/ks-core-1.0.0-m1/ks-common-ui/src/main/resources/org/kuali/student/common/ui/public/images/kru_banner2.jpg
3f51013eb7cbeb83b72b4a29e5d5b4af36695f4c||355decaca5e3fe1b2961fec7513fb685
