#R100
PLACEHOLDER
2242||sandbox/team2/lum/lum-overlay/src/main/resources/log4j.properties
2241||sandbox/team2/ks-workflow/branches/ks-workflow-dev/src/main/resources/log4j.properties
ed0fbe8cacaab3b1143b87b63ead25a5e114f030||7618840ddf0a62dfd004389bc659de2d
#R100
PLACEHOLDER
2242||sandbox/team2/lum/lum-web/src/main/resources/edu/umd/ks/poc/lum/web/lum/public/images/treeOpen.gif
2241||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/poc/public/images/treeOpen.gif
0fcf791e00d9542ee82f9bf587a27d223a8776f3||30f3e285b0385c78dd3fcee0d994541f
#R100
PLACEHOLDER
2242||sandbox/team2/lum/lum-web/src/main/resources/edu/umd/ks/poc/lum/web/lum/public/images/treeClosed.gif
2241||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/poc/public/images/treeClosed.gif
7bda5861518e3992adab9908b18ba4cc4660bfef||88afe872b1d3b2517c23bdf545d65a1d
#R100
PLACEHOLDER
2242||sandbox/team2/lum/lum-web/src/main/resources/edu/umd/ks/poc/lum/web/lum/public/images/tab.gif
2241||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/poc/public/images/bluetab.gif
309ee932381802ea4cbbbee1940e2819eb989c82||a24b09812f3edf0a6de0aaffaca45973
#R100
PLACEHOLDER
2242||sandbox/team2/lum/lum-web/src/main/resources/edu/umd/ks/poc/lum/web/lum/public/images/white-top-bottom.PNG
2241||poc/ks-poc-ui/branches/ks-poc-ui-additions/src/main/java/org/kuali/student/poc/public/images/white-top-bottom.PNG
f148fb58a8ec89c4fed8ee08f465f5c3bbbe048c||a6375eb59fe9a40f18b486c275b20beb
#R100
PLACEHOLDER
2242||sandbox/team2/lum/lum-web/src/main/resources/edu/umd/ks/poc/lum/web/lum/public/images/white-top-bottom.gif
2241||poc/ks-poc-ui/branches/ks-poc-ui-additions/src/main/java/org/kuali/student/poc/public/images/white-top-bottom.gif
fe7dd1c1ebedc02d4e1aabf91fe43e1bcae824e7||f865d7237bff3c45fd4a8c448f97d236
#R100
PLACEHOLDER
2242||sandbox/team2/lum/lum-web/src/main/resources/edu/umd/ks/poc/lum/web/lum/public/images/vertical_divider.gif
