#R100
PLACEHOLDER
26121||branches/ks-2.0-cm/ks-core-temp/ks-core-sql/src/main/resources/upgrades/07-Post Rice2/0-M8 maint docs/2011-11-01-Academic-Calendar-Main-Doc.sql
26120||branches/ks-1.3-services/ks-core/ks-core-sql/src/main/resources/upgrades/07-Post Rice2/0-M8 maint docs/2011-11-01-Academic-Calendar-Main-Doc.sql
530b3bcfd35a940a7886db28f5e78570b4296fea||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
26121||branches/ks-2.0-cm/ks-core-temp/ks-core-sql/src/main/resources/upgrades/07-Post Rice2/0-M8 maint docs/2011-10-08-Course-Offering-Maint-Doc.sql
26120||branches/ks-1.3-services/ks-core/ks-core-sql/src/main/resources/upgrades/07-Post Rice2/0-M8 maint docs/2011-10-08-Course-Offering-Maint-Doc.sql
6cd1a8e0e594193333d8c136588d94e0f4361710||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
26121||branches/ks-2.0-cm/ks-core-temp/ks-core-sql/src/main/resources/upgrades/06-Rice2.0-M7 to Rice2.0-M8/2011-08-29.sql
26120||branches/ks-1.3-services/ks-core/ks-core-sql/src/main/resources/upgrades/06-Rice2.0-M7 to Rice2.0-M8/2011-08-29.sql
04ac9760f92ceaf92a975911aaa9ae02c39782c0||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
26121||branches/ks-2.0-cm/ks-core-temp/ks-core-sql/src/main/resources/upgrades/06-Rice2.0-M7 to Rice2.0-M8/2011-08-17.sql
26120||branches/ks-1.3-services/ks-core/ks-core-sql/src/main/resources/upgrades/06-Rice2.0-M7 to Rice2.0-M8/2011-08-17.sql
18bae30bbac376154aceac166b9dc40cd10469bb||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
26121||branches/ks-2.0-cm/ks-core-temp/ks-core-sql/src/main/resources/upgrades/06-Rice2.0-M7 to Rice2.0-M8/2011-08-11.sql
26120||branches/ks-1.3-services/ks-core/ks-core-sql/src/main/resources/upgrades/06-Rice2.0-M7 to Rice2.0-M8/2011-08-11.sql
f15cf5c666020a7f4408396b35782e46c6d9b4eb||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
26121||branches/ks-2.0-cm/ks-core-temp/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-07-29.sql
26120||branches/ks-1.3-services/ks-core/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-07-29.sql
351b41a2fae95aa80a09c780e7dfb0c6219bea72||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
26121||branches/ks-2.0-cm/ks-core-temp/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-07-29-m7.sql
26120||branches/ks-1.3-services/ks-core/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-07-29-m7.sql
5ef95a4dfe0388da89f66f13ab9d4d4e01fb71f9||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
26121||branches/ks-2.0-cm/ks-core-temp/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-07-28-m7.sql
26120||branches/ks-1.3-services/ks-core/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-07-28-m7.sql
93c156a42bb41bde6b4d95b0d2e3fa92384b789e||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
26121||branches/ks-2.0-cm/ks-core-temp/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-07-25-m7.sql
26120||branches/ks-1.3-services/ks-core/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-07-25-m7.sql
7944a9abf33aeece29ce6937aed5b52e31864ce3||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
26121||branches/ks-2.0-cm/ks-core-temp/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-07-24-m7.sql
26120||branches/ks-1.3-services/ks-core/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-07-24-m7.sql
023962759b809d12badfa2fa775107ca45a98ee9||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
26121||branches/ks-2.0-cm/ks-core-temp/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-07-22.sql
26120||branches/ks-1.3-services/ks-core/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-07-22.sql
22b5d7f2b36f084a2ec62800c2db2e724c226cb8||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
26121||branches/ks-2.0-cm/ks-core-temp/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-07-13.sql
26120||branches/ks-1.3-services/ks-core/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-07-13.sql
607e1fd1e079f302c393a4c0e933cf3dfc481d8c||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
26121||branches/ks-2.0-cm/ks-core-temp/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-07-11-m6.sql
26120||branches/ks-1.3-services/ks-core/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-07-11-m6.sql
3cefb25a36f960984d326c2d44e7adf57965c24a||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
26121||branches/ks-2.0-cm/ks-core-temp/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-07-07-m6.sql
26120||branches/ks-1.3-services/ks-core/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-07-07-m6.sql
d4409054834d8defd93c1797db59ecd0bf434165||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
26121||branches/ks-2.0-cm/ks-core-temp/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-06-29.sql
26120||branches/ks-1.3-services/ks-core/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-06-29.sql
