#R100
PLACEHOLDER
30345||sandbox/ks-1.3-core-slice-demo/modules/ks-deployments/trunk/ks-web/ks-rice/src/test/resources/StandaloneTestSpringBeans.xml
30344||sandbox/ks-1.3-core-slice-demo/modules/ks-lum/trunk/ks-lum-rice/src/test/resources/StandaloneTestSpringBeans.xml
f48c5ddb834ad44d5f41a27df9ab1f23d2234259||04e121703ca585f5fddc732fc28c5a74
#R100
PLACEHOLDER
30345||sandbox/ks-1.3-core-slice-demo/modules/ks-deployments/trunk/ks-web/ks-rice/src/test/resources/org/kuali/student/lum/workflow/HierarchyNodeDocumentConfig.xml
30344||sandbox/ks-1.3-core-slice-demo/modules/ks-lum/trunk/ks-lum-rice/src/test/resources/org/kuali/student/lum/workflow/HierarchyNodeDocumentConfig.xml
8f28f9b473ae9f8fafa9fe07311e28cd429ec5fe||d4f07b47de1c3466daf0a5d29014611f
#R100
PLACEHOLDER
30345||sandbox/ks-1.3-core-slice-demo/modules/ks-deployments/trunk/ks-web/ks-rice/src/test/resources/org/kuali/rice/student/permission/BasicPermissionsTestConfig.xml
30344||sandbox/ks-1.3-core-slice-demo/modules/ks-lum/trunk/ks-lum-rice/src/test/resources/org/kuali/rice/student/permission/BasicPermissionsTestConfig.xml
9b7c67fe40542dc5e5088ef0c4213b16dde5f018||2803e9805685f606ad2fc65982de83fb
#R100
PLACEHOLDER
30345||sandbox/ks-1.3-core-slice-demo/modules/ks-deployments/trunk/ks-web/ks-rice/src/test/resources/META-INF/standalone-test-config.xml
30344||sandbox/ks-1.3-core-slice-demo/modules/ks-lum/trunk/ks-lum-rice/src/test/resources/META-INF/standalone-test-config.xml
9653b4ec9ff1ef6124619033746d087ff8358259||0a046bc568fbd971d8c57525f7620466
#R100
PLACEHOLDER
30345||sandbox/ks-1.3-core-slice-demo/modules/ks-deployments/trunk/ks-web/ks-rice/src/main/resources/org/kuali/rice/student/bo/datadictionary/KualiStudentKimAttributes.xml
30344||sandbox/ks-1.3-core-slice-demo/modules/ks-lum/trunk/ks-lum-rice/src/main/resources/org/kuali/rice/student/bo/datadictionary/KualiStudentKimAttributes.xml
92644273e9ba3e9946ae8c0cb0514418d5b4ac0d||6d3010a7abdf5df19322da1e1e5c2151
#R100
PLACEHOLDER
30345||sandbox/ks-1.3-core-slice-demo/modules/ks-deployments/trunk/ks-web/ks-embedded/src/main/webapp/WEB-INF/tags/rice-portal/channel/main/wc1Applications.tag
30344||branches/ks-1.3/ks-web/ks-embedded/src/main/webapp/WEB-INF/tags/rice-portal/channel/main/wc1Applications.tag
19e0c73d2fa264313440d498d52759cabd546964||08bbba0c100611b9acda0de2dce96c24
#R100
PLACEHOLDER
30345||sandbox/ks-1.3-core-slice-demo/modules/ks-deployments/trunk/ks-web/ks-embedded/src/main/webapp/WEB-INF/tags/rice-portal/channel/main/ec1Applications.tag
30344||branches/ks-1.3/ks-web/ks-embedded/src/main/webapp/WEB-INF/tags/rice-portal/channel/main/ec1Applications.tag
ebf58b7c768899d7e3411ffad36bb90716e57434||57a0d82b3554797e188873e9ee5a4122
#R100
PLACEHOLDER
