#R100
PLACEHOLDER
27073||branches/ks-2.0-cm/ks-core-temp/ks-core-web/src/main/resources/ksb/ks-core-web-context.xml
27072||branches/ks-2.0-cm-rice/ks-core/ks-core-web/src/main/resources/ksb/ks-core-web-context.xml
734be63bfb10b21bdb2953a20f6c32fc2f723cda||7a5a95f7661c800c44f9ca70758a8155
#R100
PLACEHOLDER
27073||branches/ks-2.0-cm/ks-web/ks-embedded/src/main/webapp/WEB-INF/remoting-servlet.xml
27072||branches/ks-1.3-services/ks-web/ks-embedded/src/main/webapp/WEB-INF/remoting-servlet.xml
74b577389d33e760abc1710d63d29f8e0a905ece||bab247e0d5747c83a9ea650ee4989e21
#R100
PLACEHOLDER
27073||branches/ks-2.0-cm/ks-web/ks-embedded/src/main/webapp/WEB-INF/ks-servlet.xml
27072||branches/ks-1.3-services/ks-web/ks-embedded/src/main/webapp/WEB-INF/ks-servlet.xml
2c53a20dba36fc9fe733e6dfb9a7676d139d8a52||8607e04d63e2ad02876a24adf3080394
#R100
PLACEHOLDER
27073||branches/ks-2.0-cm/ks-web/ks-embedded/src/main/resources/log4j.properties
27072||branches/ks-1.3-services/ks-web/ks-embedded/src/main/resources/log4j.properties
6486ee5ed05d76684acb077a014684f5bb1a9787||acc5dd2fd533ddf0447920f3d0220b8b
#R100
PLACEHOLDER
27073||branches/ks-2.0-cm/ks-core-temp/ks-core-web/src/main/webapp/WEB-INF/web.xml
27072||branches/ks-1.2-perf/ks-core/ks-core-web/src/main/webapp/WEB-INF/web.xml
2628c6083ec9feda8045d1a5efde5ad54f341430||16e91232aaeec599c73c927583fd9674
#R100
PLACEHOLDER
27073||branches/ks-2.0-cm/ks-core-temp/ks-core-web/src/test/java/org/kuali/student/core/web/TestLogIn.java
27072||branches/inactive/ks-1.1-perf/ks-core/ks-core-web/src/test/java/org/kuali/student/core/web/TestLogIn.java
ba152dd43f19fb3ca8c77d20fc3bba4bc2079b3c||879a3eb6eabe49eb0b53d150d967b521
#R100
PLACEHOLDER
27073||branches/ks-2.0-cm/ks-core-temp/ks-core-web/src/test/java/org/kuali/student/core/web/Page.java
27072||branches/inactive/ks-1.1-perf/ks-core/ks-core-web/src/test/java/org/kuali/student/core/web/Page.java
d48d0c3e08fb10d48df97767182f50c559c6c92f||884da8660fd449eb50f3b019e01b3506
#R100
PLACEHOLDER
27073||branches/ks-2.0-cm/ks-core-temp/ks-core-web/src/main/webapp/index.html
27072||branches/inactive/ks-1.0.x/ks-core/ks-core-web/src/main/webapp/index.html
6d9daefe1a957a7725725804573f7f30ae82b172||363d37f649feb81026963423444e027f
#R100
PLACEHOLDER
27073||branches/ks-2.0-cm/ks-core-temp/ks-core-web/src/main/resources/META-INF/ks-core-web-config.xml
27072||branches/inactive/ks-1.0.x/ks-core/ks-core-web/src/main/resources/META-INF/ks-core-web-config.xml
041e0319bc813fc1371451f60af63b96b2026b01||ca2d920ffaf45cebff0d0e328393cc42
#R100
PLACEHOLDER
27073||branches/ks-2.0-cm/ks-core-temp/ks-core-web/src/main/resources/log4j.properties
27072||branches/inactive/ks-1.0.x/ks-core/ks-core-web/src/main/resources/log4j.properties
6d3d1f44d7488fa76e8c8f7d23336ab7e0f1bfd8||7ff5cb685b3ebdf3b1d309478f44da8d
#R100
PLACEHOLDER
27073||branches/ks-2.0-cm/ks-core-temp/ks-core-web/src/main/resources/rice.keystore
27072||branches/inactive/ks-1.0.x/ks-core/ks-core-ui/src/main/resources/rice.keystore
c3296a60d02a8016d5e0aabdabf0818c4283319f||a2cdc7f16dbaed92bae850eed03ec030
