#R091
PLACEHOLDER
10042||sandbox/ks-launcher/trunk/.project
10041||brms/branches/brms-dev/.project
2660791ed523e738e6a4cb8058f7af738a95db1f||499cf37037ad0ec3c34a0a6a4b1d9b58
#R085
PLACEHOLDER
10042||sandbox/ks-launcher/trunk/.settings/org.maven.ide.eclipse.prefs
10041||ks-web/tags/ks-web-1.0.0-m1/.settings/org.maven.ide.eclipse.prefs
98cf86a137c91bcf83177b0cec87db40c29f39d3||e7fec8b162d9fd7debd74c69078400d7
#R067
PLACEHOLDER
10042||sandbox/ks-launcher/trunk/.classpath
10041||deploymentlab/branches/proposalhistory/ks-web/ks-standalone/.classpath
43a983655dd872e5820cb2c2adccfc203e49c6e5||251aa0df5554a742e39218f843e01f42
