#R093
PLACEHOLDER
7238||sandbox/team2/tools/dataDictionaryExtractor/trunk/.settings/org.eclipse.jdt.core.prefs
7237||ks-core/branches/ks-core-1.0.0-m1/.settings/org.eclipse.jdt.core.prefs
8307110dbd1ea814bb49129d5de8e87561dd7114||dc2fdfdc5bd4cac93e34f23a4af4d1fa
#R089
PLACEHOLDER
7238||sandbox/team2/tools/dataDictionaryExtractor/trunk/.project
7237||brms/brms-api/branches/brms-api-dev/.project
6223bd0ee0f8af6bbce7212b747a22795155f723||f2eb625bb1304c0c7dd4841d08e64bb7
#R085
PLACEHOLDER
7238||sandbox/team2/tools/dataDictionaryExtractor/trunk/.settings/org.maven.ide.eclipse.prefs
7237||ks-web/branches/ks-web-1.0.0-m1/ks-standalone/.settings/org.maven.ide.eclipse.prefs
cad745b53852d02f7a3047244c72c4c44295e298||526a41724602fce9c234cb22e3a6ebce
#R077
PLACEHOLDER
7238||sandbox/team2/tools/dataDictionaryExtractor/trunk/.classpath
7237||sandbox/R1-test-deployment/branches/R1-test-deployment-dev/.classpath
b61c5d8432c9e26264eb2371cf26f9ec69cf882e||d05a385d8176037f4f602d8a4af44389
