#R083
PLACEHOLDER
7598||deploymentlab/branches/1.0.0-m3/.project
7597||ks-cfg-dbs/ks-rice-db/tags/ks-rice-db-1.0.0-m1/.project
0df5c13ab4d20e4afa38d921bfb17b5808fa30e6||a819a348342a0d887a45090db53a3fbb
#R067
PLACEHOLDER
7598||deploymentlab/branches/1.0.0-m3/org/kuali/student/core/organization/service/jaxws/GetAllAncestors.java
7597||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/service/jaxws/GetAncestors.java
0ab1fb7fa46c0b7f76062d553abb47aad8a4ccb3||0df1d33df52d43550456bcc66b8d09ba
#R062
PLACEHOLDER
7598||deploymentlab/branches/1.0.0-m3/org/kuali/student/security/saml/service/jaxws/ValidateProxyTicketResponse.java
7597||brms/tags/ks-brms-1.0.0-m1/ks-brms-api/src/main/java/org/kuali/student/brms/repository/service/jaxws/CreateStateResponse.java
d44d1470e7f0e8d55a53f40b75fd59b91a6d6807||67b78cd4b436569a81d537cac4b86f6d
#R062
PLACEHOLDER
7598||deploymentlab/branches/1.0.0-m3/org/kuali/student/core/organization/service/jaxws/GetAllAncestorsResponse.java
7597||brms/branches/brms-1.0.0-m1/ks-brms-api/src/main/java/org/kuali/student/brms/repository/service/jaxws/GetStatesResponse.java
b0037b993429678f4f0b626897f7c3630f36b98f||4051496ec04635f6504b84dc26d91540
