#R077
PLACEHOLDER
2343||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/organization/dto/OrgPersonRelationInfo.java
2342||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/dto/AtpInfo.java
20441b3d6da4e0f81e0b96922fd37d6f9962b20a||6fa2cfb3a9c1ea86ea08e1a55c03795f
#R069
PLACEHOLDER
2343||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/organization/dto/OrgTypeInfo.java
2342||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/dto/DateRangeTypeInfo.java
d19cedb58b6f55b9592bfb67d11ca1a3f2520fbe||c67f032b1cd80859d8f954a63b71b583
#C077
PLACEHOLDER
2343||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/organization/dto/OrgInfo.java
2342||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/dto/AtpInfo.java
20441b3d6da4e0f81e0b96922fd37d6f9962b20a||6fa2cfb3a9c1ea86ea08e1a55c03795f
#C076
PLACEHOLDER
2343||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/organization/dto/OrgOrgRelationInfo.java
2342||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/dto/AtpInfo.java
20441b3d6da4e0f81e0b96922fd37d6f9962b20a||6fa2cfb3a9c1ea86ea08e1a55c03795f
#C071
PLACEHOLDER
2343||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/organization/dto/OrgOrgRelationTypeInfo.java
2342||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/dto/AtpInfo.java
20441b3d6da4e0f81e0b96922fd37d6f9962b20a||6fa2cfb3a9c1ea86ea08e1a55c03795f
#C070
PLACEHOLDER
2343||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/organization/dto/OrgHierarchyInfo.java
2342||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/dto/AtpInfo.java
20441b3d6da4e0f81e0b96922fd37d6f9962b20a||6fa2cfb3a9c1ea86ea08e1a55c03795f
#C070
PLACEHOLDER
2343||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/organization/dto/OrgPersonRelationTypeInfo.java
2342||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/dto/AtpInfo.java
20441b3d6da4e0f81e0b96922fd37d6f9962b20a||6fa2cfb3a9c1ea86ea08e1a55c03795f
