#R100
PLACEHOLDER
12267||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-rice-db/src/main/impex/schema/schema.xml
12266||deploymentlab/tags/ks-cfg-dbs-1.0.0-rc1.1/ks-rice-db/schema.xml
41917d40860cdca9697d4ce2cb3fc77f61585ff9||8e5b67edd58751ae770c1147c1f309b0
#R100
PLACEHOLDER
12267||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-rice-db/src/main/impex/data/KR_POSTAL_CODE_T.xml
12266||deploymentlab/tags/ks-cfg-dbs-1.0.0-rc1.1/ks-rice-db/KR_POSTAL_CODE_T.xml
dc2dc5b09641d1f39d8bb77c71974e7bb802c6db||0e84a871df2f4b81d8167ae3150fb175
#R100
PLACEHOLDER
12267||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-rice-db/src/main/impex/data/KRNS_CAMPUS_T.xml
12266||deploymentlab/tags/ks-cfg-dbs-1.0.0-rc1.1/ks-rice-db/KRNS_CAMPUS_T.xml
f2ad8f07da39e3bd2406154f9926283a3672387d||4cf13ddb6860f53a3a72bb1c38531740
#R100
PLACEHOLDER
12267||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-rice-db/src/main/impex/data/KRIM_TYP_T.xml
12266||deploymentlab/tags/ks-cfg-dbs-1.0.0-rc1.1/ks-rice-db/KRIM_TYP_T.xml
158e9b25d1abf761e698a09766b0fdec515458b4||546960319f6d0b3943ca8d9c7579743c
#R100
PLACEHOLDER
12267||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-rice-db/src/main/impex/data/KRIM_TYP_ATTR_T.xml
12266||deploymentlab/tags/ks-cfg-dbs-1.0.0-rc1.1/ks-rice-db/KRIM_TYP_ATTR_T.xml
7036ae17798f9110e7437dc1ac6ed45c4f1be42f||7747500b454b1b797f92b9ab55ee6c9a
#R100
PLACEHOLDER
12267||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-rice-db/src/main/impex/data/KRIM_RSP_T.xml
12266||deploymentlab/tags/ks-cfg-dbs-1.0.0-rc1.1/ks-rice-db/KRIM_RSP_T.xml
be84269b290f285678acc3555b9bb80f45d91bb1||1c8835969eb20f80bc3d9dfd8d97f96f
#R100
PLACEHOLDER
12267||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-rice-db/src/main/impex/data/KRIM_RSP_ATTR_DATA_T.xml
12266||deploymentlab/tags/ks-cfg-dbs-1.0.0-rc1.1/ks-rice-db/KRIM_RSP_ATTR_DATA_T.xml
3822cd5b4d80e3e2f97ad747910a226d273054f5||05d9cb1d1a0268564ed62ba9e3caf335
#R100
PLACEHOLDER
12267||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-rice-db/src/main/impex/data/KRIM_ROLE_T.xml
12266||deploymentlab/tags/ks-cfg-dbs-1.0.0-rc1.1/ks-rice-db/KRIM_ROLE_T.xml
8e4b81be55f2f5e7bff801fd7f5f9ed565793ed9||a0f1029f04578af054c2f912ef9cbe53
#R100
PLACEHOLDER
12267||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-rice-db/src/main/impex/data/KRIM_ROLE_RSP_ACTN_T.xml
12266||deploymentlab/tags/ks-cfg-dbs-1.0.0-rc1.1/ks-rice-db/KRIM_ROLE_RSP_ACTN_T.xml
d2029ade59f812de9c75e271e3a42d891db3e83d||5917c085c3b0207c95b48920a4f9d410
#R100
PLACEHOLDER
12267||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-rice-db/src/main/impex/data/KRIM_ROLE_PERM_T.xml
12266||deploymentlab/tags/ks-cfg-dbs-1.0.0-rc1.1/ks-rice-db/KRIM_ROLE_PERM_T.xml
c4e3252a418b2dce22a3bad7affbf66989a7e526||d7142f2e7cd79334b91205d8e86b382c
#R100
PLACEHOLDER
12267||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-rice-db/src/main/impex/data/KRIM_ROLE_MBR_T.xml
12266||deploymentlab/tags/ks-cfg-dbs-1.0.0-rc1.1/ks-rice-db/KRIM_ROLE_MBR_T.xml
1a4177fa183832978db2b67237162c3a2c0d9b40||62fb43069c3f6bf5fb86a48c256a06d9
#R100
PLACEHOLDER
12267||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-rice-db/src/main/impex/data/KRIM_ROLE_MBR_ATTR_DATA_T.xml
12266||deploymentlab/tags/ks-cfg-dbs-1.0.0-rc1.1/ks-rice-db/KRIM_ROLE_MBR_ATTR_DATA_T.xml
2762b6ebd2f8f541f388ac3d286a83335359fc6f||3927763d43176996d1adc4ac02a7e375
#R100
PLACEHOLDER
12267||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-rice-db/src/main/impex/data/KRIM_PERM_T.xml
12266||deploymentlab/tags/ks-cfg-dbs-1.0.0-rc1.1/ks-rice-db/KRIM_PERM_T.xml
c6e3accaf2b7c6f47de2f1c36be93e2abafec832||bd295478ff99f65e651ced8f02ee34ad
#R100
PLACEHOLDER
12267||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-rice-db/src/main/impex/data/KRIM_PERM_TMPL_T.xml
12266||deploymentlab/tags/ks-cfg-dbs-1.0.0-rc1.1/ks-rice-db/KRIM_PERM_TMPL_T.xml
d5a8850c82213a7c04b8f8b34dbd1b4a7a4c27f7||831a74aaa7cbe40cce6a02e9e8f6f65f
#R100
PLACEHOLDER
12267||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-rice-db/src/main/impex/data/KRIM_PERM_ATTR_DATA_T.xml
12266||deploymentlab/tags/ks-cfg-dbs-1.0.0-rc1.1/ks-rice-db/KRIM_PERM_ATTR_DATA_T.xml
e46f1c513ac40428c7b2cd47c238cfcb5cb62a79||ff4f1e313d5c37b29d76a7ff43f92e94
#R100
PLACEHOLDER
12267||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-rice-db/src/main/impex/data/KRIM_GRP_T.xml
12266||deploymentlab/tags/ks-cfg-dbs-1.0.0-rc1.1/ks-rice-db/KRIM_GRP_T.xml
7166567cf15989fb1b3855f004aa344ffe77353d||d00fe9accb541d4ca7382c0e3b1c236f
#R100
PLACEHOLDER
12267||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-rice-db/src/main/impex/data/KRIM_GRP_MBR_T.xml
12266||deploymentlab/tags/ks-cfg-dbs-1.0.0-rc1.1/ks-rice-db/KRIM_GRP_MBR_T.xml
60d730a82a88c90d333a192b2614745534ea5d75||d249606dade1004f8bde1ab88a3e5915
#R100
PLACEHOLDER
12267||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-rice-db/src/main/impex/data/KRIM_EXT_ID_TYP_T.xml
12266||deploymentlab/tags/ks-cfg-dbs-1.0.0-rc1.1/ks-rice-db/KRIM_EXT_ID_TYP_T.xml
218faa5f9efdb158d43f6a7f887b71cb19f48c83||ad8780d6790fbe5c1b0b823118fef929
#R100
PLACEHOLDER
12267||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-rice-db/src/main/impex/data/KRIM_ENTITY_CACHE_T.xml
12266||deploymentlab/tags/ks-cfg-dbs-1.0.0-rc1.1/ks-rice-db/KRIM_ENTITY_CACHE_T.xml
ae90ab8c9fbab513c244d578d83171023835325a||56e5950de213ae669dd3f58d668352e6
#R100
PLACEHOLDER
12267||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-rice-db/src/main/impex/data/KRIM_ATTR_DEFN_T.xml
12266||deploymentlab/tags/ks-cfg-dbs-1.0.0-rc1.1/ks-rice-db/KRIM_ATTR_DEFN_T.xml
83d61ddb76ff1a6b93305f9c799baa03df8d147c||224333158780d0b55c5a86dff8769da0
#R100
PLACEHOLDER
