#R099
PLACEHOLDER
13857||deploymentlab/trunk/spring-aws-maven/src/main/java/org/springframework/aws/maven/TransferListenerSupport.java
13856||deploymentlab/tags/kuali-aws-maven-1.0/src/main/java/org/kuali/aws/maven/TransferListenerSupport.java
2c51dc755103c1b001f263a8400b6bafcf5065c8||c48207280013b2668ff3e99d9fd637c3
#R099
PLACEHOLDER
13857||deploymentlab/trunk/spring-aws-maven/src/main/java/org/springframework/aws/maven/SessionListenerSupport.java
13856||deploymentlab/tags/kuali-aws-maven-1.0/src/main/java/org/kuali/aws/maven/SessionListenerSupport.java
08c7a3c4973d66059f0ff5c9ebccf6b53bf638b6||ecfea7beef369bc9b06d1fadebf03166
#R097
PLACEHOLDER
13857||deploymentlab/trunk/spring-aws-maven/src/main/java/org/springframework/aws/maven/TransferProgress.java
13856||deploymentlab/tags/kuali-aws-maven-1.0/src/main/java/org/kuali/aws/maven/TransferProgress.java
7e346c81e10cf42b41101a95f158e19bb711c2ab||4c584287e3b4cdc38f93ba0f5547d919
#R097
PLACEHOLDER
13857||deploymentlab/trunk/spring-aws-maven/src/main/java/org/springframework/aws/maven/TransferProgressFileOutputStream.java
13856||deploymentlab/tags/kuali-aws-maven-1.0/src/main/java/org/kuali/aws/maven/TransferProgressFileOutputStream.java
1d0ec4c06a92947c63bb4d78f2267c640ddfd473||827b7d79cd1d6086519ddf14ba68e12f
#R097
PLACEHOLDER
13857||deploymentlab/trunk/spring-aws-maven/src/main/java/org/springframework/aws/maven/TransferProgressFileInputStream.java
13856||deploymentlab/tags/kuali-aws-maven-1.0/src/main/java/org/kuali/aws/maven/TransferProgressFileInputStream.java
4fd4f6dcd7f2d5f2ccda8b15bdcaefef981fec59||f74ae1caaf3ce2dd8c6efae0ab696b72
#R087
PLACEHOLDER
13857||deploymentlab/trunk/spring-aws-maven/.project
13856||deploymentlab/trunk/impex/torque-generator/.project
852129ab716770efaf4e8406c4c6c464514d90d7||fd553a72edda51057d8d1bae7769d03e
#R081
PLACEHOLDER
13857||deploymentlab/trunk/spring-aws-maven/.classpath
13856||deploymentlab/tags/kuali-aws-maven-1.0/.classpath
21dd9a6247184b84cc302122b880715d32aa9771||cc1b8ebad65ae4e842db95977f4c91d9
