#R069
PLACEHOLDER
1661||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulesmanagement/service/jaxws/PermissionDeniedExceptionBean.java
1660||poc/learningunitmanagement/lum-api/tags/lum-api-0.0.1/lu-api/src/main/java/org/kuali/student/poc/wsdl/learningunit/lu/jaxws/PermissionDeniedExceptionBean.java
f84e3d153fb0e8645b5e27b034393f1b08ea040f||9d1d6cf56569d452bc953ae274b3a447
#R069
PLACEHOLDER
1661||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulesmanagement/service/jaxws/OperationFailedExceptionBean.java
1660||poc/learningunitmanagement/lum-api/tags/lum-api-0.0.1/lu-api/src/main/java/org/kuali/student/poc/wsdl/learningunit/lu/jaxws/OperationFailedExceptionBean.java
db6076f23e32ce85ed48b60f25d04ee4a0c29145||029aa0c99445b2c32b76085ba6460ad1
#R069
PLACEHOLDER
1661||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulesmanagement/service/jaxws/MissingParameterExceptionBean.java
1660||poc/learningunitmanagement/lum-api/tags/lum-api-0.0.1/lu-api/src/main/java/org/kuali/student/poc/wsdl/learningunit/lu/jaxws/MissingParameterExceptionBean.java
923d7f975b417d7f4df457c670ea0cc048333443||1fbd2a5ef0b3e879dbe05625aeca86ab
#R069
PLACEHOLDER
1661||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulesmanagement/service/jaxws/InvalidParameterExceptionBean.java
1660||poc/learningunitmanagement/lum-api/tags/lum-api-0.0.1/lu-api/src/main/java/org/kuali/student/poc/wsdl/learningunit/lu/jaxws/InvalidParameterExceptionBean.java
cba7d59bb4a902268f7f3d4815fbb5de6febee55||dfc3d3efe18e0e7b024e2460dda22a7c
#R069
PLACEHOLDER
1661||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulesmanagement/service/jaxws/DoesNotExistExceptionBean.java
1660||poc/learningunitmanagement/lum-api/tags/lum-api-0.0.1/lu-api/src/main/java/org/kuali/student/poc/wsdl/learningunit/lu/jaxws/DoesNotExistExceptionBean.java
f160aa9ed679ebb53881e06b7996564e97b5440e||aa2e3ffe91c6f49b152310b3a34a9040
#R069
PLACEHOLDER
1661||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulesmanagement/service/jaxws/DependentObjectsExistExceptionBean.java
1660||poc/learningunitmanagement/lum-api/tags/lum-api-0.0.1/lu-api/src/main/java/org/kuali/student/poc/wsdl/learningunit/lu/jaxws/DependentObjectsExistExceptionBean.java
560f3e23286c86cad9a4a882df74fee88276d839||b476d49801474e4899514dcc75a371ab
#R069
PLACEHOLDER
1661||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulesmanagement/service/jaxws/AlreadyExistsExceptionBean.java
1660||poc/learningunitmanagement/lum-api/tags/lum-api-0.0.1/lu-api/src/main/java/org/kuali/student/poc/wsdl/learningunit/lu/jaxws/AlreadyExistsExceptionBean.java
785f90c119e98bd2865e852ef74e566523789d8d||982209fdbb8be953b7be00e7fc38712c
