#R091
PLACEHOLDER
2022||dictionary/trunk/dic-api/.project
2021||commons/ks-commons-ui/tags/ks-commons-ui-0.0.2/.project
3329fed954766ecb2e66be6cab8e2302fe2ed9d2||a1b927ce6b57c381357b0a202aeab484
#R087
PLACEHOLDER
2022||dictionary/trunk/dic-api/.classpath
2021||poc/ks-poc/branches/ks-poc-0.0.1/.classpath
d7f1c173c0096fb5f8b4407ffd7ae0bc2ea5a0d2||0d5debcd03b87efd97c980fd86da92eb
#R084
PLACEHOLDER
2022||dictionary/trunk/dic-api/.settings/org.maven.ide.eclipse.prefs
2021||brms/brms-web/branches/brms-web-dev/rule-management-developer/.settings/org.maven.ide.eclipse.prefs
b314897027f4acb7b38cce5a69cbdbc6a4477499||18285149eee4ffd84f31489033e9a3ad
#R053
PLACEHOLDER
2022||dictionary/trunk/dic-api/.settings/org.eclipse.jdt.core.prefs
2021||commons/ks-commons-ui/tags/ks-commons-ui-dev-BeforeEventRefactor/.settings/org.eclipse.jdt.core.prefs
dff17d2848d6ff1e44e18d25e4f3783e37d8541d||71e9977b0bac7d36ea7035303c910c72
