#R100
PLACEHOLDER
25194||sandbox/ks-1.2-nina/ks-service-api/ks-lum-api/src/main/resources/META-INF/wsdl/CourseService.wsdl
25193||sandbox/ks-1.2-nina/ks-lum/ks-lum-api/src/main/resources/META-INF/wsdl/CourseService.wsdl
db54ff9ab0eaa85613b124cdf5d81b725ab43d82||af25590528b8fbee793910062504ec92
#R100
PLACEHOLDER
25194||sandbox/ks-1.2-nina/ks-service-api/ks-lum-api/.project
25193||deploymentlab/branches/ks-1.1-m2e/ks-lum/ks-lum-api/.project
c660b7a5a00dea090549ef726f41f30e8bc44a0f||f9b23366119349d22ac32a299ed0347b
#R100
PLACEHOLDER
25194||sandbox/ks-1.2-nina/ks-service-api/ks-lum-api/.classpath
25193||deploymentlab/branches/ks-1.1-m2e/ks-core/ks-common-impl/.classpath
425cd1620f3d44a6c3d1d8c43488a67552f09765||fc49564613e87f1acb08097a76ba8b96
#R100
PLACEHOLDER
25194||sandbox/ks-1.2-nina/ks-service-api/ks-lum-api/src/main/resources/org/kuali/student/lum/lu/Lu.gwt.xml
25193||branches/ks-1.2-perf/ks-lum/ks-lum-api/src/main/resources/org/kuali/student/lum/lu/Lu.gwt.xml
299a82db3369bfe8157a089000cb757fc4076cbe||56f64b21f32d839262a63b45420c4e1d
#R100
PLACEHOLDER
25194||sandbox/ks-1.2-nina/ks-service-api/ks-lum-api/src/main/resources/org/kuali/student/lum/course/Course.gwt.xml
25193||branches/ks-1.2-perf/ks-lum/ks-lum-api/src/main/resources/org/kuali/student/lum/course/Course.gwt.xml
19a2e9be2d10c19acb9900783ba939a2e36edb43||f6f120b081733e930282911d516ec075
#R100
PLACEHOLDER
25194||sandbox/ks-1.2-nina/ks-service-api/ks-lum-api/src/main/java/org/kuali/student/lum/program/service/ProgramService.java
25193||branches/ks-1.2-perf/ks-lum/ks-lum-api/src/main/java/org/kuali/student/lum/program/service/ProgramService.java
4b839facc5dfbf75742b6541cf99c34c270c72ff||4e12061c76368649e31eca2559dc9b88
#R100
PLACEHOLDER
25194||sandbox/ks-1.2-nina/ks-service-api/ks-lum-api/src/main/java/org/kuali/student/lum/program/dto/ProgramVariationInfo.java
25193||branches/ks-1.2-perf/ks-lum/ks-lum-api/src/main/java/org/kuali/student/lum/program/dto/ProgramVariationInfo.java
0177e9a8e38e24cb0ef8827b1a895d08d21cde39||439fd683f65ee191b3f572f9d26f0502
#R100
PLACEHOLDER
25194||sandbox/ks-1.2-nina/ks-service-api/ks-lum-api/src/main/java/org/kuali/student/lum/program/dto/ProgramRequirementInfo.java
25193||branches/ks-1.2-perf/ks-lum/ks-lum-api/src/main/java/org/kuali/student/lum/program/dto/ProgramRequirementInfo.java
36b8e5775e1282993ee7f2fc0e1ec6b5caceda72||5f303daff73eb9f2d59794ce322d994c
#R100
PLACEHOLDER
25194||sandbox/ks-1.2-nina/ks-service-api/ks-lum-api/src/main/java/org/kuali/student/lum/program/dto/MinorDisciplineInfo.java
25193||branches/ks-1.2-perf/ks-lum/ks-lum-api/src/main/java/org/kuali/student/lum/program/dto/MinorDisciplineInfo.java
4297719c62fabcf177d92a333c61e5539cd354be||091653f18769ebb70fe279b67674cb22
#R100
PLACEHOLDER
25194||sandbox/ks-1.2-nina/ks-service-api/ks-lum-api/src/main/java/org/kuali/student/lum/program/dto/MajorDisciplineInfo.java
25193||branches/ks-1.2-perf/ks-lum/ks-lum-api/src/main/java/org/kuali/student/lum/program/dto/MajorDisciplineInfo.java
52a2f8b6aabb3dfdd253b889a1e1c03b4e5f0df7||a8dee9dd0d3048e005877644f8307451
#R100
PLACEHOLDER
25194||sandbox/ks-1.2-nina/ks-service-api/ks-lum-api/src/main/java/org/kuali/student/lum/program/dto/HonorsProgramInfo.java
25193||branches/ks-1.2-perf/ks-lum/ks-lum-api/src/main/java/org/kuali/student/lum/program/dto/HonorsProgramInfo.java
1b726258f61ed14ae4df1a61e019a0872e6fbfd2||5202c22ad28fd107f6c4390a7935f3b8
#R100
PLACEHOLDER
