#R100
PLACEHOLDER
4368||sandbox/R1-test-deployment/branches/R1-test-deployment-dev/src/main/webapp/WEB-INF/web.xml
4367||ks-lum/branches/ks-lum-dev/lum-web/src/main/webapp/WEB-INF/web.xml
ed6c994fcbc601dfc68fe2c98a3f857e03a6354e||e3d65b28689d6e675813ca952a773fd5
#R100
PLACEHOLDER
4368||sandbox/R1-test-deployment/branches/R1-test-deployment-dev/src/main/resources/ks-lu-context.xml
4367||ks-lum/branches/ks-lum-dev/lum-web/src/main/resources/ks-lu-context.xml
69c9476ff30c4d2c74f99a19c0b4ab223c0ee269||fe6c441ee79792dd9f6c5cdf8e0f38c0
#R100
PLACEHOLDER
4368||sandbox/R1-test-deployment/branches/R1-test-deployment-dev/src/main/resources/cxf-lu-context.xml
4367||ks-lum/branches/ks-lum-dev/lum-web/src/main/resources/cxf-lu-context.xml
6c1cf58f0899e6c858c111c1ad154106c2b8e069||3bb51d3d80b9731f9c61e14cdc527cfa
#R100
PLACEHOLDER
4368||sandbox/R1-test-deployment/branches/R1-test-deployment-dev/src/main/resources/ks-lu.sql
4367||ks-lum/branches/ks-lum-dev/lum-impl/src/test/resources/ks-lu.sql
f59d51b0229437e6f321c3af50aa626361f063db||e1e2dd09e71e1f7448bbd7bebc5fa559
#R100
PLACEHOLDER
4368||sandbox/R1-test-deployment/branches/R1-test-deployment-dev/src/main/resources/log4j.properties
4367||ks-core/branches/ks-core-dev/core-web/src/main/resources/log4j.properties
c803ae744c428bf7507260d158eab2a22d20ac86||b06b7329dd369071e3f06fad8e2632a3
#R100
PLACEHOLDER
4368||sandbox/R1-test-deployment/branches/R1-test-deployment-dev/src/main/resources/transactions.properties
4367||examples/ui/ks-ui-kitchensink/branches/ks-ui-kitchensink-dev/src/main/resources/transactions.properties
b2ee7f577b5167476ea93a6198b8d24ad8f25381||95135525d5663ee87893ff4c700497e6
#R091
PLACEHOLDER
4368||sandbox/R1-test-deployment/branches/R1-test-deployment-dev/.project
4367||brms/brms-api/branches/brms-api-m1/.project
6223bd0ee0f8af6bbce7212b747a22795155f723||f2eb625bb1304c0c7dd4841d08e64bb7
#R090
PLACEHOLDER
4368||sandbox/R1-test-deployment/branches/R1-test-deployment-dev/src/main/resources/lum-web.properties
4367||ks-lum/branches/ks-lum-dev/lum-web/src/main/resources/lum-web.properties
24458127f0c46dba10c1edb15979117cf774bb68||08f9575579b416fe23532f143ed50cd5
#R089
PLACEHOLDER
4368||sandbox/R1-test-deployment/branches/R1-test-deployment-dev/src/main/resources/gwt-context.xml
4367||ks-lum/branches/ks-lum-dev/lum-ui/src/main/resources/gwt-context.xml
cfbbbba6813fb640861de4dbd1c5e5008acd6066||96d00404ab2bc7660e68e164c179f51d
#R083
PLACEHOLDER
4368||sandbox/R1-test-deployment/branches/R1-test-deployment-dev/.settings/org.eclipse.jdt.core.prefs
4367||ks-lum/branches/ks-lum-dev/.settings/org.eclipse.jdt.core.prefs
4dc027f05819405ac3197c1bc9a29b6171d3db4c||b139c352788576b4ef404114a33fcb77
#R077
PLACEHOLDER
4368||sandbox/R1-test-deployment/branches/R1-test-deployment-dev/.settings/org.maven.ide.eclipse.prefs
4367||sandbox/team2/ks-rice-standalone/trunk/.settings/org.maven.ide.eclipse.prefs
90656c7d18cb581139d0240a7069dc56e3b36eae||0193aeae442a4b1143dd96d6615ce3fe
#R068
PLACEHOLDER
4368||sandbox/R1-test-deployment/branches/R1-test-deployment-dev/pom.xml
4367||ks-lum/branches/ks-lum-dev/lum-web/pom.xml
614ec79131cc817e9b0c83036eada287ea57de63||bdecc66a3e4e6cee53b4e5edbb52dd93
#R059
PLACEHOLDER
4368||sandbox/R1-test-deployment/branches/R1-test-deployment-dev/.classpath
4367||poc/poms/tags/poms-0.0.2/.classpath
d8f291998b83cb5e57273cbcdd6b0a69867b82e5||df22514291688e3d6f3b8bd88ea9abde
