#R098
PLACEHOLDER
5622||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/dto/ReferenceTypeInfo.java
5621||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/comment/dto/ReferenceTypeInfo.java
fdb6cce8435e6232707a50e25abafb6af988fa6b||09e6dfeeac08ad08857c91f6b48e74ea
#R072
PLACEHOLDER
5622||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/proposal/service/jaxws/GetReferenceTypes.java
5621||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/comment/service/jaxws/GetReferenceTypes.java
3043999148cca413115a19bf59d4400908458641||ca3eba85646f67937423f12d8458a05c
#R069
PLACEHOLDER
5622||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/proposal/service/jaxws/GetProposalsByReference.java
5621||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/comment/service/jaxws/GetTags.java
9f53826d6d89b3efcea3b730d9ecdd834da07355||c8fd2c900573f41f39de9922508f589e
#R065
PLACEHOLDER
5622||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/proposal/service/jaxws/DeleteProposalResponse.java
5621||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/comment/service/jaxws/RemoveTagResponse.java
85eca3c82d0665e5cf84dabb5b66e37a62156515||00efcd720b714c20da96dcb53bc0f90d
#R063
PLACEHOLDER
5622||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/proposal/service/jaxws/DeleteProposalDocRelationResponse.java
5621||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/comment/service/jaxws/RemoveCommentResponse.java
c2e0534087e3579294ddee9b8e2a3083458cc256||dea977f2bb50a9a452e7ed5faf6dad3d
#R063
PLACEHOLDER
5622||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/proposal/service/jaxws/GetProposalTypesForReferenceType.java
5621||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/comment/service/jaxws/GetCommentTypesForReferenceType.java
91b3b95fddbe02e6523057022d23c72181c9e026||a021600a38220a5c7dc3d1e96924a2a9
#R062
PLACEHOLDER
5622||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/proposal/service/jaxws/GetProposalDocRelationsByDocument.java
5621||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/document/service/jaxws/DeleteDocument.java
6c83bfffc76b9da543a67f37683ddc93ae72b04f||549de84e932ff1b0215c5e42bd0ad4ed
#R062
PLACEHOLDER
5622||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/proposal/service/jaxws/ValidateProposalResponse.java
5621||brms/branches/brms-dev/ks-brms-api/src/main/java/org/kuali/student/brms/repository/service/jaxws/GetStatesResponse.java
b0037b993429678f4f0b626897f7c3630f36b98f||4051496ec04635f6504b84dc26d91540
#R061
PLACEHOLDER
5622||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/proposal/service/jaxws/GetProposalsByIdListResponse.java
5621||brms/branches/brms-dev/ks-brms-api/src/main/java/org/kuali/student/brms/repository/service/jaxws/GetCategoriesResponse.java
0cd8145a75875cbd8b2a9708fe13c4aa034b7102||a3b66ade89a7f6d2eeff0e1f935bc299
#R059
PLACEHOLDER
5622||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/proposal/service/jaxws/GetProposalTypesForReferenceTypeResponse.java
5621||brms/branches/brms-dev/ks-brms-api/src/main/java/org/kuali/student/brms/repository/service/jaxws/GetRuleSetsByCategoryResponse.java
9c868f7a2a2ac54c24e3ff07c9405c435aea7577||4693a10d06366946c458f061977ba0b5
#R058
PLACEHOLDER
5622||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/proposal/service/jaxws/GetProposalDocRelationsByDocumentResponse.java
5621||brms/branches/brms-dev/ks-brms-api/src/main/java/org/kuali/student/brms/repository/service/jaxws/GetRuleSetSnapshotsByCategoryResponse.java
f1613f844784ec948b3b10bb397b6bf2ee7a5051||3abff2414ab14dc1670594a286646d1c
#R054
PLACEHOLDER
5622||ks-core/branches/ks-core-dev/ks-core-api/src/main/resources/META-INF/wsdl/ProposalService.wsdl
5621||ks-lum/branches/ks-lum-dev/ks-lum-api/src/main/resources/META-INF/wsdl/LrcService.wsdl
868d1117eb267cbd4cbe344d2bd6697cb3ee2c2b||df4c567b22f7d25b5c0c19513f82642b
#C062
PLACEHOLDER
5622||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/proposal/service/jaxws/GetReferenceTypesResponse.java
5621||brms/branches/brms-dev/ks-brms-api/src/main/java/org/kuali/student/brms/repository/service/jaxws/GetStatesResponse.java
b0037b993429678f4f0b626897f7c3630f36b98f||4051496ec04635f6504b84dc26d91540
#C062
PLACEHOLDER
5622||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/proposal/service/jaxws/GetProposalsByStateResponse.java
5621||brms/branches/brms-dev/ks-brms-api/src/main/java/org/kuali/student/brms/repository/service/jaxws/GetStatesResponse.java
b0037b993429678f4f0b626897f7c3630f36b98f||4051496ec04635f6504b84dc26d91540
#C062
PLACEHOLDER
5622||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/proposal/service/jaxws/GetProposalTypesResponse.java
5621||brms/branches/brms-dev/ks-brms-api/src/main/java/org/kuali/student/brms/repository/service/jaxws/GetStatesResponse.java
b0037b993429678f4f0b626897f7c3630f36b98f||4051496ec04635f6504b84dc26d91540
#C061
PLACEHOLDER
5622||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/proposal/service/jaxws/GetProposalsByReferenceResponse.java
5621||brms/branches/brms-dev/ks-brms-api/src/main/java/org/kuali/student/brms/repository/service/jaxws/GetStatesResponse.java
b0037b993429678f4f0b626897f7c3630f36b98f||4051496ec04635f6504b84dc26d91540
#C060
PLACEHOLDER
5622||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/proposal/service/jaxws/ValidateProposalDocRelationResponse.java
5621||brms/branches/brms-dev/ks-brms-api/src/main/java/org/kuali/student/brms/repository/service/jaxws/GetStatesResponse.java
b0037b993429678f4f0b626897f7c3630f36b98f||4051496ec04635f6504b84dc26d91540
