#R080
PLACEHOLDER
7477||ks-core/branches/ks-core-dev/ks-core-impl/src/test/java/org/kuali/student/core/statement/config/contexts/HeaderContextImpl.java
7476||ks-lum/branches/ks-lum-dev-orch/ks-lum-impl/src/main/java/org/kuali/student/lum/nlt/naturallanguage/context/HeaderContextImpl.java
4a3121b1f1da8d930747f255acfd3a2eb656d465||c50362323812a88fe157430b49ca3a6d
#R075
PLACEHOLDER
7477||ks-core/branches/ks-core-dev/ks-core-impl/src/test/resources/statement-additional-context.xml
7476||ks-lum/branches/ks-lum-1.0.0-m1/ks-lum-impl/src/test/resources/nl-additional-context.xml
f9ab7ca2bc9d6c40b6d2c7e6ceb2bdf20135e01a||9431880186714c9d35b18b7d8c37a859
#R070
PLACEHOLDER
7477||ks-core/branches/ks-core-dev/ks-core-impl/src/test/java/org/kuali/student/core/statement/config/contexts/CourseListContextImpl.java
7476||ks-lum/tags/ks-lum-1.0.0-m2/ks-lum-impl/src/main/java/org/kuali/student/lum/nlt/naturallanguage/context/CourseListContextImpl.java
bf2468b82e042a4c0401786941b6bb362b6144bc||8a07f3c31016fbfdccbaaa89fa155d5d
#R070
PLACEHOLDER
7477||ks-core/branches/ks-core-dev/ks-core-impl/src/test/java/org/kuali/student/core/statement/config/contexts/AbstractLuContext.java
7476||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/nlt/naturallanguage/context/AbstractContext.java
de4f09db5238e45a75988f3f7286163fa30e1d8e||c07b03aeb728451a03296aafee7ae982
#R064
PLACEHOLDER
7477||ks-core/branches/ks-core-dev/ks-core-impl/src/test/java/org/kuali/student/core/statement/config/CluSetInfo.java
7476||ks-lum/branches/ks-lum-dev-orch/ks-lum-impl/src/main/java/org/kuali/student/lum/nlt/naturallanguage/util/CustomCluSetInfo.java
b08e59f02508f6c4f551e0628493ef9dfe41eb61||9366208c0fd1a282adee0eefbdf96d35
