#R059
PLACEHOLDER
2918||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/search/service/jaxws/GetSearchCriteriaTypes.java
2917||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/service/jaxws/GetOrgOrgRelationTypes.java
5eebf4d8fe3aa7b17e37c4ddab528dd091fb08bc||acebba2599432832dbb58e680e5d8e9d
#R052
PLACEHOLDER
2918||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/search/service/jaxws/GetSearchTypesByResultResponse.java
2917||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/service/jaxws/SearchForOrganizationsResponse.java
c9fa39ee175e76b0783ce6397f651057cbb06706||58c396ab7013986a3a1307ee079f3382
#R052
PLACEHOLDER
2918||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/search/service/jaxws/GetSearchTypesByCriteriaResponse.java
2917||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/service/jaxws/GetOrganizationsByIdListResponse.java
d49bd22a76fbe36242ddfc130281f22f972896a9||1192dc8edd706967fb9ed28ca05a6a57
#R051
PLACEHOLDER
2918||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/search/service/jaxws/GetSearchCriteriaTypesResponse.java
2917||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/service/jaxws/GetOrgOrgRelationTypesResponse.java
efd4663dff032cb51d98619d9ef10ef3ae93c50f||675097bba42c372472e789398e1591ea
#R050
PLACEHOLDER
2918||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/search/service/jaxws/GetSearchResultTypesResponse.java
2917||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/service/jaxws/HasOrgPersonRelationResponse.java
bf1b04f556f5f400a89e252cbc76e5293bd61544||b44f997f98844ba77fdf15c21fef188e
#R050
PLACEHOLDER
2918||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/search/service/jaxws/GetSearchCriteriaTypeResponse.java
2917||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/service/jaxws/GetOrgOrgRelationTypeResponse.java
12ba2f358a24c8320f8d437cbfa2ed720e53cdcb||2ef644313b721cb7f85e41d0245a1b39
