#R100
PLACEHOLDER
12317||tools/maven-dictionary-generator/OrchMetaDataGenerator/src/main/resources/meta-xml-to-spring.xml
12316||sandbox/team2/tools/ks-metadata-generator/trunk/src/main/resources/meta-xml-to-spring.xml
4c9ea3fb6d75456477fa03d55f9534bd3fb812bf||9cb8e3fea087095b371d4603b0f7dd58
#R100
PLACEHOLDER
12317||tools/maven-dictionary-generator/OrchMetaDataGenerator/metadata/org-metadata.xml
12316||sandbox/team2/tools/ks-metadata-generator/trunk/src/main/resources/metadata/org-metadata.xml
268a78352c2f4102faabbcf23ed04b044e93b767||a96761e335f13e430a46224997a3a046
#R100
PLACEHOLDER
12317||tools/maven-dictionary-generator/OrchMetaDataGenerator/metadata/lu-metadata.xml
12316||sandbox/team2/tools/ks-metadata-generator/trunk/src/main/resources/metadata/lu-metadata.xml
1ea2d649cfa011751dfde9504359018729c89d97||de65178bab59378227ed307fc2eb806e
#R100
PLACEHOLDER
12317||tools/maven-dictionary-generator/OrchMetaDataGenerator/META-INF/maven/org.kuali.student.common.util/metadata-generator/pom.xml
12316||sandbox/team2/tools/ks-metadata-generator/trunk/pom.xml
8143df9a0b921e4e0060198b2168b0a5c3b09db1||a35e40392c497040c60dfb029ed1871e
#C100
PLACEHOLDER
12317||tools/maven-dictionary-generator/OrchMetaDataGenerator/meta-xml-to-spring.xml
12316||sandbox/team2/tools/ks-metadata-generator/trunk/src/main/resources/meta-xml-to-spring.xml
4c9ea3fb6d75456477fa03d55f9534bd3fb812bf||9cb8e3fea087095b371d4603b0f7dd58
