#R100
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/base/StatementInfoMetadata.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/base/LuStatementInfoMetadata.java
9a91a1ab345097821aac55d0b7b38b4fca2eea40||8c18f736363f3b1138ee76641af43dfe
#R100
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/base/StatementInfoHelper.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/base/LuStatementInfoHelper.java
87d1181040c7bd693d940badc3c49daa53f66f03||370482b38250432734981b042ce0be1f
#R100
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/base/StatementInfoConstants.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/base/LuStatementInfoConstants.java
0c57bbe5e99f1f07f13a16cb3b8e2183df8d0077||cf5302153cd9c8e7eff4e2c085afe626
#R080
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev/api/VersionMismatchException.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/VersionMismatchException.java
5dc377a5d0a33504899128e0ae7ce45894c2b5fa||ac5d707b4123a61639bf3f2eb3fc39be
#R080
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev/api/PermissionDeniedException.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/PermissionDeniedException.java
1ed4175113b2b2a5729548b22da4822929c7a1fb||31e3960090c71d88345807501c2a0e29
#R080
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev/api/OperationFailedException.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/OperationFailedException.java
ec3e3a91b996c736eb1b06226ff8a897bd14f425||0b1518261c73d0deb47ae43e4f016708
#R080
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev/api/MissingParameterException.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/MissingParameterException.java
83138c9a91dced576b73d16cf444f134ecadf175||b7de231bf640fda24c361c3892daec7b
#R080
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lu/dev/api/InvalidParameterException.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/InvalidParameterException.java
6181c3ca5adab2660656c69c565f2e23655a5fd4||c7e9b1fe4a8468b3e2f8dbf6683d7f46
#R080
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lu/dev/api/DoesNotExistException.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/DoesNotExistException.java
4ad848fe02c0e5149f52d2358754754db9408515||e1fde7a3c2a0963ed198599d9b913cc8
#R080
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lu/dev/api/DataValidationErrorException.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/DataValidationErrorException.java
b6132ac9a0a877daca29c0534b7f2f0625ed3331||62afff9a823c7e5d4d40f722f49f4c07
#R078
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev/api/MilestoneInfo.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/MilestoneInfo.java
ec0edf578c70a76447b515b7818850a842861695||ee77d0cbd1ee695964e6a8a7c2725ac9
#R076
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev/api/DateRangeInfo.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/DateRangeInfo.java
b258f71e70a24d10e666c1cd51a6ad9f4459f4e2||c571b66bf681c9b5a0d57140d8fdc9c3
#R072
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev/api/MetaInfo.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/MetaInfo.java
04af3966c8f449861548f6bd6c2a2391a578eb34||ba7e13f3fd57912a5eb388dee8908236
#R071
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev/api/AtpTypeInfo.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/AtpTypeInfo.java
53f7ca5a284da2aaff6fc6c18c98649a279300e0||2aca287f9a187a94b934389e1910acc7
#R068
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev/api/AtpService.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/AtpService.java
4791619990fa342db022e7fc1ee894ad36c04f78||fadbdde8b884e324e5e8d6be647452d8
#R067
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev/api/MilestoneTypeInfo.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/MilestoneTypeInfo.java
c04833c8594bed7f3460950201f7d54bd6d9eab8||376d96e02c028f06fab33df7127f96ac
#R067
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev/api/DateRangeTypeInfo.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/DateRangeTypeInfo.java
e9a39a17b50477aae099777771e7031c8035ac5f||8a6ba9069566fe2be431b42c8b7c13f8
#R067
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev/api/AtpSeasonalTypeInfo.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/AtpSeasonalTypeInfo.java
17555d6f92ac116e237234ab14bc6c1d2ad3c33d||e0995234a0accec4114e172236d16c8d
#R067
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev/api/AtpDurationTypeInfo.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/AtpDurationTypeInfo.java
af3aabb7fcb4e97f01ff485d301827c81ae8fd2f||8b33d7fe1c2f60f47641f53e63322cbc
#R066
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lu/dev/api/FieldInfo.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/AttributeInfo.java
6a5b8cc7ea8cca5b21d2a36e2c53da461678885f||9bde7478788fabd475c181667ba49ed8
#R065
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lu/dev/api/AcademicSubjectOrgInfo.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/StatusInfo.java
1aad5889bea98502553f6c6e97fef08540272d6f||9342fd95b72ef661c251284d15348fe7
#R065
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev/api/StatusBean.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/StatusDTO.java
6281bc8627aaedab28feeecb3af44ef8768c7818||973b3e51b3a858ab84f9a95e06724c35
#R064
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lu/dev/api/FieldBean.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/AttributeDTO.java
1f0d25a078eb53fc3ab95b2a9ada8917f5f48e84||e322948cebcc7f7ae3bc24ea4a0090bc
#R062
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev/api/RichTextBean.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/RichTextDTO.java
57b8fef57d2dc43fb99028d43457400fd5da451e||1f163314c6081416ed3bee4a64b079ef
#R060
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lu/dev/api/DependentObjectsExistException.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/AlreadyExistsException.java
c85d5491a98c74409f721f4a35e8b2f1768142df||429bfbfad48f76c6c1178fd702fa070f
#R059
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev/api/ValidationResultInfo.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/ValidationResultInfo.java
30e2741fb13470a08ef1a2cce96f775de58e3f00||e0271984947b4305e12e78862cd83d0d
#R059
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev/api/AtpInfo.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/AtpInfo.java
5f4807eb3a221fdb4ecad3ebf73ce563c321fb5c||cca81f12fcffc577909a38725230a5f8
#R052
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lu/dev/api/CurrencyAmountInfo.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/RichTextInfo.java
bebd8b3cd4435a98f34e43a6fa426b1d2e540443||a70b4279106f7d21e8ee1d3165fc178a
#C091
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev/api/RichTextInfo.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/RichTextInfo.java
bebd8b3cd4435a98f34e43a6fa426b1d2e540443||a70b4279106f7d21e8ee1d3165fc178a
#C091
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/proposal/dev/api/RichTextInfo.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/RichTextInfo.java
bebd8b3cd4435a98f34e43a6fa426b1d2e540443||a70b4279106f7d21e8ee1d3165fc178a
#C091
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lu/dev/api/RichTextInfo.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/RichTextInfo.java
bebd8b3cd4435a98f34e43a6fa426b1d2e540443||a70b4279106f7d21e8ee1d3165fc178a
#C091
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lu/dev/api/AttributeInfo.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/AttributeInfo.java
6a5b8cc7ea8cca5b21d2a36e2c53da461678885f||9bde7478788fabd475c181667ba49ed8
#C091
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev/api/AttributeInfo.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/AttributeInfo.java
6a5b8cc7ea8cca5b21d2a36e2c53da461678885f||9bde7478788fabd475c181667ba49ed8
#C091
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/proposal/dev/api/AttributeInfo.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/AttributeInfo.java
6a5b8cc7ea8cca5b21d2a36e2c53da461678885f||9bde7478788fabd475c181667ba49ed8
#C090
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev/api/StatusInfo.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/StatusInfo.java
1aad5889bea98502553f6c6e97fef08540272d6f||9342fd95b72ef661c251284d15348fe7
#C090
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/proposal/dev/api/StatusInfo.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/StatusInfo.java
1aad5889bea98502553f6c6e97fef08540272d6f||9342fd95b72ef661c251284d15348fe7
#C090
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lu/dev/api/StatusInfo.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/StatusInfo.java
1aad5889bea98502553f6c6e97fef08540272d6f||9342fd95b72ef661c251284d15348fe7
#C080
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/proposal/dev/api/VersionMismatchException.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/VersionMismatchException.java
5dc377a5d0a33504899128e0ae7ce45894c2b5fa||ac5d707b4123a61639bf3f2eb3fc39be
#C080
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lu/dev/api/VersionMismatchException.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/VersionMismatchException.java
5dc377a5d0a33504899128e0ae7ce45894c2b5fa||ac5d707b4123a61639bf3f2eb3fc39be
#C080
PLACEHOLDER
9888||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/proposal/dev/api/PermissionDeniedException.java
9887||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/PermissionDeniedException.java
1ed4175113b2b2a5729548b22da4822929c7a1fb||31e3960090c71d88345807501c2a0e29
#C080
PLACEHOLDER
