#R100
PLACEHOLDER
28430||sandbox/ks-1.3-core-slice-demo/modules/ks-lum/trunk/ks-lum-web/src/main/resources/ksb/ks-lum-web-context.xml
28429||branches/ks-1.3-merge/ks-lum/ks-lum-web/src/main/resources/ksb/ks-lum-web-context.xml
5955e8e3bb2a84a253deeb3c3e0171181faea68d||94d6e2c8be6ba84c80ee5241908d9cde
#R100
PLACEHOLDER
28430||sandbox/ks-1.3-core-slice-demo/modules/ks-lum/trunk/ks-lum-ui/src/test/java/org/kuali/student/lum/ui/MetadataServiceDictionaryValidator.java
28429||branches/ks-1.3-merge/ks-lum/ks-lum-ui/src/test/java/org/kuali/student/lum/ui/MetadataServiceDictionaryValidator.java
3221eed771e81fc9733b25250b96d285c59bf484||abc72e654b3fc7bd1e7f2f0e648cbad7
#R100
PLACEHOLDER
28430||sandbox/ks-1.3-core-slice-demo/modules/ks-lum/trunk/ks-lum-ui/src/main/resources/META-INF/ks-lum-ui-context.xml
28429||branches/ks-1.3-merge/ks-lum/ks-lum-ui/src/main/resources/META-INF/ks-lum-ui-context.xml
2d27c5bc7d58a6029119bef695e2ccb0ad997f63||0db006e7d19b0eddfd87ddddc8e9a300
#R100
PLACEHOLDER
28430||sandbox/ks-1.3-core-slice-demo/modules/ks-lum/trunk/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/ui/tools/client/widgets/SearchBackedTable.java
28429||branches/ks-1.3-merge/ks-lum/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/ui/tools/client/widgets/SearchBackedTable.java
ad4f133522f45f2cd0489de7c1e96a6b296753a2||61bcf9f2aaa8583f655c9c048128fddf
#R100
PLACEHOLDER
28430||sandbox/ks-1.3-core-slice-demo/modules/ks-lum/trunk/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/ui/tools/client/configuration/CatalogBrowserController.java
28429||branches/ks-1.3-merge/ks-lum/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/ui/tools/client/configuration/CatalogBrowserController.java
7f3682604048aed8faebd2be334e034be72306ad||21dd94951a6936e145b5e5ab53949677
#R100
PLACEHOLDER
28430||sandbox/ks-1.3-core-slice-demo/modules/ks-lum/trunk/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/ui/tools/client/configuration/CatalogBrowserConfigurer.java
28429||branches/ks-1.3-merge/ks-lum/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/ui/tools/client/configuration/CatalogBrowserConfigurer.java
a17999bc7df1f67b81a4218f4718f4a5e8ea3217||7b43af46cb0ce8c80d782c248d2bc34e
#R100
PLACEHOLDER
28430||sandbox/ks-1.3-core-slice-demo/modules/ks-lum/trunk/ks-lum-rice/src/main/java/org/kuali/student/lum/kim/KimIdentityServiceConstants.java
28429||branches/ks-1.3-merge/ks-lum/ks-lum-rice/src/main/java/org/kuali/student/lum/kim/KimIdentityServiceConstants.java
ab942c00549642bd2921927a837c615ef00fb0fa||7451a8a22e6ebfc3c372684b94607a1e
#R100
PLACEHOLDER
28430||sandbox/ks-1.3-core-slice-demo/modules/ks-lum/trunk/ks-lum-impl/src/test/resources/program-test-context.xml
28429||branches/ks-1.3-merge/ks-lum/ks-lum-impl/src/test/resources/program-test-context.xml
540550e4970f72a146c6a184031f107ee41ca288||492bee41019467cf6fcf11e70350f109
#R100
PLACEHOLDER
28430||sandbox/ks-1.3-core-slice-demo/modules/ks-lum/trunk/ks-lum-impl/src/test/resources/course-test-context.xml
28429||branches/ks-1.3-merge/ks-lum/ks-lum-impl/src/test/resources/course-test-context.xml
5cada412e455ff979245e7a8de5fbfe56bcbcbf1||fe998c774f112cfd00c457b3967540d6
#R100
PLACEHOLDER
28430||sandbox/ks-1.3-core-slice-demo/modules/ks-lum/trunk/ks-lum-impl/src/test/resources/course-dev-test-context.xml
28429||branches/ks-1.3-merge/ks-lum/ks-lum-impl/src/test/resources/course-dev-test-context.xml
772240bd8f72c6805f8fde0f5a83b69828545fc0||e751d1d88297b8459948bb2dd44ca7d6
#R100
PLACEHOLDER
28430||sandbox/ks-1.3-core-slice-demo/modules/ks-lum/trunk/ks-lum-impl/src/test/java/org/kuali/student/lum/program/service/impl/TestProgramServiceImpl.java
28429||branches/ks-1.3-merge/ks-lum/ks-lum-impl/src/test/java/org/kuali/student/lum/program/service/impl/TestProgramServiceImpl.java
c6a639e38fbf71ec1d80165dcab0a211490f0633||31353ee07b24ab54cc2815e915c0b331
#R100
PLACEHOLDER
28430||sandbox/ks-1.3-core-slice-demo/modules/ks-lum/trunk/ks-lum-impl/src/test/java/org/kuali/student/lum/program/service/impl/TestProgramInfoDictionary.java
28429||branches/ks-1.3-merge/ks-lum/ks-lum-impl/src/test/java/org/kuali/student/lum/program/service/impl/TestProgramInfoDictionary.java
93e50a94f584a5deec92452c244416b2c6bf479e||6dc0d30dd6aa55cea6e561013284b639
#R100
PLACEHOLDER
28430||sandbox/ks-1.3-core-slice-demo/modules/ks-lum/trunk/ks-lum-impl/src/test/java/org/kuali/student/lum/lu/service/impl/TestLuServiceImpl.java
28429||branches/ks-1.3-merge/ks-lum/ks-lum-impl/src/test/java/org/kuali/student/lum/lu/service/impl/TestLuServiceImpl.java
7ce68c3455aa28f2ed8d6528f525c0159741e3c7||f766925ef10513c311b88a1066d34192
#R100
PLACEHOLDER
28430||sandbox/ks-1.3-core-slice-demo/modules/ks-lum/trunk/ks-lum-impl/src/test/java/org/kuali/student/lum/lrc/service/impl/TestLrcServiceImpl.java
28429||branches/ks-1.3-merge/ks-lum/ks-lum-impl/src/test/java/org/kuali/student/lum/lrc/service/impl/TestLrcServiceImpl.java
3ebf376b1eaecc03b6b8cce9bd47f504d652fd76||5cc8fc5ef713d3fe6a0608d3ec72d8ea
#R100
PLACEHOLDER
28430||sandbox/ks-1.3-core-slice-demo/modules/ks-lum/trunk/ks-lum-impl/src/test/java/org/kuali/student/lum/course/service/impl/TestCourseInfoDictionary.java
28429||branches/ks-1.3-merge/ks-lum/ks-lum-impl/src/test/java/org/kuali/student/lum/course/service/impl/TestCourseInfoDictionary.java
4b74cd9c97baab1a45086d198231f59a232424e1||8b2fa94bb5bc24a7d709cd1b20ac3c71
#R100
PLACEHOLDER
28430||sandbox/ks-1.3-core-slice-demo/modules/ks-lum/trunk/ks-lum-impl/src/test/java/org/kuali/student/lum/course/service/impl/TestCluInfoDictionary.java
28429||branches/ks-1.3-merge/ks-lum/ks-lum-impl/src/test/java/org/kuali/student/lum/course/service/impl/TestCluInfoDictionary.java
f97cf5915478adb719b10516be5992556b61e62a||1b0c07919861bea1cf200a87d69c2c23
#R100
