#R094
PLACEHOLDER
13977||branches/ks-poc-1.1.x-br/ks-core/ks-common-impl/src/main/java/org/kuali/student/common/validator/poc/ServerDateParser.java
13976||branches/ks-poc-1.1.x-br/ks-core/ks-common-impl/src/main/java/org/kuali/student/common/validator/ServerDateParser.java
c192a87fbf6204935e0ce25b817a120f81e55304||2c1bddcb06391a7b5b90b7a0cc84cbb5
#R092
PLACEHOLDER
13977||branches/ks-poc-1.1.x-br/ks-core/ks-common-impl/src/test/java/org/kuali/student/common/validator/poc/ConstraintMockAddress.java
13976||branches/ks-repo-1.0/ks-core/ks-common-impl/src/test/java/org/kuali/student/common/validator/ConstraintMockAddress.java
995963b90727e8151ca714444c5bd1013be2b6e5||0aef2b458ba6c73f666d48726505f598
#R092
PLACEHOLDER
13977||branches/ks-poc-1.1.x-br/ks-core/ks-common-impl/src/test/java/org/kuali/student/common/validator/poc/ConstraintMockPerson.java
13976||branches/ks-1.0.x/ks-core/ks-common-impl/src/test/java/org/kuali/student/common/validator/ConstraintMockPerson.java
528395b51fee98aa783029c8d1d4822912552f31||c623df4ac9a4b608d3b3e45102dca2e3
#R092
PLACEHOLDER
13977||branches/ks-poc-1.1.x-br/ks-core/ks-common-impl/src/main/java/org/kuali/student/common/validator/poc/DateParseException.java
13976||branches/ks-1.0.x/ks-core/ks-common-impl/src/main/java/org/kuali/student/common/validator/DateParseException.java
b66d673873546a77f9d57d1837cf576c886541c1||9d1e211fc0ceb6cb0b5fa26889c3959a
#R091
PLACEHOLDER
13977||branches/ks-poc-1.1.x-br/ks-core/ks-common-impl/src/main/java/org/kuali/student/common/validator/poc/DateParser.java
13976||branches/ks-poc-1.1.x-br/ks-core/ks-common-impl/src/main/java/org/kuali/student/common/validator/DateParser.java
f68e72eb7a444a678240f52b808f20f894b20b8f||453c777cbc6a3990f527c6b79be2e9fb
#R089
PLACEHOLDER
13977||branches/ks-poc-1.1.x-br/ks-core/ks-common-impl/src/main/java/org/kuali/student/common/validator/poc/BeanConstraintDataProvider.java
13976||branches/ks-poc-1.1.x-br/ks-core/ks-common-impl/src/main/java/org/kuali/student/common/validator/BeanConstraintDataProvider.java
72aff4246b8ab0f8bf442f18334f09d4a3ec1c26||f5363b890560297751bfc1d14aeb254d
#R089
PLACEHOLDER
13977||branches/ks-poc-1.1.x-br/ks-core/ks-common-impl/src/main/java/org/kuali/student/common/validator/poc/ConstraintDataProvider.java
13976||branches/ks-1.0.x/ks-core/ks-common-impl/src/main/java/org/kuali/student/common/validator/BeanConstraintDataProvider.java
72aff4246b8ab0f8bf442f18334f09d4a3ec1c26||f5363b890560297751bfc1d14aeb254d
#R075
PLACEHOLDER
13977||branches/ks-poc-1.1.x-br/ks-core/ks-common-impl/src/main/java/org/kuali/student/common/validator/poc/ValidatorUtils.java
13976||deploymentlab/tags/ks-1.0.0/ks-core/ks-common-impl/src/main/java/org/kuali/student/common/validator/ValidatorUtils.java
ef97b95a74949b61276c83e5ce581f311118d4be||14e49ea1261acd1a60b0a3049b236497
#R052
PLACEHOLDER
13977||branches/ks-poc-1.1.x-br/ks-core/ks-common-impl/src/main/java/org/kuali/student/common/validator/poc/Validator.java
13976||branches/ks-poc-1.1.x-br/ks-core/ks-common-impl/src/main/java/org/kuali/student/common/validator/Validator.java
c6956ad234295ecdc7cb73ca969f23013af144ae||c396436754de20af8ef63ebae8a934c4
