#R087
PLACEHOLDER
6720||ks-core/branches/ks-core-dev/ks-core-ui/src/main/java/org/kuali/student/core/organization/ui/client/view/searchwidget/OrgAdvancedSearchRpc.java
6719||sandbox/searchwidgets/ks-core-dev/ks-common-ui/src/main/java/org/kuali/student/common/ui/client/widgets/suggestbox/KSAdvancedSearchRpc.java
a365a0f09d8b91c34b3b372919fec1da418a4fb7||c982fd27af1f10464eb5c2e7d5b2db6e
#R086
PLACEHOLDER
6720||ks-core/branches/ks-core-dev/ks-core-ui/src/main/java/org/kuali/student/core/organization/ui/client/view/searchwidget/OrgSearchBackedTable.java
6719||sandbox/searchwidgets/ks-core-dev/ks-common-ui/src/main/java/org/kuali/student/common/ui/client/widgets/searchtable/SearchBackedTable.java
eda37ded5a0953147e6ac3cfb05befd940b8c348||7aaa817479c9ed68856bdcda0b20b5ba
#R086
PLACEHOLDER
6720||ks-core/branches/ks-core-dev/ks-core-ui/src/main/java/org/kuali/student/core/organization/ui/client/view/searchwidget/OrgPagingScrollTableBuilder.java
6719||sandbox/searchwidgets/ks-core-dev/ks-common-ui/src/main/java/org/kuali/student/common/ui/client/widgets/pagetable/PagingScrollTableBuilder.java
ca77b9a2337a7f9e9f8bf39d2a1be0c18d23858a||4442be161c3915a105104860aa413000
#R084
PLACEHOLDER
6720||ks-core/branches/ks-core-dev/ks-core-ui/src/main/java/org/kuali/student/core/organization/ui/client/view/OrgSearchTypeWidget.java
6719||sandbox/searchwidgets/ks-core-dev/ks-core-ui/src/main/java/org/kuali/student/core/organization/ui/client/view/OrgSearchTypeWidget.java
506be3aad6f705061158894b8c678307ca78b03a||9e817b24f1594c306a9ffc9d4e63b71a
#R081
PLACEHOLDER
6720||ks-core/branches/ks-core-dev/ks-core-ui/src/main/java/org/kuali/student/core/organization/ui/client/view/searchwidget/OrgThinTitleBar.java
6719||sandbox/searchwidgets/ks-core-dev/ks-common-ui/src/main/java/org/kuali/student/common/ui/client/widgets/KSThinTitleBar.java
62f9937cf13a58527fd275ea60092743d3803297||25610a79c5dc4de7a65dfa73fd90a8c2
#R078
PLACEHOLDER
6720||ks-core/branches/ks-core-dev/ks-core-ui/src/main/java/org/kuali/student/core/organization/ui/client/view/searchwidget/OrgSearchColumnDefinition.java
6719||sandbox/searchwidgets/ks-core-dev/ks-common-ui/src/main/java/org/kuali/student/common/ui/client/widgets/searchtable/SearchColumnDefinition.java
ff7591d0ba5c3d760d0bc6415ba89d938eef588d||678973b8b474480d3c8358945b453a26
