#R100
PLACEHOLDER
27240||branches/ks-2.0-cm/ks-lum/ks-lum-impl2/src/main/java/org/kuali/student/lum/lu/service/impl/LuServiceImpl.java
27239||branches/ks-2.0-cm/ks-lum/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/service/impl/LuServiceImpl.java
8ab630bb77ca8519b375a49ed05554425001816c||bfd80288e6ad6a819d3d83fe5e90112f
#R100
PLACEHOLDER
27240||branches/ks-2.0-cm/ks-lum/ks-lum-impl2/src/main/java/org/kuali/student/lum/lu/entity/LuCode.java
27239||branches/ks-2.0-cm/ks-lum/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/LuCode.java
85e069d1056e3e179fa4a9ed5f4c451d19eb3ffe||3859d3f23747e22f620ddc75839f24df
#R100
PLACEHOLDER
27240||branches/ks-2.0-cm/ks-lum/ks-lum-impl2/src/main/java/org/kuali/student/lum/lu/dao/impl/LuDaoImpl.java
27239||branches/ks-2.0-cm/ks-lum/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/dao/impl/LuDaoImpl.java
cf1542b653b5b491483de64c00106589ac98e69a||802c6a6680df9e8c6c122fdeeaa120ed
#R100
PLACEHOLDER
27240||branches/ks-2.0-cm/ks-lum/ks-lum-impl2/src/main/java/org/kuali/student/lum/lu/entity/CluIdentifier.java
27239||branches/ks-1.3-services/ks-lum/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluIdentifier.java
e0d4263bd3bf301d55a66b6e98c9f7b2c050fd0d||bfa55eeef6a3f96af14ac149465d128e
#R100
PLACEHOLDER
27240||branches/ks-2.0-cm/ks-lum/ks-lum-impl2/src/main/java/org/kuali/student/lum/lu/entity/LuLuRelationType.java
27239||branches/ks-1.3-services/ks-lum/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/AllowedLuLuRelationType.java
19fc54b341efea8fc0862a11288d900395955dde||0a816b8dc1b4d435ad330270bb3d5f57
#R100
PLACEHOLDER
27240||branches/ks-2.0-cm/ks-lum/ks-lum-impl2/src/main/java/org/kuali/student/lum/lu/entity/LuType.java
27239||branches/ks-1.3-services/ks-lum/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/AllowedCluResultLuType.java
62d231f96fa15a9632f6d14e7b16b23e7fe485c3||2badd5485441d1562418deba40c7acb1
#R100
PLACEHOLDER
27240||branches/ks-2.0-cm/ks-lum/ks-lum-impl2/src/main/java/org/kuali/student/lum/lu/entity/AllowedCluLoRelationType.java
27239||branches/ks-1.3-services/ks-lum/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/AllowedCluLoRelationType.java
5036d920058d5f3a4696fecb5d877f5048d6796c||02775cbad55ff9d5e71f0bc2cd2f3f49
#R100
PLACEHOLDER
27240||branches/ks-2.0-cm/ks-lum/ks-lum-impl2/src/main/java/org/kuali/student/lum/lu/service/impl/LuServiceAssembler.java
27239||branches/ks-1.2-perf/ks-lum/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/service/impl/LuServiceAssembler.java
4180efe529ecde1cb1eb61904bc2f8d4262207ec||7127d37aee16c235c14ec61a0a54886c
#R100
PLACEHOLDER
27240||branches/ks-2.0-cm/ks-lum/ks-lum-impl2/src/main/java/org/kuali/student/lum/lu/entity/SearchParameterValue.java
