#R066
PLACEHOLDER
4494||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumerationmanagement/service/jaxws/GetEnumeration.java
4493||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumerable/service/jaxws/GetEnumeration.java
d03ccbf0a0b07a32ae9ea3282fe868011825998e||89813897456e0a16a3062f660cded63b
#R065
PLACEHOLDER
4494||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumerationmanagement/dto/EnumContextValueInfo.java
4493||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/dto/ReqCompFieldInfo.java
af95043f9cb60669f74ca0ec0235ab26da7ce885||e2d91b06ed7426c0b44122e9c06737ff
#R065
PLACEHOLDER
4494||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumerationmanagement/service/jaxws/GetEnumerationMetaResponse.java
4493||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumerationmanagement/service/jaxws/AddEnumerationMetaResponse.java
bc5af588478cd902f7fe6ca54534207268836236||b050e3882ea1a38bf500ab09fc9045c5
#R061
PLACEHOLDER
4494||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumerationmanagement/service/jaxws/GetEnumerationMeta.java
4493||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumerationmanagement/service/jaxws/FetchEnumerationMeta.java
f98465e3efd165bbd2943a37285d802549c0f3a7||aeba92cf123586f1d2b840ed8641c5f1
#R052
PLACEHOLDER
4494||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumerationmanagement/dto/EnumContextInfo.java
4493||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/atp/dto/AtpTypeInfo.java
32c5d3d0b1fe288c93500e70c27faa4361cd217e||3ba101d79cec208770b33c93c4bab233
