#R100
PLACEHOLDER
13020||deploymentlab/trunk/examples/berkeley/src/main/resources/log4j.properties
13019||deploymentlab/branches/ks-cm-1.0.x/ks-core/ks-common-test/src/main/resources/log4j.properties
e126891cf7157371632af8839f37352dd02dbaef||88b1bec2bd403ac98098f78bf47611c7
#R100
PLACEHOLDER
13020||deploymentlab/trunk/examples/berkeley/src/main/java/META-INF/MANIFEST.MF
13019||brms/branches/brms-1.0.0-m1/ks-brms-ui/src/main/webapp/META-INF/MANIFEST.MF
5e9495128c0376427420c4189993b3851770b702||b10f37c8bb1803d98c127a01d1a71cc5
#R083
PLACEHOLDER
13020||deploymentlab/trunk/examples/berkeley/.project
13019||sandbox/team2/authz/branches/authz2/.project
319afab637472a7f7fe6f7b595be99ca0b2510f3||11c884762d7ea576816881b42cfa2ad9
