#R100
PLACEHOLDER
3739||ks-lum/branches/ks-lum-dev/lum-web/src/main/resources/ks-lu.sql
3738||ks-lum/branches/ks-lum-dev/lum-impl/src/test/resources/ks-lu.sql
1df4bb172e8740963b5a1142a013f95036b74b22||418287a932a78cbd3636a4f29465a217
#R100
PLACEHOLDER
3739||ks-lum/branches/ks-lum-dev/lum-web/src/main/resources/log4j.properties
3738||ks-core/branches/ks-core-dev/core-web/src/main/resources/log4j.properties
c803ae744c428bf7507260d158eab2a22d20ac86||b06b7329dd369071e3f06fad8e2632a3
#R100
PLACEHOLDER
3739||ks-lum/branches/ks-lum-dev/lum-web/src/main/resources/jpa.properties
3738||ks-core/branches/ks-core-dev/core-web/src/main/resources/jpa.properties
b3ef03bd69ce391ac2026543c6e7752285c7c76a||28cd1d13af04d9e0f9ac7e911318e8b4
#R100
PLACEHOLDER
3739||ks-lum/branches/ks-lum-dev/lum-web/src/main/resources/transactions.properties
3738||ks-core/branches/ks-core-dev/common-test/src/main/resources/transactions.properties
b2ee7f577b5167476ea93a6198b8d24ad8f25381||95135525d5663ee87893ff4c700497e6
#R080
PLACEHOLDER
3739||ks-lum/branches/ks-lum-dev/lum-web/src/main/resources/ks-lu-context.xml
3738||ks-core/branches/ks-core-dev/core-web/src/main/resources/ks-core-context.xml
5ee362fbad50fcc3dab25bc6aa64bb821e90be05||5a4f1ad5aa949530038ecf217d07f146
#R064
PLACEHOLDER
3739||ks-lum/branches/ks-lum-dev/lum-web/src/main/resources/cxf-lu-context.xml
3738||ks-core/branches/ks-core-dev/core-web/src/main/resources/cxf-context.xml
804e46e49fd58437e4eb1d70bef36e69caae9215||6f1d3241636cbdfa0d1867c2019190ee
#R054
PLACEHOLDER
3739||ks-lum/branches/ks-lum-dev/lum-web/src/main/resources/jdbc.properties
3738||ks-core/branches/ks-core-dev/core-web/src/main/resources/jdbc.properties
031bc662a3f46d2e021ce83f3ab30d4c8216e87e||d8fc8e4fae344fff7ab7854e6652797f
