#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/java/org/kuali/student/r2/lum/clu/infc/Fee.java
28180||branches/ks-1.3-services/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/lum/clu/infc/CluFee.java
853575abed16d0c2468fda370171b267c91a2b6e||dac5b0939d1f8c53d6eeca23a019445a
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/java/org/kuali/student/r2/lum/clu/dto/FeeInfo.java
28180||branches/ks-1.3-services/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/lum/clu/dto/CluFeeInfo.java
236b0ae58653fc03ab1c4f5dafbccd8849d1cf4d||1072419daf8bfc4491d7f1f4641952f7
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/java/org/kuali/student/r2/common/infc/Status.java
28180||branches/ks-1.3-services/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/common/infc/OperationStatus.java
659c0b1e108b41b5f77182b8389b56a930997ffd||22b79872f90bcd87f5ac403fdde29d48
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/java/org/kuali/student/r2/common/infc/Meta.java
28180||branches/ks-1.3-services/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/common/infc/HasAttributesAndMeta.java
4cecae7521f33072f0634001c91e3939d47b8ce3||aeffead7ede200078f25c334a1e6f338
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/java/org/kuali/student/r2/common/dto/StatusInfo.java
28180||branches/ks-1.3-services/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/common/dto/OperationStatusInfo.java
4c84bcb05d8dd2c2d7dcb013cb90fe7d1e661357||8ceb2bd8917b8d6179faba71c2d5ff58
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-lum-api/src/main/java/org/kuali/student/lum/lu/LUConstants.java
28180||branches/ks-1.3-merge/ks-lum/ks-lum-api/src/main/java/org/kuali/student/lum/lu/LUConstants.java
32c42b144fd32eda9c9e4e25e685b3f0d95502d7||07ec4e73dc669257f8bde66648131f74
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-lum-api/src/main/java/org/kuali/student/lum/lu/dto/CluCreditInfo.java
28180||branches/ks-1.3-merge/ks-lum/ks-lum-api/src/main/java/org/kuali/student/lum/lu/dto/CluCreditInfo.java
4442a00d9d03385c95490cc96dbb81379e46edb9||4058fb8ca2a7e9ed9eecce78db398013
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-lum-api/src/main/java/org/kuali/student/lum/course/dto/CourseInfo.java
28180||branches/ks-1.3-merge/ks-lum/ks-lum-api/src/main/java/org/kuali/student/lum/course/dto/CourseInfo.java
cf170b39426469df5c440c66496f1f7a204b028a||9d2f37bd950b2ecf51c899d7f5efc66a
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/resources/ks-TermInfo-dictionary.xml
28180||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/resources/ks-TermInfo-dictionary.xml
496b0b25daad82cb44803966ea406add063ccbf8||0896bcf596dcc5989c25928c9fd5a05e
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/resources/ks-TermInfo-dictionary-generated.xml
28180||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/resources/ks-TermInfo-dictionary-generated.xml
a6448aec7dd14a882ae893e40e166a8f2c06f4da||a9edbb61c506ffc3049f251504385554
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/resources/ks-SeatPoolDefinitionInfo-dictionary.xml
28180||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/resources/ks-SeatPoolDefinitionInfo-dictionary.xml
93348f51944140b351e968cfacfcb40b0dd9e31c||a7177300d1c25ed79fd06fe764f9c0a5
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/resources/ks-SeatPoolDefinitionInfo-dictionary-generated.xml
28180||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/resources/ks-SeatPoolDefinitionInfo-dictionary-generated.xml
f5425fa760fdf018a38b0b4ad00771e4499aa2ce||5cc77f73661a2c2b08776ce178d4ebf2
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/resources/ks-rice-dictionary-validation-service-configuration.xml
28180||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/resources/ks-rice-dictionary-validation-service-configuration.xml
6b02077209f0cc50061f699fb10d13c5b445fc66||d7c6ee21d96e4fc8f1a6a53b10fa2751
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/resources/ks-rice-data-dictionary-service-configuration.xml
28180||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/resources/ks-rice-data-dictionary-service-configuration.xml
fceaf4d373beea4184461cddd8950e0fb27ce0c4||a93d40ffc22ea931e599690b2438b4fc
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/resources/ks-RevenueInfo-dictionary.xml
28180||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/resources/ks-RevenueInfo-dictionary.xml
3910a379d11bf459ffb1329c86a5d70e1482dca7||83d9e126450beaef56807e2e6894788c
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/resources/ks-RevenueInfo-dictionary-generated.xml
28180||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/resources/ks-RevenueInfo-dictionary-generated.xml
8b80defd5b622141df573a1b9e04bb1c4adc1a26||de2258fbcc419432d2c8181e2b06b078
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/resources/ks-ResultValuesGroupInfo-dictionary.xml
28180||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/resources/ks-ResultValuesGroupInfo-dictionary.xml
ddd73b5e0d5a2c6a96462b85489fded26bce3cc6||52cc39505c1a3ece0bf7744c5ab8aff1
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/resources/ks-ResultValuesGroupInfo-dictionary-generated.xml
28180||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/resources/ks-ResultValuesGroupInfo-dictionary-generated.xml
fc18d1a6b4a473a63ee7fe2bba1ba60a4c0e34eb||64a2e891f9f07ba57460e499b871451c
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/resources/ks-ResultValueInfo-dictionary.xml
28180||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/resources/ks-ResultValueInfo-dictionary.xml
2aa678557c332a2aec96d53e6b08f03172237e44||05990260b03972a7899f3b7340001783
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/resources/ks-ResultValueInfo-dictionary-generated.xml
28180||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/resources/ks-ResultValueInfo-dictionary-generated.xml
ded773172cbb371f8858491a85705687cd1cba88||e1a82c382cde5bbd0c8272b73286875b
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/resources/ks-ResultSourceInfo-dictionary.xml
28180||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/resources/ks-ResultSourceInfo-dictionary.xml
c8ee35f832114c95a172c47c20344e78b86ef65b||f6d68b177be3da6ba80a3d38631e5643
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/resources/ks-ResultSourceInfo-dictionary-generated.xml
28180||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/resources/ks-ResultSourceInfo-dictionary-generated.xml
81a02ca7b3771331f7c8d86da527db8de0be685d||509171f1ddfe1f0513a04ea8ddb9c59b
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/resources/ks-ResultScaleInfo-dictionary.xml
28180||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/resources/ks-ResultScaleInfo-dictionary.xml
5b6ab16397143f8f2fd0ad004307d32b857c6c35||5a9c196715bada87b0c6c9479734bdaf
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/resources/ks-ResultScaleInfo-dictionary-generated.xml
28180||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/resources/ks-ResultScaleInfo-dictionary-generated.xml
a35e0b9d78923627a810278aaec4b5c604a6f46c||52c03ffe75ca1c5a96f346ba17378997
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/resources/ks-RestrictionInfo-dictionary.xml
28180||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/resources/ks-RestrictionInfo-dictionary.xml
c39e9dacca7e9cd15fd2d591d4d9abdfdd9b6205||f7693f2cefb5a711c0923cf66caf24cd
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/resources/ks-RestrictionInfo-dictionary-generated.xml
28180||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/resources/ks-RestrictionInfo-dictionary-generated.xml
2f3df6684f16b289ff6943e13eb55e1d2d454d1c||96456e13d190f34cb611367902c38564
#R100
PLACEHOLDER
28181||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/resources/ks-RequestOptionInfo-dictionary.xml
