#R100
PLACEHOLDER
69||poc/poms/tags/poms-0.0.1-alpha/.project
68||poc/poms/branches/poms-dev/.project
5d5ec1569a21cae7551f0565a629d42c87b00f4c||c1fc6efbe858becd68b4062c17c1864a
#R100
PLACEHOLDER
69||poc/poms/tags/poms-0.0.1-alpha/.classpath
68||poc/poms/branches/poms-dev/.classpath
d8f291998b83cb5e57273cbcdd6b0a69867b82e5||df22514291688e3d6f3b8bd88ea9abde
#R093
PLACEHOLDER
69||poc/poms/tags/poms-0.0.1-alpha/ks-parent-pom/pom.xml
68||poc/poms/branches/poms-dev/ks-parent-pom/pom.xml
984542a612ee14750b473c73472b8cc9318d2be4||e6662056905a20c5255d58ce5472c5eb
#R090
PLACEHOLDER
69||poc/poms/tags/poms-0.0.1-alpha/ks-ri-pom/pom.xml
68||poc/poms/branches/poms-dev/ks-ri-pom/pom.xml
516d72557172050f5f239356875999c5609c57fe||0b9a47c42205214f67a1386ba2f3fe44
#R068
PLACEHOLDER
69||poc/poms/tags/poms-0.0.1-alpha/ks-api-pom/pom.xml
68||poc/poms/branches/poms-dev/ks-api-pom/pom.xml
b90edac08415f2b463dffaccd2f107003d46e5b0||8c5266c78275505aa44eeb757a997c34
