#R100
PLACEHOLDER
75||poc/common/tags/common-0.0.1-alpha/.project
74||poc/common/branches/common-dev/.project
aca9c52ce31e6785860d59c3dfc4f68989893533||1e99777481e0bc0bd4f61fdc16b5c2d6
#R100
PLACEHOLDER
75||poc/common/tags/common-0.0.1-alpha/common-ws/src/main/java/org/kuali/student/poc/common/ws/handler/DebugHandler.java
74||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/handler/DebugHandler.java
a807c9430fcdcf438e3b0018d2211b44dc7a9555||e1cc7ccadccb556b620c7f8efa306db2
#R100
PLACEHOLDER
75||poc/common/tags/common-0.0.1-alpha/common-ws/src/main/java/org/kuali/student/poc/common/ws/binding/DateAdapter.java
74||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/binding/DateAdapter.java
8e0b2c6d121d5da4dbdb804c10baaec5b5984b1f||3ce5ffeab9bf2ab8cdc29feab6ec6966
#R100
PLACEHOLDER
75||poc/common/tags/common-0.0.1-alpha/common-ws/src/main/java/org/kuali/student/poc/common/ws/beans/JaxWsClientFactoryBean.java
74||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/beans/JaxWsClientFactoryBean.java
e90aee5cb4798f7006ece3992fe2966913bbc62b||2e36d806fcde27501b25670aa01623c4
#R100
PLACEHOLDER
75||poc/common/tags/common-0.0.1-alpha/common-util/src/main/java/org/kuali/student/poc/common/util/UUIDHelper.java
74||poc/common/branches/common-dev/common-util/src/main/java/org/kuali/student/poc/common/util/UUIDHelper.java
a4837e6cf2293b2bc8ed97d8b89ffcd26f27ba12||ca46c2bd1445e0895abc39a7871c33ce
#R100
PLACEHOLDER
75||poc/common/tags/common-0.0.1-alpha/common-util/src/main/java/org/kuali/student/poc/common/util/SystemPropertyConfigurer.java
74||poc/common/branches/common-dev/common-util/src/main/java/org/kuali/student/poc/common/util/SystemPropertyConfigurer.java
14040f9244ce5648073a7913f0e5196b0562aa56||2e91c66c63abca4714663223b4a0887b
#R100
PLACEHOLDER
75||poc/common/tags/common-0.0.1-alpha/common-util/src/main/java/org/kuali/student/poc/common/util/ModPropertyPlaceholderConfigurer.java
74||poc/common/branches/common-dev/common-util/src/main/java/org/kuali/student/poc/common/util/ModPropertyPlaceholderConfigurer.java
0513e48c1455153d677afbfda53c7eee8440dad0||1c113ebcfb3119c4183bd24bce03a061
#R100
PLACEHOLDER
75||poc/common/tags/common-0.0.1-alpha/common-util/src/main/java/org/kuali/student/poc/common/util/jpa/EclipseLinkJpaVendorAdapter.java
74||poc/common/branches/common-dev/common-util/src/main/java/org/kuali/student/poc/common/util/jpa/EclipseLinkJpaVendorAdapter.java
5cadf8dc80cd7f7f6f8c93e1659e8341cee54107||c64c485a9a2a0417554e812b1071c1f7
#R100
PLACEHOLDER
75||poc/common/tags/common-0.0.1-alpha/common-test/src/main/resources/transactions.properties
74||poc/common/branches/common-dev/common-test/src/main/resources/transactions.properties
bb17435af27db453a16bcd3b73da94cbf398c576||27903fbca48bb3e92bc80b3e9cac3b2a
#R100
PLACEHOLDER
75||poc/common/tags/common-0.0.1-alpha/common-test/src/main/resources/META-INF/jpa.properties
74||poc/common/branches/common-dev/common-test/src/main/resources/META-INF/jpa.properties
41b1eb8430134bb304a16e2ad80de78a9d8853a6||502f569f3ccaaebe8e6c0210de9a5f19
#R100
PLACEHOLDER
75||poc/common/tags/common-0.0.1-alpha/common-test/src/main/resources/META-INF/jetty-context.xml
74||poc/common/branches/common-dev/common-test/src/main/resources/META-INF/jetty-context.xml
a508baf880dd8affaa2a6366b49990c021926a8c||a1881fbc093dce21bdebde974333fd88
#R100
PLACEHOLDER
75||poc/common/tags/common-0.0.1-alpha/common-test/src/main/resources/META-INF/jdbc.properties
74||poc/common/branches/common-dev/common-test/src/main/resources/META-INF/jdbc.properties
90f9d12fb9ee447c686c9ee6828f3ddbbb6e66e7||1f087e63f1f35ab6f19cbf172f4a9832
#R100
PLACEHOLDER
75||poc/common/tags/common-0.0.1-alpha/common-test/src/main/resources/META-INF/default-test.properties
74||poc/common/branches/common-dev/common-test/src/main/resources/META-INF/default-test.properties
39ad77c5e897ca8a6bc1025ed7dd47c527bbf29e||a5a5318cc5f5f59a8e35dcfa7e32e5c0
#R100
PLACEHOLDER
75||poc/common/tags/common-0.0.1-alpha/common-test/src/main/resources/META-INF/default-test-override.properties
74||poc/common/branches/common-dev/common-test/src/main/resources/META-INF/default-test-override.properties
3921e554ebb6da68c8ffafbd7f7925614ab4d509||b5db78ceb1b0a43b24ebc5b503c122b2
#R100
PLACEHOLDER
75||poc/common/tags/common-0.0.1-alpha/common-test/src/main/resources/log4j.properties
74||poc/common/branches/common-dev/common-test/src/main/resources/log4j.properties
fe9ee0ffa725288e4f72367eceb4d8e7695eb9e3||832de7a0f67d60e8e44fdc3705039785
#R100
PLACEHOLDER
75||poc/common/tags/common-0.0.1-alpha/common-test/src/main/java/org/kuali/student/poc/common/test/mock/MockProxy.java
74||poc/common/branches/common-dev/common-test/src/main/java/org/kuali/student/poc/common/test/mock/MockProxy.java
48a0f0039e5ea71f5ba3324a1ce504350a1ef02e||f0fbe085f379b273e04e38a769349c57
#R100
PLACEHOLDER
75||poc/common/tags/common-0.0.1-alpha/common-test/src/main/java/org/kuali/student/poc/common/test/mock/MockProxyFactoryBean.java
74||poc/common/branches/common-dev/common-test/src/main/java/org/kuali/student/poc/common/test/mock/MockProxyFactoryBean.java
474d48ed0236ebb52d35bd80c7a91bc7046b4614||a75a343436772d1eb0e2d7f81e5cb0d0
#R100
PLACEHOLDER
75||poc/common/tags/common-0.0.1-alpha/.classpath
74||poc/common/branches/common-dev/.classpath
0d0d1f8588e8a2d60dc3485699661f43d123491f||91e285bd47dd0b87129f3955b0fc07b3
#R092
PLACEHOLDER
75||poc/common/tags/common-0.0.1-alpha/common-test/src/main/resources/META-INF/default-context-test.xml
74||poc/common/branches/common-dev/common-test/src/main/resources/META-INF/default-dao-context-test.xml
4a1d7481c31bad6c1753bf8e965ba95db20171d7||76117420ade44fdd5b97294e40304212
#R087
PLACEHOLDER
75||poc/common/tags/common-0.0.1-alpha/pom.xml
74||poc/common/branches/common-dev/pom.xml
c01bf5aae6243a3547f0aae42a5c1f2defcd853a||257e3c638a7408086e96ec5f2a98e945
#R087
PLACEHOLDER
75||poc/common/tags/common-0.0.1-alpha/common-util/pom.xml
74||poc/common/branches/common-dev/common-util/pom.xml
d795b0097fd4acf986c3e24c6d65c86583a411fb||2231fc8cf3a404eb97cecad67866f718
#R083
PLACEHOLDER
75||poc/common/tags/common-0.0.1-alpha/common-test/src/main/resources/META-INF/jaxws-context.xml
74||poc/common/branches/common-dev/common-test/src/main/resources/META-INF/jaxws-context.xml
d2eb94ccf6577c8fa0353d25ffdd8445f33b68d3||0e377d7fc50ad7c59b3dc788cf84a0bd
#R082
PLACEHOLDER
75||poc/common/tags/common-0.0.1-alpha/common-ws/pom.xml
74||poc/common/branches/common-dev/common-ws/pom.xml
b079ad41553b2b88f34cc82546ab899bd285ff1c||7c65210b0a1ac9561ca8da090bd997c0
#R082
PLACEHOLDER
75||poc/common/tags/common-0.0.1-alpha/common-test/pom.xml
74||poc/common/branches/common-dev/common-test/pom.xml
d84b4eb35055a7be11609603da259fe2d7aba903||3ba25236258ef8798c2b2a27f2524ab2
#R078
PLACEHOLDER
75||poc/common/tags/common-0.0.1-alpha/common-test/src/main/resources/META-INF/cxf-context.xml
74||poc/common/branches/common-dev/common-test/src/main/resources/META-INF/cxf-context.xml
4b7911905e300bba7348b63841af6cced4eb57f9||ef23d472290a532f4777e544e8dc8038
