#R062
PLACEHOLDER
5162||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluAcademicSubjectOrg.java
5161||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluAtpTypeKey.java
d73ce8a472dd1bcc88c1ccab7d9e3845bb8f767a||a23e92ac8478029b0908731489c28b52
#R057
PLACEHOLDER
5162||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluAccreditationAttribute.java
5161||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluAccountingAttribute.java
a9cbfae9a5da156ad4c4b4caf33034ed90a6491f||ad6b1997a45c5731dfe45ea20f8231f1
#R056
PLACEHOLDER
5162||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluCampusLocation.java
5161||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluOrg.java
789ac7bc3d066e3695fb1bd327bebb862328595c||8faf06c68ef88101449c56021e0ee9e1
#R053
PLACEHOLDER
5162||ks-lum/branches/ks-lum-dev/ks-lum-api/src/main/java/org/kuali/student/lum/lu/dto/AccreditationInfo.java
5161||ks-lum/branches/ks-lum-dev/ks-lum-api/src/main/java/org/kuali/student/lum/lu/dto/LuCodeInfo.java
97e89bc5fa634a156414a4d26820cad49c11f26f||93c759344f85acad583636f795be65df
