#R100
PLACEHOLDER
9651||deploymentlab/repository/org/kuali/student/test/test/5/test-5-site.xml.sha1
9650||deploymentlab/repository/org/kuali/student/test/test/1/test-1-site.xml.sha1
e9659d6c968be36e8a3a944573efa45a44f23932||e7a182796760ffc151c11ef840b6b214
#R100
PLACEHOLDER
9651||deploymentlab/repository/org/kuali/student/test/test/5/test-5-site.xml
9650||deploymentlab/repository/org/kuali/student/test/test/1/test-1-site.xml
07fcfb772c6c1499c9dc39214e9421b2290544e3||f7b068f65688836a2652c8ab8bafabc2
#R100
PLACEHOLDER
9651||deploymentlab/repository/org/kuali/student/test/test/5/test-5-site.xml.md5
9650||deploymentlab/repository/org/kuali/student/test/test/1/test-1-site.xml.md5
19d093a1e725dc67078f500083116b220f3c1526||7cf7d6fd66ed578a5013cd5481438ee0
