#R100
PLACEHOLDER
32732||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_LRC_RVG.xml
32731||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_LRC_RVG.xml
74b3d4c2945f81ecd477362e98b573e10b6e7bc4||cb79562a1899fbdbc649f365b5d2d630
#R100
PLACEHOLDER
32732||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_LRC_RVG_RESULT_VALUE.xml
32731||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_LRC_RVG_RESULT_VALUE.xml
6c7609cb53a895bbb64ec45fbbdd0436dfc509f0||caf3b716fee290d4c4c645833e7d78f6
#R100
PLACEHOLDER
32732||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_LRC_RESULT_VALUE.xml
32731||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_LRC_RESULT_VALUE.xml
289e18e94e5b883652b7aa6f81a0fe448bf33178||46708c8ef3fe79aa5467920c178d4844
#R100
PLACEHOLDER
32732||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_LRC_RESULT_SCALE.xml
32731||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_LRC_RESULT_SCALE.xml
f8c6b04d4a9ac0c3230f7ab630d782b965b78b2f||6302b96df43e0cf311b2e4cc6273b819
