#R100
PLACEHOLDER
8321||deploymentlab/tags/proposalhistory/layout/visual-design.html
8320||deploymentlab/tags/proposalhistory/template/visual-design.html
82ec62a0a3b25b9cf7d03116df3233111ec5d804||6441e994b981e0c0705cdc30690d8389
#R100
PLACEHOLDER
8321||deploymentlab/tags/proposalhistory/layout/template.html
8320||deploymentlab/tags/proposalhistory/template/template.html
b03e8e010ff037c0e8874240afa7764a6e592fe9||8317c1b1176a8a125ceb78314072d865
#R100
PLACEHOLDER
8321||deploymentlab/tags/proposalhistory/layout/styles/tabnavigation.css
8320||deploymentlab/tags/proposalhistory/template/styles/tabnavigation.css
97b13896107137a48e2715586f2bb0f0c6c881e2||38871892ec7b274a99de87148aa6508c
#R100
PLACEHOLDER
8321||deploymentlab/tags/proposalhistory/layout/styles/tables.css
8320||deploymentlab/tags/proposalhistory/template/styles/tables.css
8146e7e39ce221fabd88f069c3867dbbca13b49d||0e8416ac460d1086d9ae90b8425e22c3
#R100
PLACEHOLDER
8321||deploymentlab/tags/proposalhistory/layout/styles/reset.css
8320||deploymentlab/tags/proposalhistory/template/styles/reset.css
1c85489d609ccc59b6d34717ec0f93c07fa3187d||626051fa84406cc381bc2de13764a375
#R100
PLACEHOLDER
8321||deploymentlab/tags/proposalhistory/layout/styles/main.css
8320||deploymentlab/tags/proposalhistory/template/styles/main.css
5f550a8f6ee7eb9627b502fe288e33f498fa7721||3dcaad355245d83b9a13aad24a3604de
#R100
PLACEHOLDER
8321||deploymentlab/tags/proposalhistory/layout/styles/forms.css
8320||deploymentlab/tags/proposalhistory/template/styles/forms.css
1d66253c74f8b763e5cb294ee5098124fdb2295e||714e3068e71c0956398003306a42024c
#R100
PLACEHOLDER
8321||deploymentlab/tags/proposalhistory/layout/styles/fonts.css
8320||deploymentlab/tags/proposalhistory/template/styles/fonts.css
b3a712853fbfed830e5baa3a691db3b3e033c219||45b95527d0d6e830a0bb25bd31927c1e
#R100
PLACEHOLDER
8321||deploymentlab/tags/proposalhistory/layout/styles/buttons.css
8320||deploymentlab/tags/proposalhistory/template/styles/buttons.css
3e97f0dc0ccdee2209cfbe30aa9efcd019b18b54||7802f3515d430cacd22989d6e6e15248
#R100
PLACEHOLDER
8321||deploymentlab/tags/proposalhistory/layout/scripts/jquery.watermark.js
8320||deploymentlab/tags/proposalhistory/template/scripts/jquery.watermark.js
58d831eb30f9c6811b76d6dd93714cfc65edf7b8||ac85dfa6f48353ccb2a9bdd39ab334aa
#R100
PLACEHOLDER
8321||deploymentlab/tags/proposalhistory/layout/scripts/jquery.simplemodal.js
8320||deploymentlab/tags/proposalhistory/template/scripts/jquery.simplemodal.js
6c0fe43a22e6d621985231714c88f0f15923b31e||1ed677f78040dc1f509a98864f81e857
#R100
PLACEHOLDER
8321||deploymentlab/tags/proposalhistory/layout/images/icons/exclamation-diamond-frame.png
8320||deploymentlab/tags/proposalhistory/template/images/icons/exclamation-diamond-frame.png
6a5878068ea1539ae2fc6ffb7e453d9192aec804||93f387e382dee07ac6a689e8826f397a
#C100
PLACEHOLDER
8321||deploymentlab/tags/proposalhistory/layout/index.html
8320||deploymentlab/tags/proposalhistory/template/visual-design.html
82ec62a0a3b25b9cf7d03116df3233111ec5d804||6441e994b981e0c0705cdc30690d8389
