#R100
PLACEHOLDER
5520||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/main/java/org/kuali/student/rice/config/spring/NestedSimpleConfig.java
5519||sandbox/team2/ks-rice-ksb-client/trunk/src/main/java/org/kuali/student/rice/config/spring/NestedSimpleConfig.java
4c80df9d0d545000b0f7b2a77b7bd7a1b8b1de9e||938554f95c14ef7704063d86fb08d9d7
#R100
PLACEHOLDER
5520||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/main/java/org/kuali/student/rice/config/spring/NestedConfigFactoryBean.java
5519||sandbox/team2/ks-rice-ksb-client/trunk/src/main/java/org/kuali/student/rice/config/spring/NestedConfigFactoryBean.java
779cec9a97aa58aba2d2df060f0d36281f031eff||6a81c066247a634d22925a04693157f2
#R100
PLACEHOLDER
5520||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/main/java/org/kuali/student/rice/config/spring/NestedBaseConfig.java
5519||sandbox/team2/ks-rice-ksb-client/trunk/src/main/java/org/kuali/student/rice/config/spring/NestedBaseConfig.java
860e7232e6500e9595d43850ed324df4e385252c||20e08a6af33aea12dda2b90d6db2b2e4
#R090
PLACEHOLDER
5520||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/main/java/org/kuali/student/rice/config/spring/NestedConfigParserImpl.java
5519||sandbox/team2/ks-rice-ksb-client/trunk/src/main/java/org/kuali/student/rice/config/spring/NestedConfigParserImpl.java
60b244c7b331f1cccc0aa160800264b04eb15140||70e288c5275d6d76d0fcf29cc29ed752
