#R051
PLACEHOLDER
2467||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/service/jaxws/DeleteAtpResponse.java
2466||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/service/jaxws/FindObjectTypes.java
9230569f07bc49d80173085f5d8a550e3cb84e64||7a1d1d098c21afeaf49e1bc0c034696d
#R050
PLACEHOLDER
2467||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/service/jaxws/FindDateRangeTypes.java
2466||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/search/service/jaxws/FindSearchTypes.java
66a64fd5345734921b0a210e8bf6afe4831a9961||c46f3035d39a97c1a465ac56a24a5a71
#C051
PLACEHOLDER
2467||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/service/jaxws/FindAtpTypes.java
2466||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/service/jaxws/FindObjectTypes.java
9230569f07bc49d80173085f5d8a550e3cb84e64||7a1d1d098c21afeaf49e1bc0c034696d
#C050
PLACEHOLDER
2467||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/service/jaxws/FindMilestoneTypes.java
2466||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/service/jaxws/FindObjectTypes.java
9230569f07bc49d80173085f5d8a550e3cb84e64||7a1d1d098c21afeaf49e1bc0c034696d
#C050
PLACEHOLDER
2467||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/service/jaxws/FindAtpSeasonalTypes.java
2466||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/service/jaxws/FindObjectTypes.java
9230569f07bc49d80173085f5d8a550e3cb84e64||7a1d1d098c21afeaf49e1bc0c034696d
#C050
PLACEHOLDER
2467||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/service/jaxws/FindAtpDurationTypes.java
2466||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/service/jaxws/FindObjectTypes.java
9230569f07bc49d80173085f5d8a550e3cb84e64||7a1d1d098c21afeaf49e1bc0c034696d
