#R100
PLACEHOLDER
10109||deploymentlab/branches/1.0.0.x/brms/ks-statement-impl/.springBeans
10108||deploymentlab/trunk/test/ws/ks-soapui/.springBeans
55cea43ea3d65de972297bc8378d786b505fd2bb||7936df9cd6fc9e4b0d99bada25480f76
#R100
PLACEHOLDER
10109||deploymentlab/branches/1.0.0.x/brms/ks-statement-api/.classpath
10108||deploymentlab/branches/1.0.0.x/brms/ks-brms-execution-api/.classpath
797fd3f0bf86c1cff64310e7ac9dab668bc090db||d78a8af99891ddd48e58a6f2c1296e83
#R100
PLACEHOLDER
10109||deploymentlab/branches/1.0.0.x/brms/ks-statement-impl/.classpath
10108||deploymentlab/branches/1.0.0.x/brms/ks-brms-api/.classpath
658e5bee26975e6cbfb87e9b9382b42ee8446aff||1a10401773ff54cb6ec6f83ef0215e75
#R072
PLACEHOLDER
10109||deploymentlab/branches/1.0.0.x/brms/ks-statement-api/.project
10108||deploymentlab/branches/1.0.0.x/lum/ks-lum-api/.project
184b946dbf4b938909c8107bd7d838feb28433d2||c7473d2fa200521e340d8fcde3b5044f
#R066
PLACEHOLDER
10109||deploymentlab/branches/1.0.0.x/brms/ks-statement-impl/.project
10108||deploymentlab/branches/1.0.0.x/core/ks-core-ui/.project
8b1bd735abbe41529f8b0cc2881907a5038b57d4||65be4ccc75b37e323fa8552208096d10
#C100
PLACEHOLDER
10109||deploymentlab/branches/1.0.0.x/brms/ks-statement-api/.springBeans
10108||deploymentlab/trunk/test/ws/ks-soapui/.springBeans
55cea43ea3d65de972297bc8378d786b505fd2bb||7936df9cd6fc9e4b0d99bada25480f76
