#R100
PLACEHOLDER
6209||ks-cfg-dbs/ks-lum-db/trunk/KSLU_STY_JN_RQTY.xml
6208||ks-cfg-dbs/ks-embedded-db/KSLU_STY_JN_RQTY.xml
611f5344ff506265cf0ef7b16a59a4b96ba2d983||076fce315c4a32797d89b02aff8f9d59
#R100
PLACEHOLDER
6209||ks-cfg-dbs/ks-lum-db/trunk/KSLU_STY_JN_LUSTY.xml
6208||ks-cfg-dbs/ks-embedded-db/KSLU_STY_JN_LUSTY.xml
558de08c1fe5abb8d0d7fe0c6912cde104c9f584||96f4a97133a65d52698edf5afc3c0d28
#R100
PLACEHOLDER
6209||ks-cfg-dbs/ks-lum-db/trunk/KSLU_STMT.xml
6208||ks-cfg-dbs/ks-embedded-db/KSLU_STMT.xml
46c443c1a8791f59f2eb580b1207cb2735138865||1d55d7bee62caf26da2814e06fb598ad
#R100
PLACEHOLDER
6209||ks-cfg-dbs/ks-lum-db/trunk/KSLU_STMT_TYPE.xml
6208||ks-cfg-dbs/ks-embedded-db/KSLU_STMT_TYPE.xml
e60e27e07d6a5c28272d84c7110187b394c2707a||6fdee184512b30e9801877dc5be20678
#R100
PLACEHOLDER
6209||ks-cfg-dbs/ks-lum-db/trunk/KSLU_STMT_TYPE_HEADER_TMPL.xml
6208||ks-cfg-dbs/ks-embedded-db/KSLU_STMT_TYPE_HEADER_TMPL.xml
782f5b2b2f333400b58aa887e4a3f0fb2fa49a0b||5bb3f0ca9f4378cbfac3e271123128f2
#R100
PLACEHOLDER
6209||ks-cfg-dbs/ks-lum-db/trunk/KSLU_STMT_JN_REQ_COM.xml
6208||ks-cfg-dbs/ks-embedded-db/KSLU_STMT_JN_REQ_COM.xml
6665b0722a723824af57e6dd15e89e83b6cc6a30||1180bd3dd6911484138d230eac22ee76
#R100
PLACEHOLDER
6209||ks-cfg-dbs/ks-lum-db/trunk/KSLU_REQ_COM.xml
6208||ks-cfg-dbs/ks-embedded-db/KSLU_REQ_COM.xml
9c6c404df0b3bc81d50529318a5747308ff71f80||6215639c7a4e11a03f8fb6cce91487a0
#R100
PLACEHOLDER
6209||ks-cfg-dbs/ks-lum-db/trunk/KSLU_REQCOMTYP_JN_REQCOMFLDTYP.xml
6208||ks-cfg-dbs/ks-embedded-db/KSLU_REQCOMTYP_JN_REQCOMFLDTYP.xml
91d4b0af81422ab8b05f0e55fc6fb78e6ed6866d||8a3bb1fe174e86d8604b17c4194cba5a
#R100
PLACEHOLDER
6209||ks-cfg-dbs/ks-lum-db/trunk/KSLU_REQ_COM_TYPE.xml
6208||ks-cfg-dbs/ks-embedded-db/KSLU_REQ_COM_TYPE.xml
