#R100
PLACEHOLDER
26956||branches/ks-2.0-cm/ks-common-merged/.springBeans
26955||branches/inactive/ks-1.1-perf/ks-common/.springBeans
55cea43ea3d65de972297bc8378d786b505fd2bb||7936df9cd6fc9e4b0d99bada25480f76
#R100
PLACEHOLDER
26956||branches/ks-2.0-cm/ks-common-merged/ks-common-ui/CommonUITestGWT.launch
26955||branches/inactive/ks-1.1-perf/ks-common/ks-common-ui/CommonUITestGWT.launch
b300895c4fae15be861bf12fefacbfc035541492||763a69026c3056a5d768af0e9ded71e9
#R100
PLACEHOLDER
26956||branches/ks-2.0-cm/ks-common-merged/ks-common-impl/nbactions.xml
26955||branches/inactive/ks-1.1-perf/ks-common/ks-common-impl/nbactions.xml
8495d2a898cb5ee99f73d0337491ab4c6b9d23d4||ee237e64d579c20bcbb656fece0cd3c4
