#R100
PLACEHOLDER
21310||branches/ks-1.3/ks-enroll/ks-enroll-api/.settings/org.eclipse.jdt.core.prefs
21309||branches/ks-1.3/ks-common/ks-common-test/.settings/org.eclipse.jdt.core.prefs
d186bcdd4ccdb07192bc0e555db980937fc9ecf2||1088be682e65e6480003610068bf9c08
#R100
PLACEHOLDER
21310||branches/ks-1.3/ks-enroll/ks-enroll-impl/.classpath
21309||branches/ks-1.3/ks-common/ks-common-impl/.classpath
84b573dc361ed224828880bfe42a648188e90bbc||2b12cf883c8b2cfa5b36123fb9c327bf
#R100
PLACEHOLDER
21310||branches/ks-1.3/ks-enroll/ks-enroll-api/.classpath
21309||branches/ks-1.3/ks-common/ks-common-api/.classpath
35d4dccd66b22cb5da4d8703608153b598a2f384||3b78e6829c062ea9a890e98cfcc77b83
