#R075
PLACEHOLDER
278||poc/learningunitmanagement/lum-api/branches/lum-api-dev/lu-api/src/main/java/org/kuali/student/poc/wsdl/learningunit/lu/jaxws/OperationFailedExceptionBean.java
277||poc/personidentity/personidentity-api/tags/personidentity-api-0.0.2/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/OperationFailedExceptionBean.java
8cf8f131c1ce08e895bbec37e7cea27f756206a9||7f0c2d7b5a93927c4c65ab5f9890c264
#R075
PLACEHOLDER
278||poc/learningunitmanagement/lum-api/branches/lum-api-dev/lu-api/src/main/java/org/kuali/student/poc/wsdl/learningunit/lu/jaxws/DoesNotExistExceptionBean.java
277||poc/personidentity/personidentity-api/tags/personidentity-api-0.0.2/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/DoesNotExistExceptionBean.java
47c16938235a32f26f77a454e8008edf131999b4||5166bbb1c0bbdf2c75adcf525c8dc4c0
#R075
PLACEHOLDER
278||poc/learningunitmanagement/lum-api/branches/lum-api-dev/lu-api/src/main/java/org/kuali/student/poc/wsdl/learningunit/lu/jaxws/AlreadyExistsExceptionBean.java
277||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/AlreadyExistsExceptionBean.java
adfcdef91a30bd860637352534fbca00e6fb5b24||e677c221ed920bb40cadedf3dd725878
#R075
PLACEHOLDER
278||poc/learningunitmanagement/lum-api/branches/lum-api-dev/lu-api/src/main/java/org/kuali/student/poc/wsdl/learningunit/lu/jaxws/CircularReferenceExceptionBean.java
277||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/jaxws/CircularReferenceExceptionBean.java
bd88ffa91467916d5f70fc4edcd49646f7e1acf0||3aa4f8c776595b7ce7ed78ac4138b4ba
#R074
PLACEHOLDER
278||poc/learningunitmanagement/lum-api/branches/lum-api-dev/lu-api/src/main/java/org/kuali/student/poc/wsdl/learningunit/lu/jaxws/PermissionDeniedExceptionBean.java
277||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/PermissionDeniedExceptionBean.java
457f0c77eeebf387ae76b49ff8502e14add45adc||bd76570aadc43c09af5f3f11d4180186
#R074
PLACEHOLDER
278||poc/learningunitmanagement/lum-api/branches/lum-api-dev/lu-api/src/main/java/org/kuali/student/poc/wsdl/learningunit/lu/jaxws/MissingParameterExceptionBean.java
277||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/MissingParameterExceptionBean.java
f303bb726fb729cf08c6ec391b0989c7710f9552||acaeccfcdd69c55cac491b298c004b99
#R074
PLACEHOLDER
278||poc/learningunitmanagement/lum-api/branches/lum-api-dev/lu-api/src/main/java/org/kuali/student/poc/wsdl/learningunit/lu/jaxws/InvalidParameterExceptionBean.java
277||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/InvalidParameterExceptionBean.java
69cbedf7fcdc6987f5f5b547a5ce608f52ba860a||ece3efb758396b794a47dd70903cc153
#R061
PLACEHOLDER
278||poc/learningunitmanagement/lum-api/branches/lum-api-dev/lu-api/src/main/java/org/kuali/student/poc/wsdl/learningunit/lu/jaxws/IsCluInCluSetResponse.java
277||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/UpdatePersonResponse.java
d3061e9a979380ee2d0a56b3a3853ced022e2411||2121c846739ee4763d475aba2b6a2a3f
#R059
PLACEHOLDER
278||poc/learningunitmanagement/lum-api/branches/lum-api-dev/lu-api/src/main/java/org/kuali/student/poc/wsdl/learningunit/lu/jaxws/UnsupportedActionExceptionBean.java
277||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/ReadOnlyExceptionBean.java
8f8d2c5338a70c4d48a6f7e39b79c05f610f4236||44a20e6d05ad12f9b5ca85efb3221228
#R058
PLACEHOLDER
278||poc/learningunitmanagement/lum-api/branches/lum-api-dev/lu-api/src/main/java/org/kuali/student/poc/wsdl/learningunit/lu/jaxws/DependentObjectsExistExceptionBean.java
277||poc/personidentity/personidentity-api/tags/personidentity-api-0.0.2/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/ReadOnlyExceptionBean.java
8f8d2c5338a70c4d48a6f7e39b79c05f610f4236||44a20e6d05ad12f9b5ca85efb3221228
#R050
PLACEHOLDER
278||poc/learningunitmanagement/lum-api/branches/lum-api-dev/lu-api/src/main/java/org/kuali/student/poc/wsdl/learningunit/lu/jaxws/CreateCluResponse.java
277||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/DeletePersonResponse.java
47a75141e6a9cfd557b339780ea74a5de0ad6c8b||aa3d59ec2514e417c39e3e2034dd7c2e
#R050
PLACEHOLDER
278||poc/learningunitmanagement/lum-api/branches/lum-api-dev/lu-api/src/main/java/org/kuali/student/poc/wsdl/learningunit/lu/jaxws/CreateLuiResponse.java
277||poc/common/branches/common-dev/common-test/src/test/java/org/kuali/student/common_test_tester/support/jaxws/FindStringIdResponse.java
77a60c164e817d28f4d1d0e7bd090c272767746f||fbf0488afb76cb3eae060789322da9c5
