#R100
PLACEHOLDER
26318||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/service/decorators/ProcessServiceValidationDecorator.java
26317||sandbox/ks-1.3-process-poc/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/service/decorators/ProcessServiceValidationDecorator.java
f986781a54daf4e074bc397a4e633503e7c266eb||b916d8141a13a256669d753724d1193e
#R100
PLACEHOLDER
26318||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/service/decorators/ProcessServiceAuthorizationDecorator.java
26317||sandbox/ks-1.3-process-poc/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/service/decorators/ProcessServiceAuthorizationDecorator.java
64354a15b7f5d8c162612f7c55df39f6c2492a98||7eed0d5187650c54879e6b669a5bf313
#R100
PLACEHOLDER
26318||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/model/ProcessTypeAttributeEntity.java
26317||sandbox/ks-1.3-process-poc/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/model/ProcessTypeAttributeEntity.java
90088bf1a8088648a3ec7a658836d4ef4b25198e||83c02932b75af56d8564c856f27a2aec
#R100
PLACEHOLDER
26318||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/model/ProcessRichTextEntity.java
26317||sandbox/ks-1.3-process-poc/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/model/ProcessRichTextEntity.java
44d0498bab97a97fcafc0988971dc978138c0dd0||34085606a188997f0d95a9c1bd4d9b5d
#R100
PLACEHOLDER
26318||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/model/ProcessAttributeEntity.java
26317||sandbox/ks-1.3-process-poc/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/model/ProcessAttributeEntity.java
bac6c3385215145531da7d190d2169d5787009ef||0be4deb0011c110b37bdc547fd1e5a5e
#R100
PLACEHOLDER
26318||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/model/InstructionTypeAttributeEntity.java
26317||sandbox/ks-1.3-process-poc/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/model/InstructionTypeAttributeEntity.java
9047ff40402efc6cf2ee8b40747ec1268f3b41ba||fae1ab93a48fd90083dd5426cdde96cb
#R100
PLACEHOLDER
26318||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/model/InstructionMessageEntity.java
26317||sandbox/ks-1.3-process-poc/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/model/InstructionMessageEntity.java
aa5152b40d5f4d78a8bb9d3a7a0493dedc1c430d||60a7ba06c80f762de016c5288ad0cfc4
#R100
PLACEHOLDER
26318||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/model/InstructionAttributeEntity.java
26317||sandbox/ks-1.3-process-poc/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/model/InstructionAttributeEntity.java
04066b12caa5bd5b7a8d8bfbaf634292c7a26d01||c152a2c025722e360b6d28f299a20954
#R100
PLACEHOLDER
26318||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/model/CheckTypeAttributeEntity.java
26317||sandbox/ks-1.3-process-poc/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/model/CheckTypeAttributeEntity.java
6370414763905e5f5809a67f87660ee5a0b8b6d8||4e5e646e515ed8a47aff0f50d083d9e6
#R100
PLACEHOLDER
26318||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/model/CheckRichTextEntity.java
26317||sandbox/ks-1.3-process-poc/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/model/CheckRichTextEntity.java
c357dc1fa972b57fdec11301f01c77784ada8300||d09c994ee662b00a1f4c0c6653ae9308
#R100
PLACEHOLDER
26318||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/model/CheckAttributeEntity.java
26317||sandbox/ks-1.3-process-poc/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/model/CheckAttributeEntity.java
aa83d0282e7011a752d281a84fffe3e6da9b051f||14929eb8655080bf2fff830c668490e7
#R100
PLACEHOLDER
26318||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/dao/ProcessTypeDao.java
26317||sandbox/ks-1.3-process-poc/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/dao/ProcessTypeDao.java
b63eacfb78225e2ec3de026a65f6463e322e756a||8725d33b97b75a3b357956b42df20559
#R100
PLACEHOLDER
26318||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/dao/ProcessDao.java
26317||sandbox/ks-1.3-process-poc/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/dao/ProcessDao.java
4c41b245e87efb42f8795b6495bd99b90f087a11||be10fdb16cf680f910d6706254578c9c
#R100
PLACEHOLDER
26318||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/dao/InstructionTypeDao.java
26317||sandbox/ks-1.3-process-poc/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/dao/InstructionTypeDao.java
0163811e1f4f6cfca9fef4a9bcd96be91fc30c58||19f619595e61fe31db3c5cf3f279f22c
#R100
PLACEHOLDER
26318||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/dao/InstructionDao.java
26317||sandbox/ks-1.3-process-poc/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/dao/InstructionDao.java
5741dd2b5d26abc37ef44c3461536d035d607b00||af97af9503f14cb6d647d662a7c299ea
#R100
PLACEHOLDER
26318||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/dao/CheckTypeDao.java
26317||sandbox/ks-1.3-process-poc/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/dao/CheckTypeDao.java
6d8a2054979bdd833b1af926ae2216a736851745||622c8a0f28b1e10a37e32c12b2413f53
#R100
PLACEHOLDER
26318||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/dao/CheckDao.java
26317||sandbox/ks-1.3-process-poc/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/dao/CheckDao.java
3bf3e60dae70e5a6fb85c9c8bdcc974d9209b585||9ac2253bf53c97f6833049e75f92d42d
#R100
PLACEHOLDER
26318||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/common/dao/StateProcessDao.java
26317||branches/ks-1.3-services/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/common/dao/StateProcessDao.java
088a506771dff8e6de478184511ef9b1284cd17b||2f888b59ada516340c10787e4a462640
