#R084
PLACEHOLDER
6981||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseActivityDurationConstants.java
6980||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseDurationConstants.java
ab367f6125be39cbdfd47075358ecad1db6b8acd||ce4eee413d0f0fac6892d1057f31d903
#R076
PLACEHOLDER
6981||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditInfoConstants.java
6980||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseFormatConstants.java
d9c7cc6eee12535d3bbfd974373fa42fdb558247||20fdb42c734ad0ced40aff227d0241d8
#R074
PLACEHOLDER
6981||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseCrossListingsConstants.java
6980||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/RuntimeDataVersionsConstants.java
c93af4f5e303447eef3deb092666ce9b93debace||22df33507e006f58540d07ab30db516e
#R074
PLACEHOLDER
6981||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseFinalResultsConstants.java
6980||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseProposalKeyDataConstants.java
7c676c57433e5dafc3d6b761b1ec01e4b5293d5f||f5cc854779f4ee8e2fd5c42157c1952b
#R074
PLACEHOLDER
6981||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseJointsMetadata.java
6980||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/base/LuCodeInfoMetadata.java
91cca82116116cd377b364342a5839e6d6549bc3||ffb31bc61e4656632f3fb58390ddf290
#R074
PLACEHOLDER
6981||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseActivityDurationMetadata.java
6980||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/base/AdminOrgInfoMetadata.java
ace5b3d4da6d28fce8cb39fe376cb2ec09cb71b0||95730ea8e5df85eff1ac6668e8716f70
#R073
PLACEHOLDER
6981||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseActivityDurationHelper.java
6980||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseDurationHelper.java
a24467ccc1be494f5f3701ab00afda487f323567||a0d1732aa37d06cdbc7f259849ee4c1d
#R073
PLACEHOLDER
6981||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditInfoMetadata.java
6980||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/base/CluInstructorInfoMetadata.java
d84cfdc1fc9ab3af1eb5e6a84ead02fe1943d0ba||763cc0576f919ad37d750615f3192b0b
#R071
PLACEHOLDER
6981||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseCrossListingsMetadata.java
6980||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseActivityMetadata.java
95461e99aeab283986f93771375272deeabaf812||657f0e8817c51fd41334dbf068d2a874
#R071
PLACEHOLDER
6981||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseFinalResultsMetadata.java
6980||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/base/AffiliatedOrgInfoMetadata.java
9d6dede1b2c9651b35b7ffe5f3a9770316f1387b||99693c2f293fe751cd57b864716de3bc
#R070
PLACEHOLDER
6981||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseJointsConstants.java
6980||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseProposalConstants.java
b1a06b80ee4ca03e576246d4c52fd6bb1d20895a||8cfff417147f4ea8c7bbd6f1bd130880
#R068
PLACEHOLDER
6981||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseVersionsMetadata.java
6980||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/base/GradeInfoMetadata.java
37caf879938b0a4f70f2eff2f1c9032f865ae6f7||6470218f53c4a6b8f076091d2a43ec5d
#R066
PLACEHOLDER
6981||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseVersionsConstants.java
6980||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/RetireCreditCourseProposalConstants.java
da99e4ca6f507ca74f1d6346bab120fd408c9897||56bf164104e8369aab77dd168f0ed787
#R063
PLACEHOLDER
6981||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditInfoHelper.java
6980||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseFormatHelper.java
4a1dc9bff5952ed731560bbe7046fc7e796c761d||51ac18801cc3a91352bba7636234cc8d
#R059
PLACEHOLDER
6981||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseCrossListingsHelper.java
6980||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/RuntimeDataVersionsHelper.java
2f54f3f1c3c0314418b9bd76ced2eb2d5634f899||64ab14dcacba5e382224529d96aec865
#R055
PLACEHOLDER
6981||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseFinalResultsHelper.java
6980||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseProposalKeyDataHelper.java
d6179073c638d1aee191c70d19d3f071f9841da0||34c6c03f05a6967f283ad1a300b757c1
#R053
PLACEHOLDER
6981||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseJointsHelper.java
6980||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/base/LuCodeInfoHelper.java
09110a027fd318ae3a31e414de7bb7067e9f76df||b52ac19ee19d0b864b9859530ab6edf6
#R052
PLACEHOLDER
6981||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseVersionsHelper.java
6980||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/RuntimeDataVersionsHelper.java
56259b26c2e4f52ae3dae51eaf320a423fb22b19||6462102e2bdcbc6de6f9ba8679388d84
