#R094
PLACEHOLDER
10365||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lo/dev/api/ValidationResultInfo.java
10364||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lu/dev/api/ValidationResultInfo.java
e3a3efbf654527e3d0b67aafadb8c72888bf48cb||a5bf35b142daed73c779c3d553e4e4f8
#R094
PLACEHOLDER
10365||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lo/dev/api/ValidationResultBean.java
10364||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lu/dev/api/ValidationResultBean.java
60923ec2b06f9025d347eaac71b75d1c5107a081||222a745405a31501790104b298576f48
#R094
PLACEHOLDER
10365||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lo/dev/api/MetaInfo.java
10364||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lu/dev/api/MetaInfo.java
7b567e84e03a1af04eb4a819cde71240d863c3e8||e6b378dbd6e31c7300607ba91c950e02
#R094
PLACEHOLDER
10365||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lo/dev/api/MetaBean.java
10364||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lu/dev/api/MetaBean.java
dfea7c7fbb54e32511d7a45cfe83ee7287821847||b5da0ce9723d3bf7e6870a8f23225caa
#R092
PLACEHOLDER
10365||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lo/dev/api/StatusBean.java
10364||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lu/dev/api/StatusBean.java
d1f0b0857596a8c2cbed4f807c7541f05a21801b||bd19536e29353473f8656408051b06ed
#R092
PLACEHOLDER
10365||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lo/dev/api/RichTextBean.java
10364||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lu/dev/api/RichTextBean.java
9f4097bbadd24c119a94d8058af7b18fe167a5b5||51a3e19345cf7b4802c6b787671eeb37
#R092
PLACEHOLDER
10365||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/search/dev/api/QueryParamValueBean.java
10364||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lu/dev/api/QueryParamValueBean.java
443e259c0c91cc36b87d3fcba622b7ec13e140f7||b5aa1299e3c52c4eb4552a9f5a2176b6
#R092
PLACEHOLDER
10365||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lo/dev/api/AttributeBean.java
10364||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lu/dev/api/AttributeBean.java
c3e88a655eab1efb1d25c9d4d984160ec0c12010||daeb74da13f29a5b09baed59556bb9e3
#R091
PLACEHOLDER
10365||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/dictionary/dev/api/OperationFailedException.java
10364||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/proposal/dev/api/OperationFailedException.java
6dc8a115f4dea943bc4d3def65605fbf6c71cff7||f1a2f121e79b0ff6a6f8dba4b4a5cf36
#R091
PLACEHOLDER
10365||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/dictionary/dev/api/MissingParameterException.java
10364||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/proposal/dev/api/MissingParameterException.java
7ff10f0fb94ca59fc7b953d07191b7c17d6b0627||78d51e0bf7b133bb0eda56b841eb7194
#R091
PLACEHOLDER
10365||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/dictionary/dev/api/InvalidParameterException.java
10364||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/proposal/dev/api/InvalidParameterException.java
15455286bddcb4a6f8b3bf4ddc6bb0c197e381fe||ab2c97129feeb3d67e8b0745beee6f8e
#R091
PLACEHOLDER
10365||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lo/dev/api/VersionMismatchException.java
10364||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lu/dev/api/VersionMismatchException.java
92094539dd1037ef26b43db6491757d3c6172783||62a34505e15fb354483804a316981910
#R091
PLACEHOLDER
10365||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lo/dev/api/UnsupportedActionException.java
10364||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lu/dev/api/UnsupportedActionException.java
ec7a116c0c6acc9be5a097447474b7696edc5a9c||f9638412868fe420409b4714454623a6
#R091
PLACEHOLDER
10365||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lo/dev/api/StatusInfo.java
10364||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lu/dev/api/StatusInfo.java
9904757d953cb63a7b442e5876fbc0cf8fa69d05||84221a06824143e5718ad61386fa749c
#R091
PLACEHOLDER
10365||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lo/dev/api/RichTextInfo.java
10364||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/lu/dev/api/RichTextInfo.java
d5661c956c5f8c5ba7d036bf5d2ed12e1305cd0e||fbb9a7fd69ba9df55f14806613edc501
#R091
PLACEHOLDER
