#R071
PLACEHOLDER
5839||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/search/SearchValidationException.java
5838||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/dictionary/DictionaryValidationException.java
bff93f82f3708112d4709d2429948c2f92246e0f||aed3934a9f4a2aca0c3aad2f856b7f1b
#R071
PLACEHOLDER
5839||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/search/SearchExecutionException.java
5838||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/dictionary/DictionaryExecutionException.java
ad3e951ea6369c079897e52dff091645ada2a40b||02795607447f62353f0bc38ef8d20559
#R063
PLACEHOLDER
5839||tools/maven-dictionary-generator/trunk/src/test/java/org/kuali/student/search/ExcelSearchSpreadsheetWriterTest.java
5838||tools/maven-dictionary-generator/trunk/src/test/java/org/kuali/student/dictionary/ExcelDictionaryWriterTest.java
c0f1c0427e33e823e47b44c5d620f596ac7ff9f5||1cb86f9a079c451194627beea36ba7c3
#R056
PLACEHOLDER
5839||tools/maven-dictionary-generator/trunk/src/test/java/org/kuali/student/search/SearchSpreadsheetValidatorTest.java
5838||tools/maven-dictionary-generator/trunk/src/test/java/org/kuali/student/dictionary/XmlTypeNameBuilderTest.java
ecfabf776132fdeb94ca3636a9649912230ff04f||303c0ccf153f90649915a7be72229467
