#R100
PLACEHOLDER
27191||branches/ks-2.0-cm/ks-common-merged2/ks-common-impl/target/test-classes/test-validator-context.xml
27190||branches/ks-2.0-cm/ks-common-merged2/ks-common-impl/src/test/resources/test-validator-context.xml
7af05ea08e472bc3efb13c79289233917a4df87d||8aefe741917520db4765c453b32578a8
#R100
PLACEHOLDER
27191||branches/ks-2.0-cm/ks-common-merged2/ks-common-impl/target/test-classes/test-orchestration-dictionary.xml
27190||branches/ks-2.0-cm/ks-common-merged2/ks-common-impl/src/test/resources/test-orchestration-dictionary.xml
8fd506bc6fe8f2db54539627a092bf96b6435684||037573495f736d3a23864aad7ba32df5
#R100
PLACEHOLDER
27191||branches/ks-2.0-cm/ks-common-merged2/ks-common-impl/target/test-classes/test-lookup-context.xml
27190||branches/ks-2.0-cm/ks-common-merged2/ks-common-impl/src/test/resources/test-lookup-context.xml
3315c0f32c82b9568ccbfbb16b4244aa5c370bb2||15348b5a66a12e31c0ba3534369662d3
#R100
PLACEHOLDER
27191||branches/ks-2.0-cm/ks-common-merged2/ks-common-impl/target/classes/common-lookup-context.xml
27190||branches/ks-2.0-cm/ks-common-merged2/ks-common-impl/src/main/resources/common-lookup-context.xml
3b903d58ddf1a07d7070a9cbaada28303baebe89||6e21b108f45ae69d82f4fd96df9395e3
#R100
PLACEHOLDER
27191||branches/ks-2.0-cm/ks-common-merged2/ks-common-impl/target/test-classes/lu-dict-original.xml
27190||branches/ks-1.2-perf/ks-common/ks-common-impl/src/test/resources/lu-dict-original.xml
3743dd3d4242ca52c1c4620bdf0a5e813e5a5f23||9710346bdfc5c299b2abb1e72644b583
#R100
PLACEHOLDER
27191||branches/ks-2.0-cm/ks-common-merged2/ks-common-impl/target/classes/META-INF/spring.handlers
27190||branches/ks-1.2-perf/ks-common/ks-common-impl/src/main/resources/META-INF/spring.handlers
bdf739dc0d60c6ee930de3b0e3bb545c7b3976fc||7ee007cb7c6c94adf338845972116e35
#R100
PLACEHOLDER
27191||branches/ks-2.0-cm/ks-common-merged2/ks-common-impl/target/classes/constraints-dictionary-config.xml
27190||branches/ks-1.2-perf/ks-common/ks-common-impl/src/main/resources/constraints-dictionary-config.xml
f178571c6ab7697bc83ad89b3e1f03157fd980f8||73faabbc24adf9d9aa94efcd36e685c9
#R100
PLACEHOLDER
27191||branches/ks-2.0-cm/ks-common-merged2/ks-common-impl/target/test-classes/test-cross-search.xml
27190||branches/inactive/ks-1.1-perf/ks-common/ks-common-impl/src/test/resources/test-cross-search.xml
3c5c6ab73e8b6addac356ea818479bf8e2ae3159||3e610894b100887b0fd9927a705dbfb9
#R100
PLACEHOLDER
27191||branches/ks-2.0-cm/ks-common-merged2/ks-common-impl/target/classes/org/kuali/student/common/assembly/Assembly.gwt.xml
27190||branches/inactive/ks-1.1-perf/ks-common/ks-common-impl/src/main/resources/org/kuali/student/core/assembly/Assembly.gwt.xml
a2c2fe1f0d5b5b3bb834b5a87f6fe1002c24066c||7ab350b3d6f423bebff9998cd050b371
#R100
PLACEHOLDER
27191||branches/ks-2.0-cm/ks-common-merged2/ks-common-impl/target/test-classes/mockaddr-dictionary-config.xml
27190||branches/inactive/ks-1.0.x/ks-core/ks-common-impl/src/test/resources/mockaddr-dictionary-config.xml
dce0e8653980e6c8a07529fcf59560de62f79b6a||8b17863383652692b241e0f5cdeac2d9
#R100
PLACEHOLDER
27191||branches/ks-2.0-cm/ks-common-merged2/ks-common-impl/target/test-classes/messages-test-dictionary-config.xml
27190||branches/inactive/ks-1.0.x/ks-core/ks-common-impl/src/test/resources/messages-test-dictionary-config.xml
1b54b0da72f126ee3f4d083ca0b1ae38bf7916c1||604f65288b9a21e015931c2ada76554e
#R100
PLACEHOLDER
27191||branches/ks-2.0-cm/ks-common-merged2/ks-common-impl/target/test-classes/custom-org-dict-config.xml
27190||branches/inactive/ks-1.0.x/ks-core/ks-common-impl/src/test/resources/custom-org-dict-config.xml
e76da67ec4ce3cb212103ec9600789929e9c9173||546825c8019b186ea9174fa46c21c283
#R100
PLACEHOLDER
27191||branches/ks-2.0-cm/ks-common-merged2/ks-common-impl/target/test-classes/base-org-dict-config.xml
27190||branches/inactive/ks-1.0.x/ks-core/ks-common-impl/src/test/resources/base-org-dict-config.xml
3c460b8c7ef22b98850482e3c1c798f941d6e33f||d98a9e6cb0c5e2721b76e1bde795b137
#R100
PLACEHOLDER
27191||branches/ks-2.0-cm/ks-common-merged2/ks-common-impl/target/classes/search-extension.xsd
27190||branches/inactive/ks-1.0.x/ks-core/ks-common-impl/src/main/resources/search-extension.xsd
b985e031cbd84ef11837e7793c414b9e9bf1f81f||792ae9e8568e9ef7f829d5579607a1df
#R100
PLACEHOLDER
27191||branches/ks-2.0-cm/ks-common-merged2/ks-common-impl/target/classes/META-INF/spring.schemas
27190||branches/inactive/ks-1.0.x/ks-core/ks-common-impl/src/main/resources/META-INF/spring.schemas
b4baa5b3d3341e16dd1ed2b210c1d2601dc79be7||af548d925efcae94164d0a4e96bbbff7
#R100
PLACEHOLDER
27191||branches/ks-2.0-cm/ks-common-merged2/ks-common-impl/target/classes/dictionary-extension.xsd
27190||branches/inactive/ks-1.0.x/ks-core/ks-common-impl/src/main/resources/dictionary-extension.xsd
c566aede3ccd79ba22c5f3d1b3fa22302add8641||b3caa9c24066feee3175b7fb4a6e2e16
