#R095
PLACEHOLDER
2438||sandbox/team2/ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/role/entity/QualifierType.java
2437||sandbox/team2/authz/branches/authz2/src/main/java/org/kuali/student/authz/entity/QualifierType.java
7ba1a634447b7d7a9d5d80ce5762728b67e5e7ce||1787df11382e47bffcfc73ba082fae6f
#R088
PLACEHOLDER
2438||sandbox/team2/ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/role/entity/QualifierHierarchy.java
2437||sandbox/team2/authz/branches/authz2/src/main/java/org/kuali/student/authz/entity/QualifierHierarchy.java
c81bdb28ba8e72ae72e5f43ff6b8cf954f6eb23f||e70ceaa7dd95f51991efd7c9e9e6839b
#R086
PLACEHOLDER
2438||sandbox/team2/ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/role/entity/Qualifier.java
2437||sandbox/team2/authz/branches/authz2/src/main/java/org/kuali/student/authz/entity/Qualifier.java
4b52e86d8a141bf2794f4e5940d544ba3f1f6b16||1a63fb1b1deecfd89cec11f1466d0970
#R052
PLACEHOLDER
2438||sandbox/team2/ks-core/branches/ks-core-dev/core-impl/src/test/resources/META-INF/role-persistence.xml
2437||poc/common/tags/common-0.0.3/common-test/src/test/resources/META-INF/test-persistence.xml
f6dc20b5cde46c16d91cd2f75cd8a505281a625e||0cf18562a282b4878da84a40faf33ed6
