#R100
PLACEHOLDER
21312||branches/ks-1.3/ks-lum/ks-lum-sql/.classpath
21311||branches/ks-1.3/ks-core/ks-core-sql/.classpath
e65ccab093adf336cce03694dab09c68eb7f0546||71f5287bb33e395f2879c2329fadf2b7
#R100
PLACEHOLDER
21312||branches/ks-1.3/ks-lum/ks-lum-ui-common/.classpath
21311||branches/ks-1.3/ks-core/ks-core-api/.classpath
35d4dccd66b22cb5da4d8703608153b598a2f384||3b78e6829c062ea9a890e98cfcc77b83
#R100
PLACEHOLDER
21312||branches/ks-1.3/ks-lum/ks-lum-impl/.classpath
21311||branches/ks-1.3/ks-common/ks-common-util/.classpath
84b573dc361ed224828880bfe42a648188e90bbc||2b12cf883c8b2cfa5b36123fb9c327bf
#R100
PLACEHOLDER
21312||branches/ks-1.3/ks-lum/ks-lum-ui/.classpath
21311||branches/ks-1.3/ks-common/ks-common-ui/.classpath
84b573dc361ed224828880bfe42a648188e90bbc||2b12cf883c8b2cfa5b36123fb9c327bf
#R100
PLACEHOLDER
21312||branches/ks-1.3/ks-lum/ks-lum-rice/.classpath
21311||branches/ks-1.3/ks-common/ks-common-test/.classpath
84b573dc361ed224828880bfe42a648188e90bbc||2b12cf883c8b2cfa5b36123fb9c327bf
#R100
PLACEHOLDER
21312||branches/ks-1.3/ks-lum/ks-lum-program/.classpath
21311||branches/ks-1.3/ks-common/ks-common-impl/.classpath
84b573dc361ed224828880bfe42a648188e90bbc||2b12cf883c8b2cfa5b36123fb9c327bf
#R100
PLACEHOLDER
21312||branches/ks-1.3/ks-lum/ks-lum-api/.classpath
21311||branches/ks-1.3/ks-common/ks-common-api/.classpath
35d4dccd66b22cb5da4d8703608153b598a2f384||3b78e6829c062ea9a890e98cfcc77b83
